[1.00966, 1.00955, 1.00938, 1.0092, 1.00911, 1.00959, 1.00942, 1.00924, 1.00913, 1.00944, 1.0093, 1.00915, 1.00933, 1.00923, 1.00921, ],
[1, 1.00575, 1.00901, 1.00923, 1.00921, 1, 1.00669, 1.00899, 1.00912, 1, 1.0066, 1.00876, 1, 1.00557, 1, ],
[1.0174, 1.01733, 1.01717, 1.01703, 1.01694, 1.01756, 1.0175, 1.01734, 1.01717, 1.01784, 1.01777, 1.01758, 1.01811, 1.01802, 1.01825, ],
[1.01571, 1.01592, 1.01631, 1.01672, 1.01694, 1.01578, 1.01607, 1.01648, 1.01681, 1.0159, 1.0162, 1.01653, 1.01603, 1.01625, 1.01609, ],
[1.01463, 1.01481, 1.01516, 1.01552, 1.01571, 1.01469, 1.01494, 1.01529, 1.01558, 1.01479, 1.01505, 1.01533, 1.01489, 1.01507, 1.01493, ],
[1.01394, 1.0139, 1.01381, 1.01372, 1.01367, 1.01407, 1.01404, 1.01394, 1.01383, 1.0143, 1.01426, 1.01413, 1.01452, 1.01446, 1.01463, ],
[1.01367, 1.01358, 1.0134, 1.01323, 1.01313, 1.01352, 1.01337, 1.0132, 1.01309, 1.01326, 1.01311, 1.01301, 1.01301, 1.01293, 1.01289, ],
[1.01245, 1.01245, 1.01242, 1.01238, 1.01236, 1.01253, 1.01253, 1.0125, 1.01244, 1.01267, 1.01267, 1.01261, 1.01281, 1.01279, 1.01289, ],
[1.02302, 1.02275, 1.02226, 1.02178, 1.02153, 1.02291, 1.02255, 1.02207, 1.02171, 1.02273, 1.02238, 1.02201, 1.02255, 1.02231, 1.02246, ],
[1.02039, 1.0206, 1.02098, 1.02135, 1.02153, 1.02065, 1.02099, 1.02137, 1.0216, 1.02114, 1.02149, 1.02173, 1.02166, 1.02186, 1.02193, ],
[1.02039, 1.02048, 1.02063, 1.02079, 1.02088, 1.02027, 1.02033, 1.02049, 1.02066, 1.02002, 1.02008, 1.02024, 1.01977, 1.01985, 1.01963, ],
[1.01825, 1.01848, 1.01893, 1.01939, 1.01963, 1.01836, 1.01869, 1.01915, 1.01951, 1.01856, 1.01891, 1.01927, 1.01876, 1.01902, 1.01887, ],
[1.01194, 1.01201, 1.01214, 1.01228, 1.01236, 1.01196, 1.01205, 1.01218, 1.01229, 1.01198, 1.01206, 1.01217, 1.01199, 1.01205, 1.01199, ],
[1.01139, 1.01148, 1.01165, 1.01184, 1.01194, 1.01142, 1.01154, 1.01172, 1.01187, 1.01148, 1.01159, 1.01173, 1.01153, 1.01161, 1.01154, ],
[1.01117, 1.01121, 1.01129, 1.01136, 1.01139, 1.01113, 1.01117, 1.01125, 1.01132, 1.01106, 1.01111, 1.01118, 1.01101, 1.01105, 1.01098, ],
[1.01073, 1.01081, 1.01094, 1.01109, 1.01117, 1.01078, 1.01088, 1.01102, 1.01113, 1.01087, 1.01097, 1.01106, 1.01094, 1.01101, 1.01098, ],
[1.01038, 1.0104, 1.0104, 1.01043, 1.01042, 1.01044, 1.01047, 1.01049, 1.01049, 1.01055, 1.01059, 1.01059, 1.01067, 1.01069, 1.01073, ],
[1.00952, 1.00965, 1.0098, 1.00997, 1.01003, 1.00963, 1.00977, 1.00993, 1.01006, 1.0098, 1.00993, 1.01003, 1.00994, 1.01004, 1.01002, ],
[1.01002, 1.0101, 1.01023, 1.01037, 1.01042, 1.0101, 1.0102, 1.01033, 1.01043, 1.01022, 1.01032, 1.0104, 1.01032, 1.0104, 1.01038, ],
[1.00966, 1.00964, 1.00958, 1.00958, 1.00952, 1.00955, 1.0095, 1.00947, 1.00948, 1.00938, 1.00933, 1.00934, 1.0092, 1.00919, 1.00911, ],
[1.00911, 1.00902, 1.00888, 1.00875, 1.00865, 1.00913, 1.00902, 1.00891, 1.00875, 1.00915, 1.0091, 1.00892, 1.00923, 1.00911, 1.00921, ],
[1.00921, 1.00911, 1.00892, 1.00875, 1.00865, 1.00912, 1.00895, 1.00876, 1.00862, 1.00876, 1.00848, 1.0085, 1.00557, 1.0055, 1, ],
[1.01609, 1.01625, 1.01653, 1.01681, 1.01694, 1.01631, 1.01658, 1.01686, 1.01703, 1.01673, 1.017, 1.01717, 1.01717, 1.01733, 1.0174, ],
[1.0174, 1.01756, 1.01784, 1.01811, 1.01825, 1.01765, 1.01792, 1.0182, 1.01836, 1.01812, 1.0184, 1.01856, 1.01861, 1.01876, 1.01887, ],
[1.01493, 1.01507, 1.01533, 1.01558, 1.01571, 1.01512, 1.01536, 1.01563, 1.01578, 1.0155, 1.01574, 1.0159, 1.01588, 1.01603, 1.01609, ],
[1.01394, 1.01407, 1.0143, 1.01452, 1.01463, 1.01411, 1.01432, 1.01455, 1.01469, 1.01442, 1.01464, 1.01479, 1.01475, 1.01489, 1.01493, ],
[1.01394, 1.01379, 1.01352, 1.01326, 1.01313, 1.0139, 1.01369, 1.01343, 1.01323, 1.01381, 1.01361, 1.0134, 1.01372, 1.01358, 1.01367, ],
[1.01313, 1.01301, 1.01277, 1.01256, 1.01245, 1.01309, 1.01292, 1.0127, 1.01253, 1.01301, 1.01284, 1.01267, 1.01293, 1.01281, 1.01289, ],
[1.01199, 1.01205, 1.01217, 1.01229, 1.01236, 1.01207, 1.01217, 1.0123, 1.01238, 1.01221, 1.01233, 1.01242, 1.01237, 1.01245, 1.01245, ],
[1.02193, 1.02186, 1.02173, 1.0216, 1.02153, 1.02213, 1.02209, 1.02195, 1.02178, 1.02249, 1.02244, 1.02226, 1.02284, 1.02275, 1.02302, ],
[1.02193, 1.02176, 1.02141, 1.02107, 1.02088, 1.02166, 1.02134, 1.02101, 1.02079, 1.02114, 1.02084, 1.02063, 1.02065, 1.02048, 1.02039, ],
[1.01963, 1.01985, 1.02024, 1.02066, 1.02088, 1.01976, 1.02008, 1.0205, 1.02081, 1.02002, 1.02035, 1.02066, 1.02028, 1.02051, 1.02042, ],
[1.01963, 1.01976, 1.02002, 1.02028, 1.02042, 1.01951, 1.01964, 1.01989, 1.02015, 1.01927, 1.01939, 1.01963, 1.01902, 1.01913, 1.01887, ],
[1.01154, 1.01161, 1.01173, 1.01187, 1.01194, 1.01161, 1.01172, 1.01186, 1.01196, 1.01176, 1.01188, 1.01198, 1.01191, 1.01199, 1.01199, ],
[1.01139, 1.01143, 1.01148, 1.01153, 1.01154, 1.01135, 1.01138, 1.01142, 1.01147, 1.01127, 1.0113, 1.01135, 1.01121, 1.01123, 1.01118, ],
[1.01139, 1.01135, 1.01127, 1.01121, 1.01118, 1.01132, 1.01124, 1.01118, 1.01115, 1.01118, 1.01111, 1.01109, 1.01105, 1.01102, 1.01098, ],
[1.01073, 1.01078, 1.01087, 1.01094, 1.01098, 1.01072, 1.01077, 1.01085, 1.01093, 1.01069, 1.01075, 1.01082, 1.01068, 1.01072, 1.01067, ],
[1.01038, 1.01044, 1.01055, 1.01067, 1.01073, 1.01044, 1.01052, 1.01063, 1.01072, 1.01054, 1.01062, 1.01069, 1.01063, 1.01068, 1.01067, ],
[1.01002, 1.01, 1.00991, 1.00984, 1.00977, 1.00994, 1.00988, 1.00979, 1.00976, 1.0098, 1.00972, 1.00967, 1.00963, 1.00961, 1.00953, ],
[1.0101, 1.0101, 1.01006, 1.01005, 1.01002, 1.01016, 1.01015, 1.01013, 1.0101, 1.01024, 1.01025, 1.01022, 1.01034, 1.01032, 1.01038, ],
[1.00952, 1.00948, 1.0093, 1.00915, 1.00903, 1.00948, 1.00934, 1.00917, 1.00903, 1.00934, 1.00919, 1.00906, 1.00919, 1.00909, 1.00911, ],
[1.00911, 1.00902, 1.00884, 1.00867, 1.00855, 1.00902, 1.00887, 1.00869, 1.00856, 1.00888, 1.00873, 1.0086, 1.00875, 1.00866, 1.00865, ],
[1, 1.0055, 1.0085, 1.00862, 1.00865, 1, 1.00639, 1.00845, 1.00853, 1, 1.00631, 1.00825, 1, 1.00533, 1, ],
[1.01609, 1.01631, 1.01673, 1.01717, 1.0174, 1.01616, 1.01647, 1.01691, 1.01726, 1.0163, 1.01662, 1.01697, 1.01643, 1.01667, 1.0165, ],
[1.0174, 1.01765, 1.01812, 1.01861, 1.01887, 1.01749, 1.01784, 1.01833, 1.01872, 1.01765, 1.01802, 1.01841, 1.01782, 1.01808, 1.0179, ],
[1.01493, 1.01512, 1.0155, 1.01588, 1.01609, 1.01499, 1.01526, 1.01564, 1.01595, 1.01509, 1.01536, 1.01568, 1.01518, 1.01539, 1.01523, ],
[1.01394, 1.01411, 1.01442, 1.01475, 1.01493, 1.01398, 1.01421, 1.01453, 1.0148, 1.01405, 1.01428, 1.01455, 1.01412, 1.01429, 1.01415, ],
[1.01326, 1.01325, 1.01321, 1.01316, 1.01313, 1.01338, 1.01339, 1.01334, 1.01326, 1.01361, 1.0136, 1.01352, 1.01383, 1.01379, 1.01394, ],
[1.01257, 1.01256, 1.01252, 1.01248, 1.01245, 1.01267, 1.01267, 1.01263, 1.01256, 1.01285, 1.01285, 1.01277, 1.01304, 1.01301, 1.01313, ],
[1.01199, 1.01207, 1.01221, 1.01237, 1.01245, 1.012, 1.0121, 1.01224, 1.01237, 1.01201, 1.01211, 1.01223, 1.01202, 1.01209, 1.01202, ],
[1.02363, 1.02332, 1.02275, 1.02222, 1.02193, 1.02351, 1.0231, 1.02255, 1.02213, 1.02331, 1.02291, 1.02249, 1.02312, 1.02284, 1.02302, ],
[1.02218, 1.02195, 1.02151, 1.0211, 1.02088, 1.02214, 1.02183, 1.0214, 1.02107, 1.02207, 1.02176, 1.02141, 1.02198, 1.02176, 1.02193, ],
[1.02042, 1.02051, 1.02066, 1.02081, 1.02088, 1.02072, 1.02092, 1.02106, 1.0211, 1.02129, 1.02148, 1.02151, 1.02187, 1.02195, 1.02218, ],
[1.01887, 1.01913, 1.01963, 1.02015, 1.02042, 1.01901, 1.0194, 1.01992, 1.02031, 1.01928, 1.01968, 1.02009, 1.01956, 1.01984, 1.0197, ],
[1.01154, 1.01161, 1.01176, 1.01191, 1.01199, 1.01157, 1.01166, 1.0118, 1.01193, 1.0116, 1.0117, 1.01181, 1.01163, 1.0117, 1.01164, ],
[1.01154, 1.0115, 1.01142, 1.01134, 1.0113, 1.01147, 1.0114, 1.01133, 1.01128, 1.01135, 1.01128, 1.01125, 1.01123, 1.0112, 1.01118, ],
[1.01118, 1.01112, 1.01103, 1.01095, 1.01091, 1.01115, 1.01107, 1.01097, 1.01092, 1.01109, 1.01101, 1.01093, 1.01102, 1.01096, 1.01098, ],
[1.01098, 1.01096, 1.01093, 1.01092, 1.01091, 1.01093, 1.01089, 1.01087, 1.01088, 1.01082, 1.01079, 1.0108, 1.01072, 1.01072, 1.01067, ],
[1.01038, 1.01044, 1.01054, 1.01063, 1.01067, 1.01039, 1.01046, 1.01055, 1.01063, 1.0104, 1.01048, 1.01055, 1.01043, 1.01049, 1.01045, ],
[1.0101, 1.01006, 1.00996, 1.00985, 1.00977, 1.0101, 1.01002, 1.00992, 1.00984, 1.01006, 1.00999, 1.00991, 1.01005, 1.01, 1.01002, ],
[1.00952, 1.00961, 1.00967, 1.00976, 1.00977, 1.00953, 1.00958, 1.00966, 1.00974, 1.00949, 1.00956, 1.00963, 1.00947, 1.00953, 1.00948, ],
[1.0101, 1.01016, 1.01024, 1.01034, 1.01038, 1.01018, 1.01025, 1.01033, 1.01039, 1.01029, 1.01036, 1.0104, 1.0104, 1.01043, 1.01045, ],
[1.00948, 1.0094, 1.00925, 1.00911, 1.00903, 1.00947, 1.00939, 1.00925, 1.00915, 1.00949, 1.00942, 1.0093, 1.00953, 1.00948, 1.00953, ],
[1.00911, 1.00909, 1.00906, 1.00903, 1.00903, 1.00902, 1.00897, 1.00895, 1.00897, 1.00884, 1.00879, 1.0088, 1.00867, 1.00866, 1.00855, ],
[1.00865, 1.00866, 1.0086, 1.00856, 1.00855, 1.00854, 1.00853, 1.00846, 1.00848, 1.00837, 1.00834, 1.00832, 1.00818, 1.0082, 1.0081, ],
[1, 1.00533, 1.00825, 1.00853, 1.00865, 1.00539, 1.00802, 1.00837, 1.00854, 1.00801, 1.00818, 1.00837, 1.00806, 1.00818, 1.0081, ],
[1.0174, 1.01749, 1.01765, 1.01782, 1.0179, 1.01726, 1.01732, 1.01747, 1.01765, 1.01697, 1.01701, 1.01718, 1.01667, 1.01673, 1.0165, ],
[1.01609, 1.01617, 1.0163, 1.01643, 1.0165, 1.01595, 1.01599, 1.01612, 1.01627, 1.01568, 1.0157, 1.01584, 1.01539, 1.01544, 1.01523, ],
[1.01887, 1.01901, 1.01928, 1.01956, 1.0197, 1.01872, 1.01884, 1.0191, 1.01938, 1.01841, 1.01852, 1.01877, 1.01808, 1.0182, 1.0179, ],
[1.01493, 1.01499, 1.01509, 1.01518, 1.01523, 1.0148, 1.01483, 1.01491, 1.01503, 1.01455, 1.01456, 1.01467, 1.01429, 1.01432, 1.01415, ],
[1.01326, 1.01338, 1.01361, 1.01383, 1.01394, 1.0134, 1.01361, 1.01384, 1.01398, 1.01368, 1.0139, 1.01405, 1.01398, 1.01412, 1.01415, ],
[1.01257, 1.01267, 1.01285, 1.01304, 1.01313, 1.01268, 1.01284, 1.01304, 1.01316, 1.0129, 1.01307, 1.01321, 1.01313, 1.01325, 1.01326, ],
[1.01257, 1.01247, 1.0123, 1.01214, 1.01206, 1.01256, 1.01243, 1.01226, 1.01213, 1.01252, 1.01239, 1.01226, 1.01248, 1.01239, 1.01245, ],
[1.01245, 1.01239, 1.01226, 1.01213, 1.01206, 1.01237, 1.01227, 1.01214, 1.01205, 1.01223, 1.01212, 1.01204, 1.01209, 1.01203, 1.01202, ],
[1.01199, 1.012, 1.01201, 1.01202, 1.01202, 1.01193, 1.01192, 1.01192, 1.01195, 1.01181, 1.0118, 1.01182, 1.0117, 1.0117, 1.01164, ],
[1.02218, 1.02214, 1.02207, 1.02198, 1.02193, 1.02245, 1.02246, 1.02236, 1.02222, 1.02293, 1.02292, 1.02275, 1.02339, 1.02332, 1.02363, ],
[1.02218, 1.02205, 1.02177, 1.02149, 1.02132, 1.02187, 1.0216, 1.02132, 1.02116, 1.02129, 1.02101, 1.02086, 1.02072, 1.02057, 1.02042, ],
[1.02042, 1.02057, 1.02086, 1.02116, 1.02132, 1.02031, 1.02047, 1.02076, 1.02104, 1.02009, 1.02024, 1.02051, 1.01984, 1.01998, 1.0197, ],
[1.01154, 1.01157, 1.0116, 1.01163, 1.01164, 1.0115, 1.01151, 1.01154, 1.01157, 1.01142, 1.01142, 1.01146, 1.01134, 1.01135, 1.0113, ],
[1.0113, 1.01125, 1.01117, 1.01111, 1.01107, 1.01128, 1.01122, 1.01114, 1.01109, 1.01125, 1.01118, 1.01112, 1.0112, 1.01116, 1.01118, ],
[1.01107, 1.01105, 1.011, 1.01094, 1.01091, 1.01109, 1.01106, 1.011, 1.01095, 1.01112, 1.01108, 1.01103, 1.01116, 1.01112, 1.01118, ],
[1.01067, 1.01072, 1.0108, 1.01088, 1.01091, 1.01067, 1.01073, 1.01081, 1.01088, 1.01068, 1.01075, 1.01081, 1.01071, 1.01076, 1.01073, ],
[1.01067, 1.01067, 1.01068, 1.01071, 1.01073, 1.01063, 1.01062, 1.01065, 1.01069, 1.01055, 1.01056, 1.0106, 1.01049, 1.01051, 1.01045, ],
[1.0099, 1.00989, 1.00983, 1.00981, 1.00977, 1.00994, 1.00992, 1.00989, 1.00985, 1.01001, 1.01, 1.00996, 1.01008, 1.01006, 1.0101, ],
[1.00948, 1.00953, 1.00963, 1.00974, 1.00977, 1.00955, 1.00964, 1.00975, 1.00981, 1.00969, 1.00978, 1.00983, 1.00983, 1.00989, 1.0099, ],
[1.0101, 1.01018, 1.01029, 1.0104, 1.01045, 1.01015, 1.01023, 1.01034, 1.01043, 1.0102, 1.0103, 1.01038, 1.01028, 1.01034, 1.01032, ],
[1.00915, 1.00914, 1.00907, 1.00905, 1.00903, 1.00922, 1.00919, 1.00916, 1.00911, 1.00932, 1.0093, 1.00925, 1.00943, 1.0094, 1.00948, ],
[1.00903, 1.00897, 1.00883, 1.0087, 1.00862, 1.00897, 1.00884, 1.0087, 1.00859, 1.0088, 1.00868, 1.00858, 1.00866, 1.00855, 1.00855, ],
[1.00855, 1.00849, 1.00831, 1.00816, 1.00804, 1.00848, 1.00833, 1.00817, 1.00803, 1.00832, 1.00818, 1.00804, 1.0082, 1.00809, 1.0081, ],
[1, 1.00539, 1.00801, 1.00806, 1.0081, 1, 1.00621, 1.00792, 1.00795, 1, 1.00611, 1.00774, 1, 1.00519, 1, ],
[1.0179, 1.01773, 1.01738, 1.017, 1.0168, 1.01765, 1.01734, 1.01699, 1.01675, 1.01718, 1.01687, 1.01665, 1.01673, 1.01655, 1.0165, ],
[1.0165, 1.01633, 1.01601, 1.01567, 1.01549, 1.01627, 1.01599, 1.01566, 1.01545, 1.01584, 1.01557, 1.01536, 1.01544, 1.01528, 1.01523, ],
[1.0197, 1.01948, 1.01904, 1.01857, 1.01831, 1.01938, 1.01898, 1.01854, 1.01825, 1.01877, 1.01839, 1.01811, 1.0182, 1.01798, 1.0179, ],
[1.01523, 1.01508, 1.01478, 1.01448, 1.01431, 1.01503, 1.01478, 1.01449, 1.01429, 1.01467, 1.01442, 1.01424, 1.01432, 1.01418, 1.01415, ],
[1.01326, 1.0134, 1.01368, 1.01398, 1.01415, 1.01328, 1.01347, 1.01376, 1.01401, 1.01331, 1.0135, 1.01375, 1.01333, 1.01348, 1.01333, ],
[1.01261, 1.01261, 1.0126, 1.01258, 1.01257, 1.01272, 1.01275, 1.01273, 1.01268, 1.01293, 1.01295, 1.0129, 1.01315, 1.01313, 1.01326, ],
[1.0121, 1.01209, 1.01208, 1.01207, 1.01206, 1.01218, 1.01219, 1.01218, 1.01214, 1.01233, 1.01234, 1.0123, 1.01249, 1.01247, 1.01257, ],
[1.01202, 1.01203, 1.01204, 1.01205, 1.01206, 1.01196, 1.01195, 1.01196, 1.01199, 1.01185, 1.01184, 1.01186, 1.01174, 1.01175, 1.01169, ],
[1.01202, 1.01196, 1.01185, 1.01174, 1.01169, 1.01195, 1.01185, 1.01175, 1.01169, 1.01182, 1.01173, 1.01167, 1.0117, 1.01165, 1.01164, ],
[1.02426, 1.02388, 1.02319, 1.02253, 1.02218, 1.02414, 1.02364, 1.02296, 1.02245, 1.02393, 1.02345, 1.02293, 1.02373, 1.02339, 1.02363, ],
[1.02296, 1.02267, 1.02212, 1.02159, 1.02132, 1.02282, 1.02241, 1.02188, 1.02149, 1.02257, 1.02217, 1.02178, 1.02231, 1.02205, 1.02218, ],
[1.0197, 1.01998, 1.02051, 1.02104, 1.02132, 1.01997, 1.02042, 1.02097, 1.02134, 1.0205, 1.02098, 1.02137, 1.02108, 1.02139, 1.02139, ],
[1.01164, 1.0116, 1.01152, 1.01144, 1.0114, 1.01157, 1.0115, 1.01143, 1.01139, 1.01146, 1.01139, 1.01135, 1.01135, 1.01132, 1.0113, ],
[1.0113, 1.01127, 1.01121, 1.01116, 1.01113, 1.01125, 1.01121, 1.01116, 1.01113, 1.01118, 1.01114, 1.01112, 1.01111, 1.01109, 1.01107, ],
[1.01107, 1.01105, 1.01102, 1.011, 1.01099, 1.01105, 1.01102, 1.01099, 1.01098, 1.011, 1.01097, 1.01096, 1.01094, 1.01093, 1.01091, ],
[1.01073, 1.01076, 1.01081, 1.01088, 1.01091, 1.01077, 1.01081, 1.01086, 1.0109, 1.01084, 1.01087, 1.0109, 1.01091, 1.01092, 1.01093, ],
[1.01073, 1.01072, 1.01069, 1.01068, 1.01067, 1.01069, 1.01065, 1.01062, 1.01063, 1.0106, 1.01056, 1.01054, 1.01051, 1.01048, 1.01045, ],
[1.0099, 1.00994, 1.01001, 1.01008, 1.0101, 1.00998, 1.01005, 1.01011, 1.01015, 1.01012, 1.01018, 1.0102, 1.01025, 1.01028, 1.01032, ],
[1.00969, 1.00965, 1.00957, 1.0095, 1.00948, 1.00975, 1.00969, 1.00961, 1.00955, 1.00981, 1.00976, 1.00969, 1.00988, 1.00983, 1.0099, ],
[1.01045, 1.01048, 1.01054, 1.01063, 1.01067, 1.01043, 1.01046, 1.01054, 1.01062, 1.01038, 1.01043, 1.01051, 1.01034, 1.01039, 1.01032, ],
[1.00915, 1.00906, 1.00889, 1.00871, 1.00862, 1.00914, 1.009, 1.00883, 1.0087, 1.00907, 1.00897, 1.00883, 1.00905, 1.00897, 1.00903, ],
[1.00969, 1.00961, 1.00943, 1.00925, 1.00915, 1.00965, 1.00952, 1.00935, 1.00922, 1.00957, 1.00945, 1.00932, 1.0095, 1.00943, 1.00948, ],
[1.00855, 1.00855, 1.00858, 1.00859, 1.00862, 1.00849, 1.00846, 1.00847, 1.00852, 1.00831, 1.00829, 1.00834, 1.00816, 1.00815, 1.00804, ],
[1.00804, 1.00796, 1.00775, 1.00763, 1.00748, 1.00802, 1.00791, 1.00776, 1.00761, 1.00804, 1.00797, 1.0078, 1.00809, 1.00799, 1.0081, ],
[1.0081, 1.00799, 1.0078, 1.00761, 1.00748, 1.00795, 1.00776, 1.00756, 1.00743, 1.00774, 1.00753, 1.00746, 1.00519, 1.00513, 1, ],
[1.0179, 1.01798, 1.01811, 1.01825, 1.01831, 1.01773, 1.01776, 1.01788, 1.01804, 1.01738, 1.01739, 1.01753, 1.017, 1.01705, 1.0168, ],
[1.0168, 1.01656, 1.01612, 1.0157, 1.01549, 1.01675, 1.01643, 1.01601, 1.01567, 1.01665, 1.01635, 1.01601, 1.01655, 1.01633, 1.0165, ],
[1.01549, 1.01527, 1.01487, 1.0145, 1.01431, 1.01545, 1.01516, 1.01477, 1.01448, 1.01536, 1.01509, 1.01478, 1.01528, 1.01508, 1.01523, ],
[1.01973, 1.01948, 1.01901, 1.01855, 1.01831, 1.01974, 1.01941, 1.01895, 1.01857, 1.01973, 1.01942, 1.01904, 1.01972, 1.01948, 1.0197, ],
[1.01415, 1.01418, 1.01424, 1.01429, 1.01431, 1.01401, 1.014, 1.01405, 1.01412, 1.01375, 1.01373, 1.01379, 1.01348, 1.01349, 1.01333, ],
[1.01261, 1.01272, 1.01293, 1.01315, 1.01326, 1.01272, 1.01291, 1.01313, 1.01328, 1.01295, 1.01315, 1.01331, 1.0132, 1.01333, 1.01333, ],
[1.01261, 1.01251, 1.01234, 1.01218, 1.0121, 1.01261, 1.01248, 1.01231, 1.01218, 1.0126, 1.01247, 1.01233, 1.01258, 1.01249, 1.01257, ],
[1.01171, 1.01177, 1.01188, 1.01199, 1.01206, 1.01177, 1.01187, 1.01199, 1.01207, 1.01189, 1.012, 1.01208, 1.01202, 1.01209, 1.0121, ],
[1.01169, 1.01175, 1.01186, 1.01199, 1.01206, 1.0117, 1.01177, 1.01189, 1.01199, 1.0117, 1.01178, 1.01188, 1.01171, 1.01177, 1.01171, ],
[1.01169, 1.01163, 1.01154, 1.01144, 1.0114, 1.01169, 1.01161, 1.01151, 1.01144, 1.01167, 1.0116, 1.01152, 1.01165, 1.0116, 1.01164, ],
[1.02426, 1.02405, 1.02364, 1.0232, 1.02296, 1.02388, 1.02349, 1.02308, 1.02282, 1.02319, 1.02281, 1.02257, 1.02253, 1.02231, 1.02218, ],
[1.02139, 1.02139, 1.02137, 1.02134, 1.02132, 1.02168, 1.02174, 1.02171, 1.02159, 1.0222, 1.02225, 1.02212, 1.02271, 1.02267, 1.02296, ],
[1.0197, 1.01997, 1.0205, 1.02108, 1.02139, 1.01972, 1.02007, 1.02062, 1.0211, 1.01973, 1.0201, 1.02056, 1.01974, 1.02002, 1.01973, ],
[1.0113, 1.01132, 1.01135, 1.01139, 1.0114, 1.01127, 1.01128, 1.01131, 1.01134, 1.01121, 1.01122, 1.01125, 1.01116, 1.01117, 1.01113, ],
[1.01107, 1.01109, 1.01112, 1.01113, 1.01113, 1.01106, 1.01108, 1.0111, 1.01111, 1.01105, 1.01106, 1.01107, 1.01104, 1.01104, 1.01103, ],
[1.01103, 1.01103, 1.01102, 1.01101, 1.01099, 1.01104, 1.01103, 1.01102, 1.011, 1.01105, 1.01104, 1.01102, 1.01106, 1.01105, 1.01107, ],
[1.01091, 1.01093, 1.01096, 1.01098, 1.01099, 1.0109, 1.01092, 1.01096, 1.01098, 1.0109, 1.01093, 1.01096, 1.01092, 1.01094, 1.01093, ],
[1.01073, 1.01077, 1.01084, 1.01091, 1.01093, 1.01076, 1.01082, 1.01089, 1.01093, 1.01082, 1.01088, 1.01093, 1.01089, 1.01094, 1.01094, ],
[1.01073, 1.01076, 1.01082, 1.01089, 1.01094, 1.01072, 1.01075, 1.01083, 1.0109, 1.01069, 1.01074, 1.01082, 1.01068, 1.01073, 1.01067, ],
[1.0099, 1.00998, 1.01012, 1.01025, 1.01032, 1.00996, 1.01007, 1.01021, 1.01032, 1.01005, 1.01018, 1.01028, 1.01017, 1.01026, 1.01023, ],
[1.00969, 1.00975, 1.00981, 1.00988, 1.0099, 1.00979, 1.00987, 1.00993, 1.00996, 1.00997, 1.01004, 1.01005, 1.01015, 1.01017, 1.01023, ],
[1.01032, 1.01039, 1.01051, 1.01062, 1.01067, 1.01038, 1.01048, 1.0106, 1.01068, 1.0105, 1.01061, 1.01069, 1.01064, 1.01071, 1.01072, ],
[1.00879, 1.00876, 1.00869, 1.00864, 1.00862, 1.00888, 1.00884, 1.00877, 1.00871, 1.00899, 1.00896, 1.00889, 1.00911, 1.00906, 1.00915, ],
[1.00945, 1.00939, 1.00928, 1.0092, 1.00915, 1.00951, 1.00944, 1.00934, 1.00925, 1.00959, 1.00952, 1.00943, 1.00967, 1.00961, 1.00969, ],
[1.00862, 1.00855, 1.00841, 1.00825, 1.00817, 1.00852, 1.00839, 1.00824, 1.00814, 1.00834, 1.0082, 1.00809, 1.00815, 1.00806, 1.00804, ],
[1.00804, 1.00795, 1.00776, 1.00756, 1.00746, 1.00796, 1.00778, 1.00759, 1.00745, 1.00775, 1.00758, 1.00744, 1.00763, 1.00748, 1.00748, ],
[1, 1.00513, 1.00746, 1.00743, 1.00748, 1, 1.00587, 1.00734, 1.00729, 1, 1.00575, 1.00717, 1, 1.00487, 1, ],
[1.0168, 1.01705, 1.01753, 1.01804, 1.01831, 1.01685, 1.0172, 1.0177, 1.01812, 1.01695, 1.01732, 1.01774, 1.01705, 1.01733, 1.01711, ],
[1.0168, 1.01662, 1.01627, 1.01591, 1.0157, 1.01656, 1.01626, 1.01591, 1.01567, 1.01612, 1.01582, 1.0156, 1.0157, 1.01553, 1.01549, ],
[1.01549, 1.0153, 1.01493, 1.01454, 1.01433, 1.01527, 1.01496, 1.01459, 1.01433, 1.01487, 1.01457, 1.01433, 1.0145, 1.01432, 1.01431, ],
[1.01866, 1.0186, 1.01849, 1.01838, 1.01831, 1.01886, 1.01884, 1.01871, 1.01855, 1.01922, 1.01918, 1.01901, 1.01956, 1.01948, 1.01973, ],
[1.01431, 1.01412, 1.01377, 1.01342, 1.01324, 1.01412, 1.01384, 1.0135, 1.01326, 1.01379, 1.01353, 1.0133, 1.01349, 1.01333, 1.01333, ],
[1.01261, 1.01272, 1.01295, 1.0132, 1.01333, 1.0126, 1.01275, 1.01298, 1.01319, 1.01258, 1.01272, 1.01292, 1.01254, 1.01265, 1.01252, ],
[1.01203, 1.01205, 1.01207, 1.01209, 1.0121, 1.01212, 1.01217, 1.01219, 1.01218, 1.01231, 1.01235, 1.01234, 1.01251, 1.01251, 1.01261, ],
[1.01171, 1.01177, 1.01189, 1.01202, 1.0121, 1.0117, 1.01178, 1.0119, 1.01202, 1.01169, 1.01176, 1.01187, 1.01166, 1.01172, 1.01165, ],
[1.01142, 1.01146, 1.01155, 1.01164, 1.01169, 1.01146, 1.01154, 1.01163, 1.0117, 1.01155, 1.01164, 1.0117, 1.01165, 1.01171, 1.01171, ],
