[1, 1.00555, 1.00887, 1.00904, 1.00908, 1, 1.00648, 1.00885, 1.00895, 1, 1.00639, 1.00861, 1, 1.00537, 1, ],
[1.01713, 1.01705, 1.0169, 1.01676, 1.01668, 1.01728, 1.01722, 1.01706, 1.0169, 1.01756, 1.01749, 1.01731, 1.01783, 1.01773, 1.01796, ],
[1.01546, 1.01567, 1.01606, 1.01646, 1.01668, 1.01553, 1.01582, 1.01622, 1.01654, 1.01566, 1.01595, 1.01627, 1.01578, 1.016, 1.01584, ],
[1.01441, 1.01459, 1.01492, 1.01527, 1.01546, 1.01447, 1.01471, 1.01506, 1.01534, 1.01457, 1.01482, 1.0151, 1.01467, 1.01485, 1.01472, ],
[1.01377, 1.01372, 1.01363, 1.01354, 1.01349, 1.01388, 1.01385, 1.01375, 1.01364, 1.0141, 1.01405, 1.01393, 1.01431, 1.01425, 1.01441, ],
[1.01349, 1.01341, 1.01325, 1.01309, 1.013, 1.01335, 1.01321, 1.01305, 1.01296, 1.0131, 1.01296, 1.01288, 1.01286, 1.01279, 1.01275, ],
[1.01235, 1.01234, 1.0123, 1.01226, 1.01223, 1.01242, 1.01242, 1.01237, 1.01231, 1.01255, 1.01254, 1.01248, 1.01268, 1.01265, 1.01275, ],
[1.02259, 1.02234, 1.02186, 1.02141, 1.02116, 1.0225, 1.02215, 1.02168, 1.02134, 1.02233, 1.02199, 1.02164, 1.02217, 1.02193, 1.02208, ],
[1.02004, 1.02025, 1.02062, 1.02098, 1.02117, 1.02029, 1.02063, 1.021, 1.02122, 1.02076, 1.0211, 1.02135, 1.02126, 1.02146, 1.02152, ],
[1.02004, 1.02013, 1.02027, 1.02042, 1.02049, 1.01993, 1.01999, 1.02013, 1.02029, 1.01969, 1.01974, 1.01989, 1.01944, 1.01951, 1.0193, ],
[1.01796, 1.01819, 1.01862, 1.01907, 1.0193, 1.01806, 1.01839, 1.01884, 1.01919, 1.01825, 1.0186, 1.01895, 1.01845, 1.0187, 1.01855, ],
[1.0118, 1.01188, 1.01201, 1.01216, 1.01223, 1.01182, 1.01192, 1.01205, 1.01216, 1.01185, 1.01194, 1.01205, 1.01187, 1.01193, 1.01188, ],
[1.01122, 1.01132, 1.0115, 1.01169, 1.0118, 1.01126, 1.01139, 1.01157, 1.01173, 1.01132, 1.01145, 1.01159, 1.01138, 1.01147, 1.0114, ],
[1.01099, 1.01103, 1.01111, 1.01119, 1.01122, 1.01095, 1.01099, 1.01107, 1.01115, 1.01088, 1.01092, 1.011, 1.01082, 1.01087, 1.0108, ],
[1.01055, 1.01062, 1.01076, 1.01091, 1.01099, 1.0106, 1.0107, 1.01083, 1.01095, 1.01068, 1.01078, 1.01088, 1.01076, 1.01082, 1.0108, ],
[1.01021, 1.01022, 1.01022, 1.01025, 1.01024, 1.01027, 1.01029, 1.01031, 1.0103, 1.01037, 1.0104, 1.01041, 1.01049, 1.0105, 1.01055, ],
[1.00937, 1.00949, 1.00964, 1.0098, 1.00986, 1.00948, 1.00961, 1.00976, 1.00988, 1.00965, 1.00977, 1.00986, 1.00978, 1.00988, 1.00986, ],
[1.00986, 1.00994, 1.01006, 1.01019, 1.01024, 1.00994, 1.01004, 1.01015, 1.01025, 1.01005, 1.01015, 1.01022, 1.01015, 1.01022, 1.01021, ],
[1.00949, 1.00947, 1.00942, 1.00942, 1.00937, 1.00938, 1.00934, 1.00931, 1.00932, 1.00922, 1.00916, 1.00918, 1.00904, 1.00903, 1.00895, ],
[1.00895, 1.00885, 1.00872, 1.00859, 1.00851, 1.00897, 1.00886, 1.00874, 1.00861, 1.00899, 1.00893, 1.00879, 1.00906, 1.00898, 1.00908, ],
[1.00907, 1.00898, 1.00879, 1.00861, 1.00851, 1.00895, 1.00878, 1.00859, 1.00844, 1.00861, 1.00832, 1.00835, 1.00537, 1.0053, 1, ],
[1.01584, 1.016, 1.01627, 1.01654, 1.01668, 1.01606, 1.01632, 1.0166, 1.01676, 1.01647, 1.01673, 1.0169, 1.0169, 1.01705, 1.01713, ],
[1.01713, 1.01728, 1.01756, 1.01783, 1.01796, 1.01737, 1.01763, 1.01791, 1.01806, 1.01783, 1.0181, 1.01825, 1.0183, 1.01845, 1.01855, ],
[1.01472, 1.01485, 1.0151, 1.01534, 1.01546, 1.0149, 1.01513, 1.01538, 1.01553, 1.01526, 1.0155, 1.01566, 1.01564, 1.01578, 1.01584, ],
[1.01377, 1.01388, 1.0141, 1.01431, 1.01441, 1.01392, 1.01412, 1.01434, 1.01447, 1.01422, 1.01443, 1.01457, 1.01454, 1.01467, 1.01472, ],
[1.01377, 1.01363, 1.01337, 1.01312, 1.013, 1.01372, 1.01353, 1.01327, 1.01309, 1.01363, 1.01344, 1.01325, 1.01354, 1.01341, 1.01349, ],
[1.013, 1.01288, 1.01266, 1.01245, 1.01235, 1.01296, 1.01279, 1.01258, 1.01242, 1.01288, 1.01271, 1.01255, 1.01279, 1.01268, 1.01275, ],
[1.01188, 1.01193, 1.01205, 1.01216, 1.01223, 1.01195, 1.01206, 1.01218, 1.01226, 1.0121, 1.01222, 1.0123, 1.01226, 1.01234, 1.01235, ],
[1.02152, 1.02146, 1.02134, 1.02122, 1.02116, 1.02172, 1.02168, 1.02156, 1.0214, 1.02207, 1.02203, 1.02186, 1.02242, 1.02234, 1.02259, ],
[1.02152, 1.02135, 1.02102, 1.02068, 1.02049, 1.02126, 1.02095, 1.02063, 1.02042, 1.02076, 1.02047, 1.02027, 1.02029, 1.02013, 1.02004, ],
[1.0193, 1.01951, 1.01989, 1.02029, 1.02049, 1.01943, 1.01973, 1.02013, 1.02042, 1.01966, 1.01998, 1.02028, 1.01991, 1.02013, 1.02004, ],
[1.0193, 1.01943, 1.01966, 1.01991, 1.02004, 1.01919, 1.0193, 1.01953, 1.01978, 1.01895, 1.01906, 1.01929, 1.0187, 1.0188, 1.01855, ],
[1.0114, 1.01147, 1.01159, 1.01173, 1.0118, 1.01148, 1.01159, 1.01173, 1.01182, 1.01163, 1.01175, 1.01185, 1.01179, 1.01187, 1.01188, ],
[1.01123, 1.01126, 1.01132, 1.01138, 1.0114, 1.01118, 1.01121, 1.01127, 1.01132, 1.0111, 1.01113, 1.01119, 1.01104, 1.01106, 1.011, ],
[1.01122, 1.01118, 1.0111, 1.01104, 1.011, 1.01115, 1.01107, 1.011, 1.01097, 1.011, 1.01093, 1.01091, 1.01087, 1.01084, 1.0108, ],
[1.01055, 1.0106, 1.01068, 1.01076, 1.0108, 1.01053, 1.01059, 1.01067, 1.01074, 1.01051, 1.01056, 1.01063, 1.0105, 1.01054, 1.01049, ],
[1.01021, 1.01027, 1.01037, 1.01049, 1.01055, 1.01027, 1.01035, 1.01045, 1.01053, 1.01036, 1.01044, 1.01051, 1.01045, 1.0105, 1.01049, ],
[1.00986, 1.00984, 1.00976, 1.00969, 1.00963, 1.00979, 1.00972, 1.00963, 1.00961, 1.00965, 1.00956, 1.00951, 1.00948, 1.00945, 1.00937, ],
[1.00996, 1.00995, 1.00991, 1.00989, 1.00986, 1.01001, 1.01, 1.00997, 1.00994, 1.01008, 1.01008, 1.01005, 1.01017, 1.01015, 1.01021, ],
[1.00937, 1.00933, 1.00914, 1.00898, 1.00887, 1.00932, 1.00918, 1.00901, 1.00886, 1.00918, 1.00903, 1.0089, 1.00903, 1.00893, 1.00895, ],
[1.00895, 1.00886, 1.00868, 1.0085, 1.00838, 1.00885, 1.00871, 1.00853, 1.00839, 1.00872, 1.00857, 1.00843, 1.00859, 1.00849, 1.00851, ],
[1, 1.0053, 1.00835, 1.00844, 1.00851, 1, 1.00619, 1.00831, 1.00836, 1, 1.0061, 1.00809, 1, 1.00514, 1, ],
[1.01584, 1.01606, 1.01647, 1.0169, 1.01713, 1.01592, 1.01622, 1.01664, 1.01699, 1.01605, 1.01636, 1.0167, 1.01618, 1.0164, 1.01624, ],
[1.01713, 1.01737, 1.01783, 1.0183, 1.01855, 1.01721, 1.01755, 1.01802, 1.0184, 1.01736, 1.01772, 1.0181, 1.01752, 1.01778, 1.0176, ],
[1.01472, 1.0149, 1.01526, 1.01564, 1.01584, 1.01477, 1.01503, 1.0154, 1.01571, 1.01487, 1.01514, 1.01544, 1.01497, 1.01517, 1.01502, ],
[1.01377, 1.01392, 1.01422, 1.01454, 1.01472, 1.01381, 1.01402, 1.01433, 1.0146, 1.01388, 1.0141, 1.01436, 1.01395, 1.01412, 1.01399, ],
[1.01315, 1.01313, 1.01308, 1.01303, 1.013, 1.01326, 1.01325, 1.0132, 1.01312, 1.01346, 1.01345, 1.01337, 1.01366, 1.01363, 1.01377, ],
[1.01249, 1.01247, 1.01242, 1.01238, 1.01235, 1.01257, 1.01257, 1.01252, 1.01245, 1.01274, 1.01273, 1.01266, 1.01291, 1.01288, 1.013, ],
[1.01188, 1.01195, 1.0121, 1.01226, 1.01235, 1.01189, 1.01199, 1.01214, 1.01227, 1.01191, 1.01201, 1.01213, 1.01192, 1.01199, 1.01192, ],
[1.02314, 1.02284, 1.0223, 1.02179, 1.02152, 1.02304, 1.02264, 1.02211, 1.02172, 1.02286, 1.02247, 1.02207, 1.02268, 1.02242, 1.02259, ],
[1.02172, 1.02151, 1.02109, 1.0207, 1.02049, 1.02169, 1.0214, 1.021, 1.02068, 1.02163, 1.02134, 1.02102, 1.02156, 1.02135, 1.02152, ],
[1.02004, 1.02013, 1.02028, 1.02042, 1.02049, 1.02033, 1.02052, 1.02066, 1.0207, 1.02087, 1.02106, 1.02109, 1.02143, 1.02151, 1.02172, ],
[1.01855, 1.0188, 1.01929, 1.01978, 1.02004, 1.01869, 1.01905, 1.01955, 1.01993, 1.01893, 1.01932, 1.01971, 1.01919, 1.01946, 1.01932, ],
[1.0114, 1.01148, 1.01163, 1.01179, 1.01188, 1.01143, 1.01153, 1.01168, 1.01181, 1.01147, 1.01157, 1.01169, 1.01151, 1.01158, 1.01152, ],
[1.0114, 1.01135, 1.01127, 1.01119, 1.01115, 1.01132, 1.01125, 1.01117, 1.01112, 1.01119, 1.01112, 1.01108, 1.01106, 1.01103, 1.011, ],
[1.011, 1.01094, 1.01084, 1.01076, 1.01073, 1.01097, 1.01088, 1.01079, 1.01073, 1.01091, 1.01082, 1.01075, 1.01084, 1.01078, 1.0108, ],
[1.0108, 1.01078, 1.01075, 1.01073, 1.01073, 1.01074, 1.0107, 1.01069, 1.01069, 1.01063, 1.01061, 1.01062, 1.01054, 1.01054, 1.01049, ],
[1.01021, 1.01027, 1.01036, 1.01045, 1.01049, 1.01022, 1.01029, 1.01038, 1.01046, 1.01024, 1.01031, 1.01039, 1.01028, 1.01033, 1.0103, ],
[1.00995, 1.00991, 1.00981, 1.0097, 1.00963, 1.00995, 1.00987, 1.00977, 1.00969, 1.00991, 1.00983, 1.00976, 1.00989, 1.00984, 1.00986, ],
[1.00937, 1.00945, 1.00951, 1.00961, 1.00963, 1.00937, 1.00942, 1.00951, 1.00959, 1.00934, 1.0094, 1.00948, 1.00932, 1.00938, 1.00932, ],
[1.00996, 1.01001, 1.01008, 1.01017, 1.01021, 1.01003, 1.0101, 1.01017, 1.01022, 1.01014, 1.0102, 1.01024, 1.01025, 1.01028, 1.0103, ],
[1.00932, 1.00924, 1.00909, 1.00894, 1.00887, 1.00932, 1.00923, 1.00909, 1.00898, 1.00934, 1.00926, 1.00914, 1.00937, 1.00933, 1.00937, ],
[1.00895, 1.00893, 1.0089, 1.00886, 1.00887, 1.00886, 1.0088, 1.00879, 1.0088, 1.00868, 1.00863, 1.00863, 1.0085, 1.00849, 1.00838, ],
[1.00851, 1.00849, 1.00844, 1.00839, 1.00838, 1.0084, 1.00836, 1.0083, 1.00831, 1.00822, 1.00817, 1.00815, 1.00804, 1.00803, 1.00795, ],
[1, 1.00514, 1.00809, 1.00836, 1.00851, 1.00519, 1.00786, 1.0082, 1.0084, 1.00787, 1.008, 1.00822, 1.00787, 1.00804, 1.00795, ],
[1.01713, 1.01721, 1.01736, 1.01752, 1.0176, 1.01699, 1.01704, 1.01718, 1.01735, 1.0167, 1.01674, 1.0169, 1.0164, 1.01646, 1.01624, ],
[1.01584, 1.01592, 1.01605, 1.01618, 1.01624, 1.01571, 1.01575, 1.01587, 1.01602, 1.01544, 1.01547, 1.01561, 1.01517, 1.01522, 1.01502, ],
[1.01855, 1.01869, 1.01893, 1.01919, 1.01932, 1.0184, 1.01852, 1.01875, 1.01901, 1.0181, 1.0182, 1.01843, 1.01778, 1.01788, 1.0176, ],
[1.01472, 1.01477, 1.01487, 1.01497, 1.01502, 1.01459, 1.01462, 1.01471, 1.01483, 1.01436, 1.01437, 1.01448, 1.01412, 1.01415, 1.01399, ],
[1.01315, 1.01326, 1.01346, 1.01366, 1.01377, 1.01328, 1.01347, 1.01368, 1.01381, 1.01355, 1.01374, 1.01388, 1.01383, 1.01395, 1.01399, ],
[1.01249, 1.01257, 1.01274, 1.01291, 1.013, 1.01259, 1.01274, 1.01292, 1.01303, 1.0128, 1.01296, 1.01308, 1.01302, 1.01313, 1.01315, ],
[1.01249, 1.01239, 1.01222, 1.01206, 1.01198, 1.01247, 1.01234, 1.01218, 1.01205, 1.01242, 1.0123, 1.01217, 1.01238, 1.01229, 1.01235, ],
[1.01235, 1.01229, 1.01217, 1.01205, 1.01198, 1.01227, 1.01217, 1.01206, 1.01198, 1.01213, 1.01203, 1.01196, 1.01199, 1.01194, 1.01192, ],
[1.01188, 1.01189, 1.01191, 1.01192, 1.01192, 1.01181, 1.01181, 1.01182, 1.01185, 1.01169, 1.01169, 1.01171, 1.01158, 1.01159, 1.01152, ],
[1.02172, 1.02169, 1.02163, 1.02156, 1.02152, 1.02198, 1.022, 1.02192, 1.02179, 1.02245, 1.02245, 1.0223, 1.0229, 1.02284, 1.02314, ],
[1.02172, 1.02159, 1.02132, 1.02104, 1.02087, 1.02143, 1.02116, 1.02088, 1.02072, 1.02087, 1.0206, 1.02045, 1.02033, 1.02018, 1.02004, ],
[1.02004, 1.02018, 1.02045, 1.02072, 1.02087, 1.01993, 1.02008, 1.02034, 1.02061, 1.01971, 1.01984, 1.0201, 1.01946, 1.01959, 1.01932, ],
[1.0114, 1.01143, 1.01147, 1.01151, 1.01152, 1.01135, 1.01137, 1.01141, 1.01145, 1.01127, 1.01128, 1.01132, 1.01119, 1.0112, 1.01114, ],
[1.01114, 1.01109, 1.011, 1.01093, 1.01089, 1.01112, 1.01105, 1.01096, 1.01091, 1.01108, 1.01101, 1.01094, 1.01103, 1.01098, 1.011, ],
[1.01089, 1.01087, 1.01082, 1.01076, 1.01073, 1.01091, 1.01087, 1.01082, 1.01076, 1.01094, 1.0109, 1.01084, 1.01098, 1.01094, 1.011, ],
[1.01049, 1.01054, 1.01062, 1.01069, 1.01073, 1.0105, 1.01056, 1.01064, 1.01069, 1.01051, 1.01058, 1.01064, 1.01055, 1.01059, 1.01057, ],
[1.01049, 1.0105, 1.01051, 1.01055, 1.01057, 1.01046, 1.01046, 1.01049, 1.01053, 1.01039, 1.0104, 1.01045, 1.01033, 1.01036, 1.0103, ],
[1.00975, 1.00974, 1.00968, 1.00966, 1.00963, 1.0098, 1.00978, 1.00974, 1.0097, 1.00986, 1.00985, 1.00981, 1.00993, 1.00991, 1.00996, ],
[1.00932, 1.00938, 1.00948, 1.00959, 1.00963, 1.00939, 1.00949, 1.0096, 1.00966, 1.00954, 1.00963, 1.00968, 1.00968, 1.00974, 1.00975, ],
[1.00996, 1.01003, 1.01014, 1.01025, 1.0103, 1.01, 1.01009, 1.0102, 1.01028, 1.01006, 1.01015, 1.01024, 1.01014, 1.01021, 1.01018, ],
[1.00897, 1.00896, 1.00891, 1.00888, 1.00887, 1.00904, 1.00902, 1.00899, 1.00895, 1.00916, 1.00914, 1.00909, 1.00926, 1.00924, 1.00932, ],
[1.00887, 1.0088, 1.00866, 1.00853, 1.00845, 1.0088, 1.00867, 1.00852, 1.00842, 1.00863, 1.00851, 1.00841, 1.00849, 1.00838, 1.00838, ],
[1.00838, 1.00832, 1.00814, 1.00799, 1.00788, 1.00831, 1.00816, 1.00799, 1.00786, 1.00815, 1.00801, 1.00787, 1.00803, 1.00792, 1.00795, ],
[1, 1.00519, 1.00787, 1.00787, 1.00795, 1, 1.00601, 1.00778, 1.00776, 1, 1.00591, 1.0076, 1, 1.00499, 1, ],
[1.0176, 1.01742, 1.01708, 1.01671, 1.01651, 1.01735, 1.01705, 1.01671, 1.01647, 1.0169, 1.0166, 1.01639, 1.01646, 1.01629, 1.01624, ],
[1.01624, 1.01608, 1.01577, 1.01545, 1.01528, 1.01602, 1.01575, 1.01544, 1.01524, 1.01561, 1.01535, 1.01516, 1.01522, 1.01507, 1.01502, ],
[1.01932, 1.01911, 1.01867, 1.01821, 1.01796, 1.01901, 1.01863, 1.0182, 1.0179, 1.01843, 1.01806, 1.01778, 1.01788, 1.01766, 1.0176, ],
[1.01502, 1.01488, 1.01461, 1.01433, 1.01418, 1.01483, 1.01459, 1.01433, 1.01415, 1.01448, 1.01425, 1.01409, 1.01415, 1.01403, 1.01399, ],
[1.01315, 1.01328, 1.01355, 1.01383, 1.01399, 1.01317, 1.01336, 1.01363, 1.01386, 1.01321, 1.0134, 1.01363, 1.01325, 1.01339, 1.01326, ],
[1.01256, 1.01255, 1.01253, 1.0125, 1.01249, 1.01266, 1.01267, 1.01265, 1.01259, 1.01285, 1.01286, 1.0128, 1.01305, 1.01302, 1.01315, ],
[1.01205, 1.01204, 1.01202, 1.012, 1.01198, 1.01212, 1.01213, 1.01211, 1.01206, 1.01227, 1.01227, 1.01222, 1.01241, 1.01239, 1.01249, ],
[1.01192, 1.01194, 1.01196, 1.01198, 1.01198, 1.01186, 1.01186, 1.01188, 1.01191, 1.01176, 1.01175, 1.01178, 1.01165, 1.01166, 1.0116, ],
[1.01192, 1.01186, 1.01176, 1.01165, 1.0116, 1.01185, 1.01175, 1.01165, 1.01159, 1.01171, 1.01163, 1.01156, 1.01159, 1.01154, 1.01152, ],
[1.02369, 1.02333, 1.02267, 1.02205, 1.02172, 1.02359, 1.02311, 1.02247, 1.02198, 1.0234, 1.02294, 1.02245, 1.02323, 1.0229, 1.02314, ],
[1.02242, 1.02214, 1.02162, 1.02113, 1.02087, 1.02229, 1.02191, 1.02141, 1.02104, 1.02207, 1.02169, 1.02132, 1.02184, 1.02159, 1.02172, ],
[1.01932, 1.01959, 1.0201, 1.02061, 1.02087, 1.01958, 1.02001, 1.02053, 1.02089, 1.02008, 1.02053, 1.0209, 1.02061, 1.02091, 1.0209, ],
[1.01152, 1.01148, 1.01139, 1.01131, 1.01127, 1.01145, 1.01137, 1.0113, 1.01125, 1.01132, 1.01125, 1.01121, 1.0112, 1.01117, 1.01114, ],
[1.01114, 1.01111, 1.01105, 1.011, 1.01097, 1.01109, 1.01104, 1.01099, 1.01096, 1.011, 1.01096, 1.01094, 1.01093, 1.01091, 1.01089, ],
[1.01089, 1.01087, 1.01084, 1.01082, 1.01081, 1.01087, 1.01083, 1.01081, 1.0108, 1.01082, 1.01079, 1.01077, 1.01076, 1.01075, 1.01073, ],
[1.01057, 1.01059, 1.01064, 1.01069, 1.01073, 1.01061, 1.01065, 1.01069, 1.01072, 1.01068, 1.01071, 1.01072, 1.01074, 1.01075, 1.01077, ],
[1.01057, 1.01056, 1.01055, 1.01055, 1.01054, 1.01053, 1.0105, 1.01048, 1.01049, 1.01045, 1.01041, 1.0104, 1.01036, 1.01033, 1.0103, ],
[1.00975, 1.0098, 1.00986, 1.00993, 1.00996, 1.00983, 1.0099, 1.00996, 1.01, 1.00998, 1.01004, 1.01006, 1.01011, 1.01014, 1.01018, ],
[1.00952, 1.00948, 1.0094, 1.00934, 1.00932, 1.00958, 1.00953, 1.00946, 1.00939, 1.00965, 1.00961, 1.00954, 1.00973, 1.00968, 1.00975, ],
[1.0103, 1.01033, 1.0104, 1.01049, 1.01054, 1.01028, 1.01032, 1.01041, 1.01049, 1.01024, 1.01029, 1.01038, 1.01021, 1.01025, 1.01018, ],
[1.00897, 1.00888, 1.00871, 1.00853, 1.00845, 1.00896, 1.00883, 1.00866, 1.00853, 1.00891, 1.0088, 1.00866, 1.00888, 1.0088, 1.00887, ],
[1.00952, 1.00944, 1.00925, 1.00907, 1.00897, 1.00948, 1.00935, 1.00918, 1.00904, 1.0094, 1.00928, 1.00916, 1.00934, 1.00926, 1.00932, ],
[1.00838, 1.00838, 1.0084, 1.00842, 1.00845, 1.00832, 1.00829, 1.0083, 1.00835, 1.00814, 1.00812, 1.00816, 1.00799, 1.00798, 1.00788, ],
[1.00788, 1.00779, 1.00758, 1.00748, 1.00735, 1.00786, 1.00775, 1.0076, 1.00747, 1.00787, 1.0078, 1.00766, 1.00792, 1.00785, 1.00795, ],
[1.00795, 1.00785, 1.00766, 1.00747, 1.00735, 1.00776, 1.00759, 1.00738, 1.00724, 1.00759, 1.00738, 1.00733, 1.00499, 1.00494, 1, ],
[1.0176, 1.01766, 1.01778, 1.0179, 1.01796, 1.01742, 1.01745, 1.01755, 1.0177, 1.01708, 1.01708, 1.01721, 1.01671, 1.01675, 1.01651, ],
[1.01651, 1.01629, 1.01587, 1.01548, 1.01528, 1.01647, 1.01617, 1.01577, 1.01545, 1.01639, 1.01609, 1.01577, 1.01629, 1.01608, 1.01624, ],
[1.01528, 1.01507, 1.0147, 1.01435, 1.01418, 1.01524, 1.01497, 1.0146, 1.01433, 1.01516, 1.01489, 1.01461, 1.01507, 1.01488, 1.01502, ],
[1.01932, 1.01907, 1.01862, 1.01819, 1.01796, 1.01933, 1.01902, 1.01858, 1.01821, 1.01933, 1.01903, 1.01867, 1.01933, 1.01911, 1.01932, ],
[1.01399, 1.01403, 1.01409, 1.01415, 1.01418, 1.01386, 1.01387, 1.01392, 1.01401, 1.01363, 1.01362, 1.0137, 1.01339, 1.01341, 1.01326, ],
[1.01256, 1.01266, 1.01285, 1.01305, 1.01315, 1.01267, 1.01284, 1.01304, 1.01317, 1.01289, 1.01308, 1.01321, 1.01313, 1.01325, 1.01326, ],
[1.01256, 1.01247, 1.01229, 1.01213, 1.01205, 1.01255, 1.01243, 1.01226, 1.01212, 1.01253, 1.01241, 1.01227, 1.0125, 1.01241, 1.01249, ],
[1.01163, 1.01169, 1.01181, 1.01192, 1.01198, 1.0117, 1.0118, 1.01192, 1.012, 1.01183, 1.01194, 1.01202, 1.01197, 1.01204, 1.01205, ],
[1.0116, 1.01166, 1.01178, 1.01191, 1.01198, 1.0116, 1.01169, 1.01181, 1.01192, 1.01162, 1.0117, 1.01181, 1.01163, 1.01169, 1.01163, ],
[1.0116, 1.01153, 1.01142, 1.01132, 1.01127, 1.01159, 1.0115, 1.01139, 1.01131, 1.01156, 1.01148, 1.01139, 1.01154, 1.01148, 1.01152, ],
[1.02369, 1.02348, 1.02307, 1.02265, 1.02241, 1.02333, 1.02295, 1.02255, 1.02229, 1.02267, 1.0223, 1.02207, 1.02205, 1.02184, 1.02172, ],
[1.0209, 1.02091, 1.0209, 1.02089, 1.02087, 1.02118, 1.02125, 1.02123, 1.02113, 1.02168, 1.02174, 1.02162, 1.02217, 1.02214, 1.02242, ],
[1.01932, 1.01958, 1.02008, 1.02061, 1.0209, 1.01933, 1.01967, 1.02018, 1.02063, 1.01933, 1.01967, 1.02011, 1.01933, 1.01959, 1.01931, ],
[1.01114, 1.01117, 1.01121, 1.01125, 1.01127, 1.01111, 1.01113, 1.01117, 1.01121, 1.01105, 1.01106, 1.0111, 1.011, 1.01101, 1.01097, ],
[1.01089, 1.01091, 1.01094, 1.01096, 1.01097, 1.01088, 1.0109, 1.01092, 1.01094, 1.01087, 1.01088, 1.0109, 1.01086, 1.01087, 1.01086, ],
[1.01086, 1.01085, 1.01084, 1.01082, 1.01081, 1.01086, 1.01085, 1.01084, 1.01082, 1.01087, 1.01086, 1.01084, 1.01088, 1.01087, 1.01089, ],
[1.01073, 1.01075, 1.01077, 1.0108, 1.01081, 1.01072, 1.01074, 1.01078, 1.0108, 1.01072, 1.01076, 1.01078, 1.01075, 1.01077, 1.01077, ],
[1.01057, 1.01061, 1.01068, 1.01074, 1.01077, 1.0106, 1.01066, 1.01073, 1.01077, 1.01067, 1.01073, 1.01078, 1.01075, 1.0108, 1.01081, ],
[1.01057, 1.0106, 1.01067, 1.01075, 1.01081, 1.01056, 1.01061, 1.01069, 1.01077, 1.01055, 1.01061, 1.01069, 1.01055, 1.0106, 1.01054, ],
[1.00975, 1.00983, 1.00998, 1.01011, 1.01018, 1.00981, 1.00992, 1.01007, 1.01018, 1.0099, 1.01003, 1.01014, 1.01002, 1.01011, 1.01008, ],
[1.00952, 1.00958, 1.00965, 1.00973, 1.00975, 1.00962, 1.00971, 1.00977, 1.00981, 1.00981, 1.00988, 1.0099, 1.00999, 1.01002, 1.01008, ],
[1.01018, 1.01025, 1.01038, 1.01049, 1.01054, 1.01024, 1.01035, 1.01047, 1.01055, 1.01036, 1.01047, 1.01056, 1.0105, 1.01057, 1.01058, ],
[1.00861, 1.00858, 1.00851, 1.00847, 1.00845, 1.00869, 1.00866, 1.00859, 1.00853, 1.00881, 1.00878, 1.00871, 1.00893, 1.00888, 1.00897, ],
[1.00926, 1.0092, 1.0091, 1.00902, 1.00897, 1.00932, 1.00926, 1.00916, 1.00908, 1.0094, 1.00934, 1.00925, 1.00949, 1.00944, 1.00952, ],
[1.00845, 1.00837, 1.00823, 1.00808, 1.00801, 1.00835, 1.00821, 1.00807, 1.00797, 1.00816, 1.00803, 1.00792, 1.00798, 1.00789, 1.00788, ],
[1.00788, 1.00778, 1.0076, 1.00741, 1.00731, 1.00779, 1.00762, 1.00744, 1.0073, 1.00758, 1.00743, 1.00729, 1.00748, 1.00733, 1.00735, ],
[1, 1.00494, 1.00733, 1.00724, 1.00735, 1, 1.00568, 1.00721, 1.00712, 1, 1.00557, 1.00704, 1, 1.0047, 1, ],
[1.01651, 1.01675, 1.01721, 1.0177, 1.01796, 1.01656, 1.01689, 1.01737, 1.01777, 1.01664, 1.01698, 1.01739, 1.01672, 1.01698, 1.01675, ],
[1.01651, 1.01634, 1.01601, 1.01565, 1.01546, 1.01629, 1.016, 1.01567, 1.01544, 1.01587, 1.01559, 1.01538, 1.01548, 1.01532, 1.01528, ],
[1.01528, 1.0151, 1.01476, 1.01442, 1.01423, 1.01507, 1.01479, 1.01446, 1.01423, 1.0147, 1.01443, 1.01422, 1.01435, 1.0142, 1.01418, ],
[1.01823, 1.01819, 1.0181, 1.01801, 1.01796, 1.01844, 1.01843, 1.01832, 1.01819, 1.0188, 1.01878, 1.01862, 1.01915, 1.01907, 1.01932, ],
[1.01418, 1.01401, 1.01371, 1.0134, 1.01325, 1.01401, 1.01375, 1.01346, 1.01326, 1.0137, 1.01346, 1.01327, 1.01341, 1.01327, 1.01326, ],
[1.01256, 1.01267, 1.01289, 1.01313, 1.01326, 1.01256, 1.01271, 1.01293, 1.01314, 1.01256, 1.01271, 1.0129, 1.01256, 1.01267, 1.01255, ],
[1.01203, 1.01203, 1.01204, 1.01205, 1.01205, 1.01212, 1.01215, 1.01215, 1.01213, 1.01229, 1.01232, 1.01229, 1.01247, 1.01247, 1.01256, ],
[1.01163, 1.0117, 1.01183, 1.01197, 1.01205, 1.01163, 1.01171, 1.01185, 1.01197, 1.01162, 1.0117, 1.01182, 1.0116, 1.01167, 1.01159, ],
[1.0113, 1.01135, 1.01145, 1.01154, 1.0116, 1.01136, 1.01144, 1.01154, 1.0116, 1.01146, 1.01155, 1.01162, 1.01157, 1.01163, 1.01163, ],
[1.0113, 1.0113, 1.01129, 1.01128, 1.01127, 1.01135, 1.01136, 1.01135, 1.01132, 1.01145, 1.01145, 1.01142, 1.01154, 1.01153, 1.0116, ],
