[1.00961, 1.00951, 1.00933, 1.00915, 1.00907, 1.00955, 1.00938, 1.0092, 1.00908, 1.0094, 1.00926, 1.00911, 1.00929, 1.00919, 1.00916, ],
[1, 1.00571, 1.00897, 1.00919, 1.00916, 1, 1.00665, 1.00895, 1.00908, 1, 1.00656, 1.00872, 1, 1.00553, 1, ],
[1.01731, 1.01724, 1.01709, 1.01694, 1.01686, 1.01747, 1.01741, 1.01725, 1.01708, 1.01776, 1.01768, 1.0175, 1.01803, 1.01793, 1.01816, ],
[1.01564, 1.01585, 1.01624, 1.01664, 1.01686, 1.01571, 1.01599, 1.0164, 1.01673, 1.01583, 1.01613, 1.01645, 1.01595, 1.01617, 1.01601, ],
[1.01458, 1.01475, 1.01509, 1.01545, 1.01564, 1.01463, 1.01488, 1.01523, 1.01551, 1.01473, 1.01498, 1.01527, 1.01482, 1.01501, 1.01487, ],
[1.01388, 1.01384, 1.01375, 1.01366, 1.01361, 1.01401, 1.01398, 1.01388, 1.01377, 1.01424, 1.0142, 1.01408, 1.01446, 1.0144, 1.01457, ],
[1.01361, 1.01352, 1.01334, 1.01317, 1.01307, 1.01347, 1.01331, 1.01314, 1.01303, 1.0132, 1.01305, 1.01295, 1.01295, 1.01287, 1.01283, ],
[1.01238, 1.01238, 1.01235, 1.01231, 1.01229, 1.01246, 1.01247, 1.01243, 1.01238, 1.01261, 1.0126, 1.01255, 1.01275, 1.01273, 1.01283, ],
[1.02297, 1.02271, 1.02221, 1.02174, 1.02149, 1.02287, 1.02251, 1.02203, 1.02166, 1.02269, 1.02234, 1.02198, 1.02252, 1.02228, 1.02243, ],
[1.02032, 1.02053, 1.02092, 1.0213, 1.02149, 1.02058, 1.02093, 1.02132, 1.02155, 1.02108, 1.02143, 1.02168, 1.0216, 1.0218, 1.02187, ],
[1.02032, 1.02041, 1.02056, 1.02072, 1.0208, 1.0202, 1.02026, 1.02041, 1.02058, 1.01995, 1.02, 1.02016, 1.01969, 1.01976, 1.01955, ],
[1.01816, 1.0184, 1.01884, 1.01931, 1.01955, 1.01827, 1.01861, 1.01907, 1.01943, 1.01847, 1.01882, 1.01918, 1.01867, 1.01892, 1.01878, ],
[1.01187, 1.01195, 1.01208, 1.01222, 1.01229, 1.01189, 1.01198, 1.01211, 1.01222, 1.01191, 1.01199, 1.0121, 1.01192, 1.01198, 1.01192, ],
[1.01133, 1.01142, 1.01159, 1.01177, 1.01187, 1.01136, 1.01148, 1.01165, 1.0118, 1.01141, 1.01153, 1.01166, 1.01146, 1.01154, 1.01148, ],
[1.01112, 1.01116, 1.01123, 1.0113, 1.01133, 1.01108, 1.01112, 1.01119, 1.01126, 1.01101, 1.01106, 1.01112, 1.01096, 1.011, 1.01094, ],
[1.01069, 1.01076, 1.0109, 1.01104, 1.01112, 1.01074, 1.01084, 1.01097, 1.01108, 1.01082, 1.01092, 1.01101, 1.0109, 1.01096, 1.01094, ],
[1.01034, 1.01035, 1.01035, 1.01039, 1.01038, 1.0104, 1.01043, 1.01045, 1.01045, 1.01051, 1.01054, 1.01055, 1.01063, 1.01064, 1.01069, ],
[1.00948, 1.00961, 1.00976, 1.00993, 1.00999, 1.00959, 1.00973, 1.00989, 1.01001, 1.00976, 1.00989, 1.00998, 1.0099, 1.01, 1.00998, ],
[1.00998, 1.01006, 1.01019, 1.01033, 1.01038, 1.01006, 1.01016, 1.01029, 1.01039, 1.01017, 1.01028, 1.01035, 1.01028, 1.01035, 1.01034, ],
[1.00961, 1.00959, 1.00954, 1.00953, 1.00948, 1.00951, 1.00946, 1.00943, 1.00944, 1.00933, 1.00928, 1.00929, 1.00915, 1.00915, 1.00907, ],
[1.00907, 1.00898, 1.00884, 1.00872, 1.0086, 1.00908, 1.00898, 1.00887, 1.0087, 1.00911, 1.00906, 1.00888, 1.00919, 1.00907, 1.00916, ],
[1.00916, 1.00907, 1.00888, 1.0087, 1.0086, 1.00908, 1.00891, 1.00872, 1.00859, 1.00872, 1.00844, 1.00846, 1.00553, 1.00547, 1, ],
[1.01601, 1.01617, 1.01645, 1.01673, 1.01686, 1.01623, 1.01649, 1.01678, 1.01694, 1.01665, 1.01692, 1.01709, 1.01708, 1.01724, 1.01731, ],
[1.01731, 1.01747, 1.01776, 1.01803, 1.01816, 1.01756, 1.01783, 1.01811, 1.01827, 1.01803, 1.0183, 1.01847, 1.01852, 1.01867, 1.01878, ],
[1.01487, 1.01501, 1.01527, 1.01551, 1.01564, 1.01506, 1.01529, 1.01555, 1.01571, 1.01542, 1.01567, 1.01583, 1.01581, 1.01595, 1.01601, ],
[1.01388, 1.01401, 1.01424, 1.01446, 1.01457, 1.01404, 1.01425, 1.01449, 1.01463, 1.01436, 1.01458, 1.01473, 1.01469, 1.01482, 1.01487, ],
[1.01388, 1.01373, 1.01346, 1.0132, 1.01307, 1.01384, 1.01363, 1.01337, 1.01317, 1.01375, 1.01355, 1.01334, 1.01366, 1.01352, 1.01361, ],
[1.01307, 1.01294, 1.01271, 1.01249, 1.01238, 1.01303, 1.01285, 1.01263, 1.01246, 1.01295, 1.01278, 1.01261, 1.01287, 1.01275, 1.01283, ],
[1.01192, 1.01198, 1.0121, 1.01222, 1.01229, 1.01199, 1.0121, 1.01223, 1.01231, 1.01214, 1.01226, 1.01235, 1.0123, 1.01238, 1.01238, ],
[1.02187, 1.0218, 1.02168, 1.02155, 1.02149, 1.02207, 1.02204, 1.0219, 1.02174, 1.02244, 1.02239, 1.02221, 1.02279, 1.02271, 1.02297, ],
[1.02187, 1.02169, 1.02134, 1.02099, 1.0208, 1.0216, 1.02128, 1.02093, 1.02072, 1.02108, 1.02077, 1.02056, 1.02058, 1.02041, 1.02032, ],
[1.01955, 1.01976, 1.02016, 1.02058, 1.0208, 1.01968, 1.02, 1.02041, 1.02073, 1.01993, 1.02026, 1.02058, 1.02019, 1.02042, 1.02033, ],
[1.01955, 1.01968, 1.01993, 1.02019, 1.02033, 1.01943, 1.01955, 1.0198, 1.02005, 1.01918, 1.0193, 1.01954, 1.01892, 1.01904, 1.01878, ],
[1.01148, 1.01154, 1.01166, 1.0118, 1.01187, 1.01155, 1.01166, 1.01179, 1.01189, 1.01169, 1.01181, 1.01191, 1.01183, 1.01192, 1.01192, ],
[1.01133, 1.01136, 1.01141, 1.01146, 1.01148, 1.01129, 1.01132, 1.01136, 1.01141, 1.01122, 1.01124, 1.01129, 1.01115, 1.01118, 1.01113, ],
[1.01133, 1.01129, 1.01122, 1.01115, 1.01113, 1.01126, 1.01119, 1.01113, 1.0111, 1.01112, 1.01106, 1.01104, 1.011, 1.01097, 1.01094, ],
[1.01069, 1.01074, 1.01082, 1.0109, 1.01094, 1.01068, 1.01073, 1.01081, 1.01088, 1.01065, 1.0107, 1.01077, 1.01064, 1.01068, 1.01063, ],
[1.01034, 1.0104, 1.01051, 1.01063, 1.01069, 1.0104, 1.01048, 1.01059, 1.01068, 1.0105, 1.01058, 1.01065, 1.01059, 1.01064, 1.01063, ],
[1.00998, 1.00996, 1.00987, 1.00979, 1.00973, 1.0099, 1.00983, 1.00974, 1.00972, 1.00976, 1.00968, 1.00962, 1.00959, 1.00956, 1.00948, ],
[1.01006, 1.01006, 1.01002, 1.01001, 1.00998, 1.01012, 1.01011, 1.01009, 1.01006, 1.0102, 1.0102, 1.01017, 1.0103, 1.01028, 1.01034, ],
[1.00948, 1.00944, 1.00926, 1.0091, 1.00899, 1.00944, 1.0093, 1.00913, 1.00899, 1.00929, 1.00915, 1.00902, 1.00915, 1.00905, 1.00907, ],
[1.00907, 1.00898, 1.0088, 1.00863, 1.00852, 1.00898, 1.00884, 1.00866, 1.00853, 1.00884, 1.00869, 1.00856, 1.00872, 1.00863, 1.0086, ],
[1, 1.00547, 1.00846, 1.00859, 1.0086, 1, 1.00636, 1.00842, 1.0085, 1, 1.00627, 1.00821, 1, 1.00531, 1, ],
[1.01601, 1.01623, 1.01665, 1.01708, 1.01731, 1.01608, 1.01639, 1.01682, 1.01717, 1.01621, 1.01653, 1.01688, 1.01634, 1.01658, 1.01641, ],
[1.01731, 1.01756, 1.01803, 1.01852, 1.01878, 1.0174, 1.01775, 1.01823, 1.01862, 1.01756, 1.01792, 1.01831, 1.01772, 1.01798, 1.0178, ],
[1.01487, 1.01506, 1.01542, 1.01581, 1.01601, 1.01492, 1.01518, 1.01556, 1.01588, 1.01502, 1.01529, 1.0156, 1.01511, 1.01531, 1.01515, ],
[1.01388, 1.01404, 1.01436, 1.01469, 1.01487, 1.01392, 1.01414, 1.01447, 1.01474, 1.01399, 1.01422, 1.01448, 1.01405, 1.01422, 1.01408, ],
[1.01319, 1.01318, 1.01314, 1.0131, 1.01307, 1.01332, 1.01332, 1.01328, 1.0132, 1.01354, 1.01354, 1.01346, 1.01377, 1.01373, 1.01388, ],
[1.0125, 1.01248, 1.01245, 1.01241, 1.01238, 1.0126, 1.0126, 1.01256, 1.01249, 1.01278, 1.01278, 1.01271, 1.01297, 1.01294, 1.01307, ],
[1.01192, 1.01199, 1.01214, 1.0123, 1.01238, 1.01193, 1.01202, 1.01217, 1.0123, 1.01194, 1.01203, 1.01215, 1.01194, 1.01201, 1.01194, ],
[1.02356, 1.02326, 1.02269, 1.02215, 1.02187, 1.02345, 1.02304, 1.02249, 1.02207, 1.02326, 1.02286, 1.02244, 1.02307, 1.02279, 1.02297, ],
[1.0221, 1.02187, 1.02143, 1.02102, 1.0208, 1.02206, 1.02175, 1.02133, 1.02099, 1.02199, 1.02169, 1.02134, 1.02191, 1.02169, 1.02187, ],
[1.02033, 1.02042, 1.02058, 1.02073, 1.0208, 1.02063, 1.02083, 1.02098, 1.02102, 1.0212, 1.0214, 1.02143, 1.02179, 1.02187, 1.0221, ],
[1.01878, 1.01904, 1.01954, 1.02005, 1.02033, 1.01892, 1.0193, 1.01982, 1.02022, 1.01917, 1.01958, 1.01999, 1.01945, 1.01973, 1.01959, ],
[1.01148, 1.01155, 1.01169, 1.01183, 1.01192, 1.0115, 1.01159, 1.01173, 1.01185, 1.01153, 1.01162, 1.01174, 1.01156, 1.01162, 1.01157, ],
[1.01148, 1.01143, 1.01135, 1.01128, 1.01124, 1.01141, 1.01134, 1.01126, 1.01122, 1.01129, 1.01123, 1.01119, 1.01118, 1.01115, 1.01113, ],
[1.01113, 1.01107, 1.01098, 1.01091, 1.01087, 1.0111, 1.01102, 1.01093, 1.01087, 1.01104, 1.01096, 1.01089, 1.01097, 1.01092, 1.01094, ],
[1.01094, 1.01092, 1.01089, 1.01087, 1.01087, 1.01088, 1.01084, 1.01083, 1.01084, 1.01077, 1.01075, 1.01076, 1.01068, 1.01068, 1.01063, ],
[1.01034, 1.0104, 1.0105, 1.01059, 1.01063, 1.01035, 1.01042, 1.01051, 1.01059, 1.01036, 1.01043, 1.01051, 1.01039, 1.01044, 1.01041, ],
[1.01006, 1.01002, 1.00991, 1.0098, 1.00973, 1.01006, 1.00998, 1.00988, 1.00979, 1.01002, 1.00995, 1.00987, 1.01001, 1.00996, 1.00998, ],
[1.00948, 1.00956, 1.00962, 1.00972, 1.00973, 1.00948, 1.00954, 1.00962, 1.00969, 1.00945, 1.00951, 1.00959, 1.00943, 1.00949, 1.00944, ],
[1.01006, 1.01012, 1.0102, 1.0103, 1.01034, 1.01013, 1.01021, 1.01029, 1.01035, 1.01025, 1.01031, 1.01036, 1.01036, 1.01039, 1.01041, ],
[1.00943, 1.00936, 1.00921, 1.00907, 1.00899, 1.00943, 1.00934, 1.00921, 1.0091, 1.00945, 1.00937, 1.00926, 1.00948, 1.00944, 1.00948, ],
[1.00907, 1.00905, 1.00902, 1.00899, 1.00899, 1.00898, 1.00893, 1.00891, 1.00893, 1.0088, 1.00876, 1.00876, 1.00863, 1.00862, 1.00852, ],
[1.0086, 1.00863, 1.00856, 1.00853, 1.00852, 1.00851, 1.0085, 1.00843, 1.00845, 1.00833, 1.00832, 1.00829, 1.00815, 1.00817, 1.00807, ],
[1, 1.00531, 1.00821, 1.0085, 1.0086, 1.00536, 1.00799, 1.00833, 1.00851, 1.00798, 1.00815, 1.00833, 1.00803, 1.00815, 1.00807, ],
[1.01731, 1.0174, 1.01756, 1.01772, 1.0178, 1.01717, 1.01723, 1.01737, 1.01755, 1.01688, 1.01692, 1.01708, 1.01658, 1.01664, 1.01641, ],
[1.01601, 1.01608, 1.01621, 1.01634, 1.01641, 1.01588, 1.01592, 1.01603, 1.01618, 1.0156, 1.01563, 1.01576, 1.01531, 1.01536, 1.01515, ],
[1.01878, 1.01892, 1.01917, 1.01945, 1.01959, 1.01862, 1.01874, 1.01899, 1.01927, 1.01831, 1.01842, 1.01867, 1.01798, 1.01809, 1.0178, ],
[1.01487, 1.01492, 1.01502, 1.01511, 1.01515, 1.01474, 1.01476, 1.01484, 1.01496, 1.01448, 1.01449, 1.0146, 1.01422, 1.01425, 1.01408, ],
[1.01319, 1.01332, 1.01354, 1.01377, 1.01388, 1.01334, 1.01354, 1.01377, 1.01392, 1.01362, 1.01383, 1.01399, 1.01391, 1.01405, 1.01408, ],
[1.0125, 1.0126, 1.01278, 1.01297, 1.01307, 1.01261, 1.01277, 1.01297, 1.0131, 1.01283, 1.013, 1.01314, 1.01306, 1.01318, 1.01319, ],
[1.0125, 1.0124, 1.01222, 1.01206, 1.01198, 1.01248, 1.01235, 1.01218, 1.01205, 1.01245, 1.01232, 1.01218, 1.01241, 1.01232, 1.01238, ],
[1.01238, 1.01232, 1.01218, 1.01205, 1.01198, 1.0123, 1.01219, 1.01206, 1.01197, 1.01215, 1.01205, 1.01196, 1.01201, 1.01195, 1.01194, ],
[1.01192, 1.01193, 1.01194, 1.01194, 1.01194, 1.01185, 1.01184, 1.01185, 1.01187, 1.01174, 1.01172, 1.01174, 1.01162, 1.01163, 1.01157, ],
[1.0221, 1.02206, 1.02199, 1.02191, 1.02187, 1.02237, 1.02238, 1.0223, 1.02215, 1.02285, 1.02285, 1.02269, 1.02332, 1.02326, 1.02356, ],
[1.0221, 1.02196, 1.02168, 1.02138, 1.02121, 1.02179, 1.02151, 1.02122, 1.02105, 1.0212, 1.02092, 1.02076, 1.02063, 1.02048, 1.02033, ],
[1.02033, 1.02048, 1.02076, 1.02105, 1.02121, 1.02022, 1.02037, 1.02065, 1.02093, 1.01999, 1.02013, 1.0204, 1.01973, 1.01987, 1.01959, ],
[1.01148, 1.0115, 1.01153, 1.01156, 1.01157, 1.01143, 1.01144, 1.01147, 1.0115, 1.01135, 1.01136, 1.01139, 1.01128, 1.01128, 1.01124, ],
[1.01124, 1.01119, 1.01112, 1.01106, 1.01103, 1.01122, 1.01116, 1.01109, 1.01104, 1.01119, 1.01113, 1.01107, 1.01115, 1.0111, 1.01113, ],
[1.01103, 1.011, 1.01096, 1.0109, 1.01087, 1.01104, 1.01101, 1.01096, 1.01091, 1.01107, 1.01103, 1.01098, 1.0111, 1.01107, 1.01113, ],
[1.01063, 1.01068, 1.01076, 1.01084, 1.01087, 1.01063, 1.01069, 1.01078, 1.01084, 1.01064, 1.01071, 1.01077, 1.01067, 1.01072, 1.01069, ],
[1.01063, 1.01063, 1.01064, 1.01067, 1.01069, 1.01059, 1.01058, 1.01061, 1.01065, 1.01051, 1.01052, 1.01056, 1.01044, 1.01046, 1.01041, ],
[1.00985, 1.00984, 1.00978, 1.00977, 1.00973, 1.0099, 1.00988, 1.00984, 1.0098, 1.00996, 1.00995, 1.00991, 1.01003, 1.01002, 1.01006, ],
[1.00944, 1.00949, 1.00959, 1.00969, 1.00973, 1.00951, 1.0096, 1.0097, 1.00977, 1.00965, 1.00973, 1.00978, 1.00978, 1.00984, 1.00985, ],
[1.01006, 1.01013, 1.01025, 1.01036, 1.01041, 1.0101, 1.01019, 1.0103, 1.01038, 1.01015, 1.01025, 1.01033, 1.01023, 1.01029, 1.01027, ],
[1.00911, 1.0091, 1.00904, 1.00901, 1.00899, 1.00918, 1.00916, 1.00912, 1.00907, 1.00928, 1.00926, 1.00921, 1.00938, 1.00936, 1.00944, ],
[1.00899, 1.00893, 1.0088, 1.00867, 1.00859, 1.00893, 1.0088, 1.00866, 1.00857, 1.00876, 1.00865, 1.00855, 1.00863, 1.00852, 1.00852, ],
[1.00852, 1.00846, 1.00829, 1.00813, 1.00802, 1.00845, 1.0083, 1.00814, 1.008, 1.00829, 1.00815, 1.00802, 1.00817, 1.00807, 1.00807, ],
[1, 1.00536, 1.00799, 1.00803, 1.00807, 1, 1.00619, 1.00789, 1.00793, 1, 1.00609, 1.00772, 1, 1.00517, 1, ],
[1.0178, 1.01763, 1.01728, 1.01691, 1.01671, 1.01755, 1.01724, 1.0169, 1.01666, 1.01708, 1.01678, 1.01656, 1.01664, 1.01647, 1.01641, ],
[1.01641, 1.01625, 1.01593, 1.0156, 1.01541, 1.01618, 1.0159, 1.01559, 1.01537, 1.01576, 1.01549, 1.01529, 1.01536, 1.0152, 1.01515, ],
[1.01959, 1.01937, 1.01892, 1.01846, 1.0182, 1.01927, 1.01887, 1.01843, 1.01814, 1.01867, 1.01828, 1.018, 1.01809, 1.01787, 1.0178, ],
[1.01515, 1.01501, 1.01471, 1.01441, 1.01424, 1.01496, 1.01471, 1.01442, 1.01422, 1.0146, 1.01435, 1.01417, 1.01425, 1.01411, 1.01408, ],
[1.01319, 1.01334, 1.01362, 1.01391, 1.01408, 1.01321, 1.0134, 1.01369, 1.01394, 1.01324, 1.01343, 1.01368, 1.01326, 1.01341, 1.01326, ],
[1.01253, 1.01253, 1.01252, 1.01251, 1.0125, 1.01264, 1.01267, 1.01265, 1.01261, 1.01286, 1.01288, 1.01283, 1.01308, 1.01306, 1.01319, ],
[1.01201, 1.01201, 1.012, 1.01199, 1.01198, 1.01209, 1.01211, 1.0121, 1.01206, 1.01225, 1.01226, 1.01222, 1.01241, 1.0124, 1.0125, ],
[1.01194, 1.01195, 1.01196, 1.01197, 1.01198, 1.01188, 1.01187, 1.01188, 1.01191, 1.01177, 1.01176, 1.01178, 1.01166, 1.01167, 1.01161, ],
[1.01194, 1.01188, 1.01177, 1.01166, 1.01161, 1.01187, 1.01177, 1.01167, 1.01161, 1.01174, 1.01166, 1.01159, 1.01163, 1.01158, 1.01157, ],
[1.02417, 1.02379, 1.0231, 1.02244, 1.0221, 1.02405, 1.02355, 1.02288, 1.02237, 1.02385, 1.02337, 1.02285, 1.02366, 1.02332, 1.02356, ],
[1.02285, 1.02256, 1.02201, 1.02149, 1.02121, 1.02272, 1.02231, 1.02178, 1.02138, 1.02247, 1.02207, 1.02168, 1.02222, 1.02196, 1.0221, ],
[1.01959, 1.01987, 1.0204, 1.02093, 1.02121, 1.01986, 1.02031, 1.02086, 1.02123, 1.02038, 1.02086, 1.02125, 1.02095, 1.02126, 1.02126, ],
[1.01157, 1.01153, 1.01144, 1.01137, 1.01133, 1.0115, 1.01143, 1.01136, 1.01132, 1.01139, 1.01133, 1.01129, 1.01128, 1.01126, 1.01124, ],
[1.01124, 1.01121, 1.01115, 1.0111, 1.01108, 1.01119, 1.01115, 1.0111, 1.01108, 1.01112, 1.01108, 1.01107, 1.01106, 1.01104, 1.01103, ],
[1.01103, 1.01101, 1.01098, 1.01096, 1.01095, 1.011, 1.01098, 1.01095, 1.01094, 1.01096, 1.01093, 1.01092, 1.0109, 1.01089, 1.01087, ],
[1.01069, 1.01072, 1.01077, 1.01084, 1.01087, 1.01073, 1.01077, 1.01082, 1.01086, 1.0108, 1.01084, 1.01086, 1.01087, 1.01088, 1.0109, ],
[1.01069, 1.01068, 1.01065, 1.01064, 1.01063, 1.01065, 1.01061, 1.01058, 1.01058, 1.01056, 1.01052, 1.0105, 1.01046, 1.01044, 1.01041, ],
[1.00985, 1.0099, 1.00996, 1.01003, 1.01006, 1.00993, 1.01, 1.01006, 1.0101, 1.01007, 1.01013, 1.01015, 1.0102, 1.01023, 1.01027, ],
[1.00965, 1.00961, 1.00953, 1.00946, 1.00944, 1.0097, 1.00964, 1.00957, 1.00951, 1.00976, 1.00972, 1.00965, 1.00983, 1.00978, 1.00985, ],
[1.01041, 1.01044, 1.0105, 1.01058, 1.01063, 1.01038, 1.01042, 1.01049, 1.01057, 1.01033, 1.01038, 1.01046, 1.01029, 1.01034, 1.01027, ],
[1.00911, 1.00902, 1.00886, 1.00868, 1.00859, 1.0091, 1.00897, 1.0088, 1.00867, 1.00904, 1.00893, 1.0088, 1.00901, 1.00893, 1.00899, ],
[1.00965, 1.00957, 1.00939, 1.00922, 1.00911, 1.00961, 1.00948, 1.00931, 1.00918, 1.00953, 1.0094, 1.00928, 1.00946, 1.00938, 1.00944, ],
[1.00852, 1.00852, 1.00855, 1.00856, 1.00859, 1.00846, 1.00843, 1.00845, 1.0085, 1.00829, 1.00827, 1.00831, 1.00813, 1.00813, 1.00802, ],
[1.00802, 1.00794, 1.00773, 1.00761, 1.00746, 1.008, 1.00789, 1.00774, 1.00758, 1.00801, 1.00794, 1.00778, 1.00807, 1.00796, 1.00807, ],
[1.00807, 1.00796, 1.00778, 1.00758, 1.00746, 1.00792, 1.00774, 1.00754, 1.00741, 1.00771, 1.00751, 1.00744, 1.00517, 1.00511, 1, ],
[1.0178, 1.01787, 1.018, 1.01814, 1.01821, 1.01763, 1.01766, 1.01777, 1.01794, 1.01728, 1.01729, 1.01743, 1.01691, 1.01696, 1.01671, ],
[1.01671, 1.01647, 1.01604, 1.01562, 1.01541, 1.01666, 1.01635, 1.01593, 1.0156, 1.01656, 1.01626, 1.01593, 1.01647, 1.01625, 1.01641, ],
[1.01541, 1.01519, 1.0148, 1.01443, 1.01424, 1.01537, 1.01508, 1.0147, 1.01441, 1.01529, 1.01501, 1.01471, 1.0152, 1.01501, 1.01515, ],
[1.01961, 1.01936, 1.01889, 1.01844, 1.0182, 1.01961, 1.01929, 1.01884, 1.01846, 1.01961, 1.0193, 1.01892, 1.0196, 1.01937, 1.01959, ],
[1.01408, 1.01411, 1.01417, 1.01422, 1.01424, 1.01394, 1.01393, 1.01398, 1.01405, 1.01368, 1.01365, 1.01372, 1.01341, 1.01341, 1.01326, ],
[1.01253, 1.01264, 1.01286, 1.01308, 1.01319, 1.01264, 1.01283, 1.01306, 1.01321, 1.01287, 1.01308, 1.01324, 1.01312, 1.01326, 1.01326, ],
[1.01252, 1.01243, 1.01225, 1.01209, 1.01201, 1.01253, 1.0124, 1.01223, 1.01209, 1.01252, 1.0124, 1.01225, 1.01251, 1.01241, 1.0125, ],
[1.01163, 1.01168, 1.01179, 1.01191, 1.01198, 1.01168, 1.01178, 1.0119, 1.01199, 1.0118, 1.01191, 1.012, 1.01194, 1.01201, 1.01201, ],
[1.01161, 1.01167, 1.01178, 1.01191, 1.01198, 1.01162, 1.01169, 1.01181, 1.01191, 1.01162, 1.0117, 1.01179, 1.01163, 1.01168, 1.01163, ],
[1.01161, 1.01156, 1.01146, 1.01137, 1.01133, 1.01161, 1.01153, 1.01144, 1.01137, 1.01159, 1.01152, 1.01144, 1.01158, 1.01153, 1.01157, ],
[1.02417, 1.02395, 1.02354, 1.0231, 1.02285, 1.02379, 1.0234, 1.02298, 1.02271, 1.0231, 1.02272, 1.02247, 1.02244, 1.02222, 1.0221, ],
[1.02125, 1.02126, 1.02125, 1.02123, 1.02121, 1.02155, 1.02162, 1.02159, 1.02149, 1.02208, 1.02213, 1.02201, 1.0226, 1.02256, 1.02285, ],
[1.01959, 1.01986, 1.02038, 1.02095, 1.02126, 1.0196, 1.01996, 1.02049, 1.02097, 1.01961, 1.01997, 1.02043, 1.01961, 1.01989, 1.01961, ],
[1.01124, 1.01126, 1.01129, 1.01132, 1.01133, 1.01121, 1.01122, 1.01124, 1.01128, 1.01115, 1.01116, 1.01118, 1.0111, 1.01111, 1.01108, ],
[1.01103, 1.01104, 1.01107, 1.01108, 1.01108, 1.01102, 1.01103, 1.01105, 1.01106, 1.011, 1.01101, 1.01102, 1.011, 1.011, 1.01099, ],
[1.01099, 1.01099, 1.01098, 1.01097, 1.01095, 1.011, 1.01099, 1.01098, 1.01096, 1.011, 1.011, 1.01098, 1.01102, 1.01101, 1.01103, ],
[1.01087, 1.01089, 1.01092, 1.01094, 1.01095, 1.01086, 1.01089, 1.01092, 1.01094, 1.01086, 1.01089, 1.01092, 1.01088, 1.01091, 1.0109, ],
[1.01069, 1.01073, 1.0108, 1.01087, 1.0109, 1.01072, 1.01078, 1.01085, 1.01089, 1.01078, 1.01084, 1.01089, 1.01085, 1.0109, 1.0109, ],
[1.01069, 1.01072, 1.01078, 1.01085, 1.0109, 1.01068, 1.01071, 1.01079, 1.01086, 1.01065, 1.0107, 1.01078, 1.01064, 1.01068, 1.01063, ],
[1.00985, 1.00993, 1.01007, 1.0102, 1.01027, 1.00991, 1.01002, 1.01016, 1.01026, 1.01, 1.01013, 1.01023, 1.01012, 1.01021, 1.01018, ],
[1.00965, 1.0097, 1.00976, 1.00983, 1.00985, 1.00975, 1.00982, 1.00988, 1.00991, 1.00993, 1.00999, 1.01, 1.0101, 1.01012, 1.01018, ],
[1.01027, 1.01034, 1.01046, 1.01057, 1.01063, 1.01033, 1.01043, 1.01055, 1.01063, 1.01044, 1.01055, 1.01064, 1.01058, 1.01065, 1.01066, ],
[1.00877, 1.00874, 1.00867, 1.00862, 1.00859, 1.00885, 1.00881, 1.00874, 1.00868, 1.00896, 1.00893, 1.00886, 1.00908, 1.00903, 1.00911, ],
[1.00942, 1.00936, 1.00925, 1.00916, 1.00912, 1.00948, 1.00941, 1.0093, 1.00922, 1.00955, 1.00949, 1.00939, 1.00963, 1.00957, 1.00965, ],
[1.00859, 1.00852, 1.00839, 1.00823, 1.00816, 1.0085, 1.00836, 1.00822, 1.00812, 1.00831, 1.00818, 1.00807, 1.00813, 1.00804, 1.00802, ],
[1.00802, 1.00793, 1.00774, 1.00755, 1.00745, 1.00794, 1.00776, 1.00758, 1.00743, 1.00773, 1.00757, 1.00743, 1.00761, 1.00746, 1.00746, ],
[1, 1.00512, 1.00744, 1.00742, 1.00746, 1, 1.00586, 1.00732, 1.00728, 1, 1.00574, 1.00715, 1, 1.00486, 1, ],
[1.01671, 1.01696, 1.01743, 1.01794, 1.0182, 1.01676, 1.01711, 1.0176, 1.01802, 1.01687, 1.01722, 1.01764, 1.01697, 1.01724, 1.01702, ],
[1.01671, 1.01654, 1.0162, 1.01584, 1.01564, 1.01647, 1.01618, 1.01584, 1.0156, 1.01604, 1.01575, 1.01553, 1.01562, 1.01545, 1.01541, ],
[1.01541, 1.01523, 1.01486, 1.01448, 1.01427, 1.01519, 1.01489, 1.01453, 1.01427, 1.0148, 1.0145, 1.01427, 1.01443, 1.01425, 1.01424, ],
[1.01854, 1.01848, 1.01838, 1.01827, 1.0182, 1.01873, 1.01871, 1.01859, 1.01844, 1.01909, 1.01906, 1.01889, 1.01943, 1.01936, 1.01961, ],
[1.01424, 1.01405, 1.0137, 1.01334, 1.01315, 1.01405, 1.01377, 1.01343, 1.01318, 1.01372, 1.01345, 1.01323, 1.01341, 1.01325, 1.01326, ],
[1.01253, 1.01264, 1.01287, 1.01312, 1.01326, 1.01252, 1.01266, 1.01289, 1.01311, 1.01249, 1.01263, 1.01283, 1.01245, 1.01256, 1.01242, ],
[1.01192, 1.01195, 1.01198, 1.012, 1.01201, 1.01202, 1.01208, 1.0121, 1.01209, 1.01222, 1.01227, 1.01225, 1.01242, 1.01243, 1.01252, ],
[1.01163, 1.01168, 1.0118, 1.01194, 1.01201, 1.01162, 1.01169, 1.01181, 1.01193, 1.0116, 1.01167, 1.01178, 1.01157, 1.01163, 1.01156, ],
[1.01134, 1.01138, 1.01147, 1.01156, 1.01161, 1.01138, 1.01146, 1.01155, 1.01162, 1.01147, 1.01155, 1.01162, 1.01157, 1.01163, 1.01163, ],
