[1.00963, 1.00953, 1.00935, 1.00917, 1.00909, 1.00957, 1.0094, 1.00922, 1.0091, 1.00942, 1.00928, 1.00913, 1.0093, 1.00921, 1.00918, ],
[1, 1.00574, 1.00899, 1.00921, 1.00918, 1, 1.00667, 1.00897, 1.0091, 1, 1.00658, 1.00874, 1, 1.00555, 1, ],
[1.01736, 1.01728, 1.01713, 1.01698, 1.0169, 1.01752, 1.01745, 1.01729, 1.01712, 1.0178, 1.01772, 1.01754, 1.01807, 1.01797, 1.0182, ],
[1.01567, 1.01587, 1.01627, 1.01668, 1.0169, 1.01574, 1.01602, 1.01643, 1.01676, 1.01586, 1.01616, 1.01649, 1.01599, 1.0162, 1.01605, ],
[1.01459, 1.01477, 1.01512, 1.01548, 1.01567, 1.01465, 1.0149, 1.01525, 1.01554, 1.01475, 1.015, 1.01529, 1.01484, 1.01503, 1.01489, ],
[1.0139, 1.01386, 1.01377, 1.01368, 1.01363, 1.01403, 1.014, 1.0139, 1.01379, 1.01426, 1.01422, 1.0141, 1.01448, 1.01442, 1.01459, ],
[1.01363, 1.01354, 1.01336, 1.01319, 1.01309, 1.01348, 1.01333, 1.01316, 1.01305, 1.01322, 1.01307, 1.01297, 1.01297, 1.01289, 1.01284, ],
[1.01241, 1.0124, 1.01237, 1.01234, 1.01231, 1.01248, 1.01249, 1.01245, 1.0124, 1.01263, 1.01263, 1.01257, 1.01277, 1.01275, 1.01285, ],
[1.02298, 1.02271, 1.02222, 1.02174, 1.02149, 1.02287, 1.02251, 1.02203, 1.02166, 1.02268, 1.02233, 1.02197, 1.0225, 1.02226, 1.02241, ],
[1.02035, 1.02056, 1.02093, 1.02131, 1.02149, 1.02061, 1.02095, 1.02133, 1.02156, 1.0211, 1.02145, 1.02169, 1.02162, 1.02182, 1.02189, ],
[1.02035, 1.02044, 1.02059, 1.02075, 1.02084, 1.02023, 1.02029, 1.02045, 1.02062, 1.01998, 1.02004, 1.0202, 1.01973, 1.0198, 1.01959, ],
[1.0182, 1.01844, 1.01888, 1.01935, 1.01959, 1.01831, 1.01865, 1.01911, 1.01947, 1.01851, 1.01887, 1.01923, 1.01872, 1.01898, 1.01883, ],
[1.0119, 1.01197, 1.0121, 1.01224, 1.01231, 1.01192, 1.01201, 1.01214, 1.01225, 1.01193, 1.01202, 1.01212, 1.01195, 1.01201, 1.01195, ],
[1.01136, 1.01144, 1.01161, 1.0118, 1.0119, 1.01139, 1.01151, 1.01168, 1.01183, 1.01144, 1.01156, 1.01169, 1.01149, 1.01157, 1.0115, ],
[1.01114, 1.01118, 1.01126, 1.01132, 1.01136, 1.0111, 1.01114, 1.01121, 1.01128, 1.01104, 1.01108, 1.01115, 1.01098, 1.01102, 1.01096, ],
[1.01071, 1.01078, 1.01092, 1.01106, 1.01114, 1.01076, 1.01086, 1.01099, 1.0111, 1.01084, 1.01094, 1.01104, 1.01092, 1.01098, 1.01096, ],
[1.01036, 1.01037, 1.01037, 1.01041, 1.0104, 1.01042, 1.01044, 1.01047, 1.01046, 1.01053, 1.01056, 1.01057, 1.01065, 1.01066, 1.01071, ],
[1.0095, 1.00963, 1.00978, 1.00995, 1.01, 1.00961, 1.00975, 1.00991, 1.01003, 1.00978, 1.00991, 1.01, 1.00992, 1.01002, 1.01, ],
[1.01, 1.01008, 1.01021, 1.01034, 1.0104, 1.01008, 1.01018, 1.0103, 1.01041, 1.01019, 1.01029, 1.01037, 1.0103, 1.01037, 1.01036, ],
[1.00963, 1.00961, 1.00956, 1.00955, 1.0095, 1.00953, 1.00948, 1.00945, 1.00946, 1.00935, 1.0093, 1.00932, 1.00917, 1.00917, 1.00909, ],
[1.00909, 1.009, 1.00886, 1.00874, 1.00862, 1.0091, 1.009, 1.00889, 1.00872, 1.00913, 1.00908, 1.0089, 1.00921, 1.00909, 1.00918, ],
[1.00918, 1.00909, 1.0089, 1.00872, 1.00862, 1.0091, 1.00893, 1.00874, 1.00861, 1.00874, 1.00846, 1.00848, 1.00555, 1.00548, 1, ],
[1.01605, 1.0162, 1.01649, 1.01676, 1.0169, 1.01627, 1.01653, 1.01682, 1.01698, 1.01669, 1.01696, 1.01713, 1.01713, 1.01728, 1.01736, ],
[1.01736, 1.01752, 1.0178, 1.01807, 1.0182, 1.01761, 1.01788, 1.01816, 1.01831, 1.01808, 1.01835, 1.01851, 1.01857, 1.01872, 1.01883, ],
[1.01489, 1.01503, 1.01529, 1.01554, 1.01567, 1.01508, 1.01532, 1.01558, 1.01574, 1.01545, 1.0157, 1.01586, 1.01584, 1.01599, 1.01605, ],
[1.0139, 1.01403, 1.01426, 1.01448, 1.01459, 1.01406, 1.01427, 1.01451, 1.01465, 1.01438, 1.0146, 1.01475, 1.01471, 1.01484, 1.01489, ],
[1.0139, 1.01375, 1.01348, 1.01322, 1.01309, 1.01386, 1.01365, 1.01339, 1.01319, 1.01377, 1.01357, 1.01336, 1.01368, 1.01354, 1.01363, ],
[1.01309, 1.01296, 1.01273, 1.01252, 1.01241, 1.01305, 1.01288, 1.01265, 1.01248, 1.01297, 1.0128, 1.01263, 1.01289, 1.01277, 1.01285, ],
[1.01195, 1.01201, 1.01212, 1.01225, 1.01231, 1.01202, 1.01213, 1.01225, 1.01234, 1.01217, 1.01228, 1.01237, 1.01232, 1.0124, 1.01241, ],
[1.02189, 1.02182, 1.02169, 1.02156, 1.02149, 1.0221, 1.02205, 1.02191, 1.02174, 1.02245, 1.0224, 1.02222, 1.0228, 1.02271, 1.02298, ],
[1.02189, 1.02172, 1.02138, 1.02103, 1.02084, 1.02162, 1.02131, 1.02097, 1.02075, 1.0211, 1.0208, 1.02059, 1.02061, 1.02043, 1.02035, ],
[1.01959, 1.0198, 1.0202, 1.02062, 1.02084, 1.01972, 1.02004, 1.02046, 1.02077, 1.01998, 1.02031, 1.02063, 1.02024, 1.02047, 1.02039, ],
[1.01959, 1.01972, 1.01998, 1.02024, 1.02039, 1.01947, 1.0196, 1.01985, 1.02011, 1.01923, 1.01935, 1.01959, 1.01898, 1.01909, 1.01883, ],
[1.0115, 1.01157, 1.01169, 1.01183, 1.0119, 1.01157, 1.01168, 1.01182, 1.01192, 1.01171, 1.01183, 1.01193, 1.01186, 1.01195, 1.01195, ],
[1.01136, 1.01139, 1.01144, 1.01149, 1.0115, 1.01132, 1.01134, 1.01139, 1.01144, 1.01124, 1.01127, 1.01131, 1.01118, 1.0112, 1.01115, ],
[1.01136, 1.01132, 1.01124, 1.01118, 1.01115, 1.01128, 1.01121, 1.01115, 1.01112, 1.01115, 1.01109, 1.01106, 1.01102, 1.01099, 1.01096, ],
[1.01071, 1.01076, 1.01084, 1.01092, 1.01096, 1.0107, 1.01075, 1.01083, 1.0109, 1.01067, 1.01072, 1.01079, 1.01065, 1.0107, 1.01065, ],
[1.01036, 1.01042, 1.01053, 1.01065, 1.01071, 1.01042, 1.0105, 1.01061, 1.0107, 1.01051, 1.0106, 1.01067, 1.0106, 1.01065, 1.01065, ],
[1.01, 1.00998, 1.00989, 1.00982, 1.00975, 1.00992, 1.00985, 1.00976, 1.00974, 1.00978, 1.0097, 1.00964, 1.00961, 1.00959, 1.0095, ],
[1.01008, 1.01008, 1.01004, 1.01003, 1.01, 1.01014, 1.01013, 1.01011, 1.01008, 1.01022, 1.01022, 1.01019, 1.01032, 1.0103, 1.01036, ],
[1.0095, 1.00946, 1.00928, 1.00913, 1.00901, 1.00946, 1.00932, 1.00915, 1.00901, 1.00932, 1.00917, 1.00904, 1.00917, 1.00907, 1.00909, ],
[1.00909, 1.009, 1.00882, 1.00865, 1.00853, 1.009, 1.00886, 1.00868, 1.00855, 1.00886, 1.00871, 1.00858, 1.00874, 1.00864, 1.00862, ],
[1, 1.00549, 1.00848, 1.00861, 1.00863, 1, 1.00638, 1.00843, 1.00852, 1, 1.00629, 1.00823, 1, 1.00532, 1, ],
[1.01605, 1.01627, 1.01669, 1.01713, 1.01736, 1.01612, 1.01643, 1.01686, 1.01722, 1.01625, 1.01657, 1.01693, 1.01638, 1.01662, 1.01645, ],
[1.01736, 1.01761, 1.01808, 1.01857, 1.01883, 1.01745, 1.0178, 1.01829, 1.01868, 1.01761, 1.01797, 1.01837, 1.01777, 1.01804, 1.01786, ],
[1.01489, 1.01508, 1.01545, 1.01584, 1.01605, 1.01495, 1.01521, 1.01559, 1.01591, 1.01504, 1.01532, 1.01563, 1.01514, 1.01534, 1.01518, ],
[1.0139, 1.01406, 1.01438, 1.01471, 1.01489, 1.01394, 1.01416, 1.01449, 1.01476, 1.01401, 1.01424, 1.01451, 1.01407, 1.01424, 1.0141, ],
[1.01321, 1.0132, 1.01316, 1.01312, 1.01309, 1.01334, 1.01334, 1.0133, 1.01322, 1.01356, 1.01356, 1.01348, 1.01379, 1.01375, 1.0139, ],
[1.01252, 1.01251, 1.01247, 1.01243, 1.01241, 1.01262, 1.01262, 1.01258, 1.01252, 1.0128, 1.0128, 1.01273, 1.01299, 1.01296, 1.01309, ],
[1.01195, 1.01202, 1.01217, 1.01232, 1.01241, 1.01196, 1.01205, 1.0122, 1.01233, 1.01196, 1.01206, 1.01218, 1.01197, 1.01204, 1.01197, ],
[1.02359, 1.02328, 1.02272, 1.02218, 1.02189, 1.02348, 1.02306, 1.02251, 1.0221, 1.02327, 1.02287, 1.02245, 1.02307, 1.0228, 1.02298, ],
[1.02215, 1.02192, 1.02147, 1.02106, 1.02084, 1.02211, 1.0218, 1.02137, 1.02103, 1.02203, 1.02172, 1.02138, 1.02194, 1.02172, 1.0219, ],
[1.02039, 1.02047, 1.02063, 1.02077, 1.02084, 1.02069, 1.02088, 1.02103, 1.02106, 1.02126, 1.02145, 1.02147, 1.02184, 1.02192, 1.02215, ],
[1.01883, 1.01909, 1.01959, 1.02011, 1.02039, 1.01897, 1.01936, 1.01988, 1.02028, 1.01924, 1.01965, 1.02006, 1.01952, 1.01981, 1.01966, ],
[1.0115, 1.01157, 1.01171, 1.01186, 1.01195, 1.01153, 1.01162, 1.01176, 1.01188, 1.01156, 1.01165, 1.01177, 1.01159, 1.01165, 1.0116, ],
[1.0115, 1.01146, 1.01138, 1.0113, 1.01127, 1.01144, 1.01136, 1.01129, 1.01125, 1.01131, 1.01125, 1.01122, 1.0112, 1.01117, 1.01115, ],
[1.01115, 1.0111, 1.011, 1.01093, 1.01089, 1.01112, 1.01104, 1.01095, 1.01089, 1.01106, 1.01098, 1.01091, 1.01099, 1.01094, 1.01096, ],
[1.01096, 1.01094, 1.01091, 1.01089, 1.01089, 1.0109, 1.01086, 1.01085, 1.01086, 1.01079, 1.01077, 1.01078, 1.0107, 1.0107, 1.01065, ],
[1.01036, 1.01042, 1.01052, 1.01061, 1.01065, 1.01037, 1.01044, 1.01053, 1.01061, 1.01038, 1.01045, 1.01053, 1.01041, 1.01047, 1.01043, ],
[1.01008, 1.01004, 1.00993, 1.00982, 1.00975, 1.01008, 1.01, 1.0099, 1.00982, 1.01004, 1.00997, 1.00989, 1.01003, 1.00998, 1.01, ],
[1.0095, 1.00959, 1.00964, 1.00974, 1.00975, 1.0095, 1.00956, 1.00964, 1.00971, 1.00947, 1.00954, 1.00961, 1.00945, 1.00951, 1.00946, ],
[1.01008, 1.01014, 1.01022, 1.01032, 1.01036, 1.01015, 1.01023, 1.01031, 1.01037, 1.01027, 1.01034, 1.01038, 1.01038, 1.01041, 1.01043, ],
[1.00946, 1.00938, 1.00923, 1.00909, 1.00901, 1.00945, 1.00937, 1.00923, 1.00913, 1.00947, 1.0094, 1.00928, 1.0095, 1.00946, 1.0095, ],
[1.00909, 1.00907, 1.00904, 1.00901, 1.00901, 1.009, 1.00895, 1.00893, 1.00895, 1.00882, 1.00877, 1.00878, 1.00865, 1.00864, 1.00853, ],
[1.00862, 1.00864, 1.00858, 1.00855, 1.00853, 1.00853, 1.00851, 1.00845, 1.00847, 1.00835, 1.00833, 1.0083, 1.00817, 1.00819, 1.00808, ],
[1, 1.00532, 1.00823, 1.00852, 1.00862, 1.00538, 1.00801, 1.00835, 1.00853, 1.008, 1.00816, 1.00835, 1.00805, 1.00817, 1.00808, ],
[1.01736, 1.01745, 1.01761, 1.01777, 1.01786, 1.01722, 1.01727, 1.01742, 1.01761, 1.01693, 1.01697, 1.01713, 1.01662, 1.01668, 1.01645, ],
[1.01605, 1.01612, 1.01625, 1.01638, 1.01645, 1.01591, 1.01595, 1.01607, 1.01622, 1.01563, 1.01566, 1.0158, 1.01534, 1.01539, 1.01518, ],
[1.01883, 1.01897, 1.01924, 1.01952, 1.01966, 1.01868, 1.0188, 1.01906, 1.01934, 1.01837, 1.01848, 1.01873, 1.01804, 1.01816, 1.01786, ],
[1.01489, 1.01495, 1.01504, 1.01514, 1.01518, 1.01476, 1.01478, 1.01487, 1.01499, 1.01451, 1.01452, 1.01462, 1.01424, 1.01428, 1.0141, ],
[1.01322, 1.01334, 1.01356, 1.01379, 1.0139, 1.01336, 1.01356, 1.0138, 1.01394, 1.01364, 1.01385, 1.01401, 1.01394, 1.01407, 1.0141, ],
[1.01252, 1.01262, 1.0128, 1.01299, 1.01309, 1.01263, 1.0128, 1.01299, 1.01312, 1.01285, 1.01303, 1.01316, 1.01308, 1.0132, 1.01321, ],
[1.01252, 1.01242, 1.01225, 1.01209, 1.01201, 1.01251, 1.01238, 1.01221, 1.01208, 1.01247, 1.01235, 1.01221, 1.01243, 1.01234, 1.01241, ],
[1.01241, 1.01234, 1.01221, 1.01208, 1.01201, 1.01233, 1.01222, 1.01209, 1.012, 1.01218, 1.01207, 1.01199, 1.01204, 1.01198, 1.01197, ],
[1.01195, 1.01196, 1.01196, 1.01197, 1.01197, 1.01188, 1.01187, 1.01188, 1.0119, 1.01177, 1.01175, 1.01177, 1.01165, 1.01166, 1.0116, ],
[1.02215, 1.02211, 1.02203, 1.02194, 1.02189, 1.02242, 1.02243, 1.02233, 1.02218, 1.0229, 1.02289, 1.02272, 1.02336, 1.02328, 1.02359, ],
[1.02215, 1.02202, 1.02175, 1.02146, 1.02129, 1.02184, 1.02157, 1.02129, 1.02113, 1.02126, 1.02098, 1.02082, 1.02069, 1.02054, 1.02039, ],
[1.02039, 1.02054, 1.02082, 1.02113, 1.02129, 1.02028, 1.02043, 1.02072, 1.02101, 1.02006, 1.0202, 1.02048, 1.01981, 1.01995, 1.01966, ],
[1.0115, 1.01153, 1.01156, 1.01159, 1.0116, 1.01146, 1.01147, 1.0115, 1.01153, 1.01138, 1.01138, 1.01142, 1.0113, 1.01131, 1.01127, ],
[1.01127, 1.01122, 1.01115, 1.01108, 1.01105, 1.01125, 1.01119, 1.01111, 1.01106, 1.01122, 1.01115, 1.01109, 1.01117, 1.01113, 1.01115, ],
[1.01105, 1.01103, 1.01098, 1.01092, 1.01089, 1.01106, 1.01103, 1.01098, 1.01093, 1.01109, 1.01106, 1.011, 1.01113, 1.0111, 1.01115, ],
[1.01065, 1.0107, 1.01078, 1.01086, 1.01089, 1.01065, 1.01071, 1.0108, 1.01086, 1.01066, 1.01073, 1.01079, 1.01069, 1.01074, 1.01071, ],
[1.01065, 1.01065, 1.01066, 1.01069, 1.01071, 1.01061, 1.0106, 1.01063, 1.01067, 1.01053, 1.01054, 1.01058, 1.01047, 1.01049, 1.01043, ],
[1.00987, 1.00987, 1.00981, 1.00979, 1.00975, 1.00992, 1.0099, 1.00987, 1.00982, 1.00998, 1.00998, 1.00994, 1.01006, 1.01004, 1.01008, ],
[1.00946, 1.00951, 1.00961, 1.00972, 1.00975, 1.00953, 1.00962, 1.00973, 1.00979, 1.00967, 1.00976, 1.00981, 1.0098, 1.00987, 1.00987, ],
[1.01008, 1.01015, 1.01027, 1.01038, 1.01043, 1.01012, 1.01021, 1.01032, 1.01041, 1.01017, 1.01027, 1.01036, 1.01026, 1.01032, 1.01029, ],
[1.00913, 1.00912, 1.00906, 1.00903, 1.00901, 1.0092, 1.00918, 1.00914, 1.00909, 1.00931, 1.00928, 1.00923, 1.00941, 1.00938, 1.00946, ],
[1.00901, 1.00895, 1.00882, 1.00869, 1.00861, 1.00895, 1.00882, 1.00868, 1.00858, 1.00878, 1.00867, 1.00856, 1.00864, 1.00854, 1.00853, ],
[1.00853, 1.00848, 1.0083, 1.00815, 1.00803, 1.00846, 1.00832, 1.00815, 1.00802, 1.0083, 1.00817, 1.00803, 1.00819, 1.00808, 1.00808, ],
[1, 1.00538, 1.008, 1.00805, 1.00808, 1, 1.0062, 1.00791, 1.00794, 1, 1.00611, 1.00773, 1, 1.00518, 1, ],
[1.01786, 1.01768, 1.01733, 1.01696, 1.01676, 1.01761, 1.0173, 1.01695, 1.01671, 1.01713, 1.01683, 1.01661, 1.01668, 1.01651, 1.01645, ],
[1.01645, 1.01629, 1.01597, 1.01563, 1.01544, 1.01622, 1.01594, 1.01562, 1.0154, 1.0158, 1.01552, 1.01532, 1.01539, 1.01523, 1.01518, ],
[1.01966, 1.01944, 1.019, 1.01854, 1.01828, 1.01934, 1.01895, 1.0185, 1.01821, 1.01873, 1.01835, 1.01807, 1.01816, 1.01793, 1.01786, ],
[1.01518, 1.01503, 1.01474, 1.01443, 1.01426, 1.01499, 1.01473, 1.01444, 1.01424, 1.01462, 1.01438, 1.01419, 1.01428, 1.01414, 1.0141, ],
[1.01322, 1.01336, 1.01364, 1.01394, 1.0141, 1.01324, 1.01343, 1.01371, 1.01396, 1.01326, 1.01346, 1.0137, 1.01328, 1.01343, 1.01328, ],
[1.01255, 1.01255, 1.01255, 1.01253, 1.01252, 1.01267, 1.01269, 1.01268, 1.01263, 1.01288, 1.0129, 1.01285, 1.0131, 1.01308, 1.01321, ],
[1.01204, 1.01204, 1.01203, 1.01201, 1.01201, 1.01212, 1.01214, 1.01212, 1.01209, 1.01228, 1.01229, 1.01225, 1.01244, 1.01242, 1.01252, ],
[1.01197, 1.01198, 1.01199, 1.012, 1.01201, 1.01191, 1.0119, 1.01191, 1.01194, 1.0118, 1.01179, 1.01181, 1.0117, 1.0117, 1.01164, ],
[1.01197, 1.01191, 1.0118, 1.0117, 1.01164, 1.0119, 1.0118, 1.0117, 1.01164, 1.01177, 1.01169, 1.01163, 1.01166, 1.01161, 1.0116, ],
[1.02423, 1.02386, 1.02316, 1.0225, 1.02215, 1.02411, 1.02361, 1.02293, 1.02242, 1.0239, 1.02341, 1.0229, 1.02369, 1.02336, 1.02359, ],
[1.02294, 1.02265, 1.02209, 1.02156, 1.02129, 1.0228, 1.02239, 1.02186, 1.02146, 1.02254, 1.02214, 1.02175, 1.02228, 1.02202, 1.02215, ],
[1.01966, 1.01995, 1.02048, 1.02101, 1.02129, 1.01994, 1.02039, 1.02094, 1.02131, 1.02047, 1.02096, 1.02134, 1.02105, 1.02136, 1.02136, ],
[1.0116, 1.01156, 1.01148, 1.0114, 1.01136, 1.01153, 1.01146, 1.01139, 1.01135, 1.01142, 1.01136, 1.01132, 1.01131, 1.01128, 1.01127, ],
[1.01127, 1.01124, 1.01118, 1.01113, 1.01111, 1.01122, 1.01118, 1.01113, 1.0111, 1.01115, 1.01111, 1.01109, 1.01108, 1.01107, 1.01105, ],
[1.01105, 1.01103, 1.011, 1.01098, 1.01097, 1.01103, 1.011, 1.01097, 1.01096, 1.01098, 1.01095, 1.01094, 1.01092, 1.01091, 1.01089, ],
[1.01071, 1.01074, 1.01079, 1.01086, 1.01089, 1.01075, 1.01079, 1.01084, 1.01088, 1.01082, 1.01086, 1.01088, 1.01089, 1.0109, 1.01092, ],
[1.01071, 1.0107, 1.01067, 1.01066, 1.01065, 1.01067, 1.01063, 1.0106, 1.0106, 1.01058, 1.01054, 1.01052, 1.01049, 1.01046, 1.01043, ],
[1.00987, 1.00992, 1.00998, 1.01006, 1.01008, 1.00996, 1.01002, 1.01008, 1.01012, 1.0101, 1.01016, 1.01017, 1.01023, 1.01026, 1.01029, ],
[1.00967, 1.00963, 1.00955, 1.00948, 1.00946, 1.00973, 1.00967, 1.00959, 1.00953, 1.00979, 1.00974, 1.00967, 1.00986, 1.00981, 1.00987, ],
[1.01043, 1.01046, 1.01052, 1.0106, 1.01065, 1.01041, 1.01044, 1.01052, 1.0106, 1.01036, 1.01041, 1.01049, 1.01032, 1.01037, 1.01029, ],
[1.00913, 1.00904, 1.00887, 1.00869, 1.00861, 1.00912, 1.00898, 1.00882, 1.00869, 1.00906, 1.00895, 1.00882, 1.00903, 1.00895, 1.00901, ],
[1.00967, 1.00959, 1.00941, 1.00924, 1.00913, 1.00963, 1.0095, 1.00933, 1.0092, 1.00955, 1.00943, 1.00931, 1.00948, 1.00941, 1.00946, ],
[1.00853, 1.00854, 1.00856, 1.00858, 1.00861, 1.00848, 1.00845, 1.00846, 1.00851, 1.0083, 1.00828, 1.00832, 1.00815, 1.00814, 1.00803, ],
[1.00803, 1.00795, 1.00774, 1.00762, 1.00747, 1.00801, 1.00791, 1.00775, 1.0076, 1.00803, 1.00796, 1.00779, 1.00808, 1.00798, 1.00808, ],
[1.00808, 1.00798, 1.00779, 1.0076, 1.00747, 1.00794, 1.00776, 1.00755, 1.00742, 1.00773, 1.00752, 1.00745, 1.00518, 1.00513, 1, ],
[1.01786, 1.01793, 1.01807, 1.01821, 1.01828, 1.01768, 1.01772, 1.01784, 1.018, 1.01733, 1.01735, 1.01749, 1.01696, 1.01701, 1.01676, ],
[1.01676, 1.01652, 1.01607, 1.01566, 1.01544, 1.01671, 1.01639, 1.01596, 1.01563, 1.01661, 1.0163, 1.01597, 1.01651, 1.01629, 1.01645, ],
[1.01544, 1.01522, 1.01482, 1.01445, 1.01426, 1.0154, 1.01511, 1.01473, 1.01443, 1.01532, 1.01504, 1.01474, 1.01523, 1.01503, 1.01518, ],
[1.0197, 1.01945, 1.01897, 1.01852, 1.01828, 1.01971, 1.01938, 1.01892, 1.01854, 1.0197, 1.01938, 1.019, 1.01968, 1.01944, 1.01966, ],
[1.0141, 1.01414, 1.01419, 1.01424, 1.01426, 1.01396, 1.01396, 1.014, 1.01408, 1.0137, 1.01368, 1.01374, 1.01343, 1.01344, 1.01328, ],
[1.01255, 1.01267, 1.01288, 1.0131, 1.01322, 1.01266, 1.01285, 1.01308, 1.01324, 1.01289, 1.0131, 1.01326, 1.01314, 1.01328, 1.01328, ],
[1.01255, 1.01245, 1.01228, 1.01212, 1.01204, 1.01255, 1.01243, 1.01226, 1.01212, 1.01255, 1.01242, 1.01228, 1.01253, 1.01244, 1.01252, ],
[1.01166, 1.01171, 1.01183, 1.01194, 1.01201, 1.01172, 1.01181, 1.01193, 1.01201, 1.01184, 1.01194, 1.01203, 1.01197, 1.01204, 1.01204, ],
[1.01164, 1.0117, 1.01181, 1.01194, 1.01201, 1.01165, 1.01172, 1.01184, 1.01194, 1.01165, 1.01173, 1.01183, 1.01166, 1.01171, 1.01166, ],
[1.01164, 1.01159, 1.01149, 1.0114, 1.01136, 1.01164, 1.01157, 1.01147, 1.0114, 1.01163, 1.01155, 1.01148, 1.01161, 1.01156, 1.0116, ],
[1.02423, 1.02402, 1.02361, 1.02318, 1.02294, 1.02386, 1.02347, 1.02306, 1.0228, 1.02316, 1.02278, 1.02254, 1.0225, 1.02228, 1.02215, ],
[1.02136, 1.02136, 1.02134, 1.02131, 1.02129, 1.02166, 1.02172, 1.02168, 1.02156, 1.02218, 1.02222, 1.02209, 1.02269, 1.02265, 1.02294, ],
[1.01966, 1.01994, 1.02047, 1.02105, 1.02136, 1.01968, 1.02004, 1.02059, 1.02108, 1.0197, 1.02007, 1.02053, 1.01971, 1.01999, 1.0197, ],
[1.01127, 1.01128, 1.01132, 1.01135, 1.01136, 1.01124, 1.01125, 1.01127, 1.01131, 1.01118, 1.01119, 1.01121, 1.01113, 1.01114, 1.01111, ],
[1.01105, 1.01107, 1.01109, 1.0111, 1.01111, 1.01104, 1.01106, 1.01107, 1.01108, 1.01103, 1.01104, 1.01105, 1.01102, 1.01102, 1.01102, ],
[1.01102, 1.01101, 1.011, 1.01099, 1.01097, 1.01102, 1.01101, 1.011, 1.01098, 1.01103, 1.01102, 1.011, 1.01104, 1.01103, 1.01105, ],
[1.01089, 1.01091, 1.01094, 1.01096, 1.01097, 1.01088, 1.01091, 1.01094, 1.01096, 1.01088, 1.01091, 1.01094, 1.0109, 1.01093, 1.01092, ],
[1.01071, 1.01075, 1.01082, 1.01089, 1.01092, 1.01074, 1.0108, 1.01087, 1.01091, 1.0108, 1.01086, 1.01091, 1.01088, 1.01092, 1.01092, ],
[1.01071, 1.01074, 1.0108, 1.01088, 1.01092, 1.0107, 1.01073, 1.01081, 1.01088, 1.01067, 1.01072, 1.0108, 1.01066, 1.01071, 1.01065, ],
[1.00987, 1.00996, 1.0101, 1.01023, 1.01029, 1.00993, 1.01005, 1.01019, 1.01029, 1.01003, 1.01015, 1.01026, 1.01015, 1.01024, 1.01021, ],
[1.00967, 1.00973, 1.00979, 1.00986, 1.00987, 1.00977, 1.00985, 1.00991, 1.00993, 1.00995, 1.01002, 1.01003, 1.01013, 1.01015, 1.01021, ],
[1.01029, 1.01037, 1.01049, 1.0106, 1.01065, 1.01036, 1.01046, 1.01058, 1.01066, 1.01047, 1.01058, 1.01067, 1.01061, 1.01068, 1.01069, ],
[1.00879, 1.00875, 1.00868, 1.00863, 1.00861, 1.00887, 1.00883, 1.00876, 1.00869, 1.00898, 1.00894, 1.00887, 1.00909, 1.00904, 1.00913, ],
[1.00944, 1.00938, 1.00927, 1.00918, 1.00913, 1.00949, 1.00943, 1.00932, 1.00924, 1.00957, 1.00951, 1.00941, 1.00965, 1.00959, 1.00967, ],
[1.00861, 1.00854, 1.0084, 1.00824, 1.00817, 1.00851, 1.00838, 1.00823, 1.00813, 1.00832, 1.00819, 1.00809, 1.00814, 1.00805, 1.00803, ],
[1.00803, 1.00794, 1.00775, 1.00756, 1.00746, 1.00795, 1.00777, 1.00759, 1.00744, 1.00774, 1.00758, 1.00744, 1.00762, 1.00747, 1.00747, ],
[1, 1.00513, 1.00745, 1.00742, 1.00747, 1, 1.00587, 1.00733, 1.00729, 1, 1.00575, 1.00717, 1, 1.00486, 1, ],
[1.01676, 1.01701, 1.01749, 1.018, 1.01828, 1.01681, 1.01716, 1.01767, 1.01809, 1.01692, 1.01728, 1.01771, 1.01702, 1.0173, 1.01708, ],
[1.01676, 1.01658, 1.01624, 1.01587, 1.01567, 1.01652, 1.01622, 1.01587, 1.01563, 1.01607, 1.01578, 1.01556, 1.01566, 1.01548, 1.01544, ],
[1.01544, 1.01526, 1.01488, 1.0145, 1.01428, 1.01522, 1.01492, 1.01455, 1.01429, 1.01482, 1.01453, 1.01429, 1.01445, 1.01427, 1.01426, ],
[1.01863, 1.01857, 1.01846, 1.01834, 1.01828, 1.01883, 1.0188, 1.01867, 1.01852, 1.01919, 1.01915, 1.01897, 1.01953, 1.01945, 1.0197, ],
[1.01426, 1.01408, 1.01372, 1.01336, 1.01317, 1.01408, 1.01379, 1.01345, 1.0132, 1.01374, 1.01347, 1.01325, 1.01344, 1.01327, 1.01328, ],
[1.01255, 1.01266, 1.01289, 1.01314, 1.01328, 1.01254, 1.01269, 1.01292, 1.01314, 1.01251, 1.01266, 1.01286, 1.01247, 1.01259, 1.01245, ],
[1.01196, 1.01198, 1.01201, 1.01203, 1.01204, 1.01206, 1.01211, 1.01213, 1.01212, 1.01225, 1.0123, 1.01228, 1.01245, 1.01245, 1.01255, ],
[1.01166, 1.01172, 1.01184, 1.01197, 1.01204, 1.01165, 1.01172, 1.01185, 1.01196, 1.01163, 1.0117, 1.01181, 1.01161, 1.01166, 1.01159, ],
[1.01137, 1.01142, 1.0115, 1.01159, 1.01164, 1.01142, 1.01149, 1.01158, 1.01165, 1.0115, 1.01159, 1.01165, 1.0116, 1.01166, 1.01166, ],
