[1.00948, 1.00937, 1.0092, 1.00902, 1.00893, 1.00941, 1.00925, 1.00907, 1.00894, 1.00927, 1.00912, 1.00897, 1.00915, 1.00906, 1.00903, ],
[1, 1.00559, 1.00884, 1.00906, 1.00903, 1, 1.00651, 1.00882, 1.00895, 1, 1.00642, 1.00859, 1, 1.00541, 1, ],
[1.01721, 1.01714, 1.01698, 1.01683, 1.01674, 1.01737, 1.01731, 1.01714, 1.01697, 1.01766, 1.01758, 1.01739, 1.01793, 1.01783, 1.01806, ],
[1.01551, 1.01572, 1.01611, 1.01652, 1.01674, 1.01558, 1.01587, 1.01627, 1.01661, 1.0157, 1.016, 1.01633, 1.01583, 1.01605, 1.01589, ],
[1.01444, 1.01462, 1.01496, 1.01532, 1.01551, 1.0145, 1.01475, 1.0151, 1.01539, 1.0146, 1.01485, 1.01514, 1.01469, 1.01488, 1.01474, ],
[1.01375, 1.01371, 1.01362, 1.01353, 1.01348, 1.01388, 1.01385, 1.01375, 1.01364, 1.01411, 1.01407, 1.01395, 1.01433, 1.01427, 1.01444, ],
[1.01348, 1.01339, 1.01321, 1.01303, 1.01292, 1.01333, 1.01317, 1.013, 1.01289, 1.01306, 1.01291, 1.01281, 1.01281, 1.01273, 1.01268, ],
[1.01222, 1.01222, 1.01219, 1.01216, 1.01213, 1.0123, 1.01231, 1.01228, 1.01222, 1.01245, 1.01245, 1.0124, 1.0126, 1.01258, 1.01268, ],
[1.02287, 1.02261, 1.02211, 1.02164, 1.02139, 1.02276, 1.0224, 1.02192, 1.02156, 1.02257, 1.02222, 1.02186, 1.02239, 1.02215, 1.02229, ],
[1.02024, 1.02045, 1.02083, 1.0212, 1.02139, 1.02051, 1.02085, 1.02123, 1.02146, 1.02101, 1.02136, 1.0216, 1.02153, 1.02173, 1.02181, ],
[1.02024, 1.02033, 1.02049, 1.02066, 1.02075, 1.02012, 1.02019, 1.02035, 1.02053, 1.01988, 1.01994, 1.02011, 1.01962, 1.0197, 1.01948, ],
[1.01806, 1.0183, 1.01876, 1.01923, 1.01948, 1.01818, 1.01852, 1.01899, 1.01936, 1.01838, 1.01875, 1.01912, 1.0186, 1.01886, 1.01871, ],
[1.01171, 1.01178, 1.01191, 1.01206, 1.01213, 1.01172, 1.01181, 1.01195, 1.01206, 1.01174, 1.01183, 1.01193, 1.01175, 1.01181, 1.01175, ],
[1.01116, 1.01125, 1.01142, 1.0116, 1.01171, 1.01119, 1.01131, 1.01148, 1.01163, 1.01124, 1.01136, 1.01149, 1.01128, 1.01137, 1.0113, ],
[1.01096, 1.011, 1.01107, 1.01113, 1.01116, 1.01092, 1.01096, 1.01103, 1.01109, 1.01086, 1.0109, 1.01096, 1.01081, 1.01084, 1.01078, ],
[1.01055, 1.01062, 1.01074, 1.01088, 1.01096, 1.01059, 1.01069, 1.01082, 1.01092, 1.01067, 1.01077, 1.01086, 1.01075, 1.0108, 1.01078, ],
[1.0102, 1.01022, 1.01022, 1.01025, 1.01024, 1.01026, 1.01029, 1.01031, 1.01031, 1.01037, 1.0104, 1.01041, 1.01049, 1.0105, 1.01055, ],
[1.00935, 1.00947, 1.00962, 1.00979, 1.00985, 1.00945, 1.00959, 1.00975, 1.00988, 1.00962, 1.00975, 1.00985, 1.00977, 1.00986, 1.00985, ],
[1.00985, 1.00992, 1.01005, 1.01019, 1.01024, 1.00992, 1.01003, 1.01015, 1.01025, 1.01004, 1.01014, 1.01022, 1.01015, 1.01022, 1.0102, ],
[1.00948, 1.00946, 1.0094, 1.00939, 1.00935, 1.00937, 1.00932, 1.00929, 1.0093, 1.0092, 1.00915, 1.00915, 1.00902, 1.00901, 1.00893, ],
[1.00893, 1.00884, 1.0087, 1.00859, 1.00847, 1.00894, 1.00884, 1.00873, 1.00856, 1.00897, 1.00892, 1.00874, 1.00906, 1.00894, 1.00903, ],
[1.00903, 1.00894, 1.00874, 1.00856, 1.00847, 1.00895, 1.00878, 1.00859, 1.00845, 1.00859, 1.0083, 1.00833, 1.0054, 1.00534, 1, ],
[1.01589, 1.01605, 1.01633, 1.01661, 1.01674, 1.01611, 1.01638, 1.01666, 1.01683, 1.01654, 1.01681, 1.01698, 1.01698, 1.01714, 1.01721, ],
[1.01721, 1.01737, 1.01766, 1.01793, 1.01806, 1.01747, 1.01774, 1.01802, 1.01818, 1.01795, 1.01822, 1.01838, 1.01845, 1.0186, 1.01871, ],
[1.01474, 1.01488, 1.01514, 1.01539, 1.01551, 1.01493, 1.01517, 1.01543, 1.01558, 1.0153, 1.01554, 1.0157, 1.01569, 1.01583, 1.01589, ],
[1.01375, 1.01388, 1.01411, 1.01433, 1.01444, 1.01391, 1.01412, 1.01436, 1.0145, 1.01423, 1.01445, 1.0146, 1.01456, 1.01469, 1.01474, ],
[1.01375, 1.0136, 1.01332, 1.01306, 1.01292, 1.01371, 1.0135, 1.01323, 1.01303, 1.01362, 1.01342, 1.01321, 1.01353, 1.01339, 1.01348, ],
[1.01292, 1.0128, 1.01256, 1.01234, 1.01222, 1.01289, 1.01271, 1.01248, 1.0123, 1.01281, 1.01263, 1.01246, 1.01273, 1.0126, 1.01268, ],
[1.01175, 1.01181, 1.01193, 1.01206, 1.01213, 1.01182, 1.01194, 1.01207, 1.01216, 1.01197, 1.0121, 1.01219, 1.01214, 1.01222, 1.01222, ],
[1.02181, 1.02173, 1.0216, 1.02146, 1.02139, 1.02201, 1.02196, 1.02181, 1.02164, 1.02236, 1.0223, 1.02211, 1.0227, 1.02261, 1.02287, ],
[1.02181, 1.02164, 1.02129, 1.02094, 1.02075, 1.02153, 1.02122, 1.02088, 1.02066, 1.02101, 1.0207, 1.02049, 1.02051, 1.02033, 1.02024, ],
[1.01948, 1.0197, 1.02011, 1.02053, 1.02075, 1.01962, 1.01994, 1.02037, 1.02068, 1.01988, 1.02022, 1.02054, 1.02016, 1.02039, 1.02031, ],
[1.01948, 1.01962, 1.01988, 1.02016, 1.02031, 1.01936, 1.0195, 1.01975, 1.02002, 1.01912, 1.01924, 1.01949, 1.01886, 1.01898, 1.01871, ],
[1.0113, 1.01137, 1.01149, 1.01163, 1.01171, 1.01137, 1.01148, 1.01162, 1.01172, 1.01151, 1.01163, 1.01174, 1.01166, 1.01175, 1.01175, ],
[1.01116, 1.01119, 1.01124, 1.01128, 1.0113, 1.01112, 1.01115, 1.01119, 1.01123, 1.01105, 1.01107, 1.01111, 1.01099, 1.01101, 1.01096, ],
[1.01116, 1.01112, 1.01105, 1.01099, 1.01096, 1.01109, 1.01102, 1.01096, 1.01093, 1.01096, 1.0109, 1.01088, 1.01084, 1.01082, 1.01078, ],
[1.01055, 1.01059, 1.01067, 1.01075, 1.01078, 1.01053, 1.01058, 1.01066, 1.01073, 1.01051, 1.01056, 1.01063, 1.0105, 1.01054, 1.01049, ],
[1.0102, 1.01026, 1.01037, 1.01049, 1.01055, 1.01026, 1.01035, 1.01045, 1.01053, 1.01036, 1.01044, 1.01051, 1.01045, 1.0105, 1.01049, ],
[1.00985, 1.00982, 1.00973, 1.00965, 1.00959, 1.00977, 1.00969, 1.0096, 1.00957, 1.00962, 1.00954, 1.00948, 1.00945, 1.00942, 1.00935, ],
[1.00992, 1.00992, 1.00988, 1.00987, 1.00985, 1.00998, 1.00997, 1.00995, 1.00992, 1.01006, 1.01007, 1.01004, 1.01016, 1.01015, 1.0102, ],
[1.00935, 1.0093, 1.00911, 1.00896, 1.00884, 1.0093, 1.00915, 1.00899, 1.00885, 1.00915, 1.00901, 1.00888, 1.00901, 1.00891, 1.00893, ],
[1.00893, 1.00884, 1.00866, 1.0085, 1.00839, 1.00884, 1.0087, 1.00852, 1.0084, 1.0087, 1.00856, 1.00843, 1.00859, 1.0085, 1.00846, ],
[1, 1.00534, 1.00833, 1.00845, 1.00847, 1, 1.00622, 1.00829, 1.00836, 1, 1.00614, 1.00809, 1, 1.00518, 1, ],
[1.01589, 1.01611, 1.01654, 1.01698, 1.01721, 1.01597, 1.01628, 1.01671, 1.01707, 1.0161, 1.01643, 1.01678, 1.01624, 1.01648, 1.01631, ],
[1.01721, 1.01747, 1.01795, 1.01845, 1.01871, 1.01731, 1.01766, 1.01816, 1.01856, 1.01747, 1.01784, 1.01825, 1.01765, 1.01792, 1.01774, ],
[1.01474, 1.01493, 1.0153, 1.01569, 1.01589, 1.01479, 1.01506, 1.01544, 1.01576, 1.01489, 1.01517, 1.01548, 1.01499, 1.01519, 1.01503, ],
[1.01375, 1.01391, 1.01423, 1.01456, 1.01474, 1.01379, 1.01401, 1.01434, 1.01461, 1.01385, 1.01408, 1.01435, 1.01392, 1.01409, 1.01394, ],
[1.01305, 1.01303, 1.013, 1.01295, 1.01292, 1.01317, 1.01318, 1.01313, 1.01306, 1.0134, 1.0134, 1.01332, 1.01363, 1.0136, 1.01375, ],
[1.01233, 1.01232, 1.01229, 1.01225, 1.01222, 1.01244, 1.01244, 1.0124, 1.01234, 1.01263, 1.01263, 1.01256, 1.01282, 1.0128, 1.01292, ],
[1.01175, 1.01182, 1.01197, 1.01214, 1.01222, 1.01176, 1.01185, 1.01201, 1.01214, 1.01176, 1.01186, 1.01198, 1.01177, 1.01184, 1.01176, ],
[1.02351, 1.0232, 1.02264, 1.02209, 1.02181, 1.02339, 1.02297, 1.02242, 1.02201, 1.02318, 1.02278, 1.02236, 1.02297, 1.0227, 1.02287, ],
[1.02209, 1.02186, 1.0214, 1.02098, 1.02075, 1.02205, 1.02172, 1.02129, 1.02094, 1.02196, 1.02164, 1.02129, 1.02186, 1.02164, 1.02181, ],
[1.02031, 1.02039, 1.02054, 1.02068, 1.02075, 1.02061, 1.0208, 1.02095, 1.02098, 1.02119, 1.02138, 1.0214, 1.02178, 1.02186, 1.02209, ],
[1.01871, 1.01898, 1.01949, 1.02002, 1.02031, 1.01886, 1.01926, 1.01979, 1.02019, 1.01914, 1.01955, 1.01997, 1.01943, 1.01972, 1.01958, ],
[1.0113, 1.01137, 1.01151, 1.01166, 1.01175, 1.01132, 1.01141, 1.01155, 1.01168, 1.01135, 1.01144, 1.01156, 1.01138, 1.01144, 1.01138, ],
[1.0113, 1.01126, 1.01117, 1.0111, 1.01106, 1.01123, 1.01116, 1.01109, 1.01105, 1.01111, 1.01106, 1.01102, 1.01101, 1.01098, 1.01096, ],
[1.01096, 1.01091, 1.01083, 1.01076, 1.01073, 1.01093, 1.01086, 1.01078, 1.01073, 1.01088, 1.01081, 1.01074, 1.01082, 1.01077, 1.01078, ],
[1.01078, 1.01077, 1.01074, 1.01073, 1.01073, 1.01073, 1.0107, 1.01069, 1.0107, 1.01063, 1.01061, 1.01062, 1.01054, 1.01054, 1.01049, ],
[1.0102, 1.01026, 1.01036, 1.01045, 1.01049, 1.01021, 1.01028, 1.01038, 1.01045, 1.01022, 1.0103, 1.01038, 1.01025, 1.01031, 1.01027, ],
[1.00992, 1.00987, 1.00977, 1.00966, 1.00959, 1.00991, 1.00984, 1.00973, 1.00965, 1.00988, 1.00981, 1.00973, 1.00987, 1.00982, 1.00985, ],
[1.00935, 1.00942, 1.00948, 1.00957, 1.00959, 1.00934, 1.00939, 1.00947, 1.00955, 1.0093, 1.00937, 1.00944, 1.00928, 1.00934, 1.00928, ],
[1.00992, 1.00998, 1.01006, 1.01016, 1.0102, 1.00999, 1.01007, 1.01015, 1.01021, 1.01011, 1.01018, 1.01022, 1.01022, 1.01025, 1.01027, ],
[1.00928, 1.00921, 1.00906, 1.00892, 1.00884, 1.00928, 1.0092, 1.00906, 1.00896, 1.0093, 1.00923, 1.00911, 1.00934, 1.0093, 1.00935, ],
[1.00893, 1.00891, 1.00888, 1.00885, 1.00884, 1.00884, 1.00879, 1.00877, 1.00879, 1.00866, 1.00862, 1.00863, 1.0085, 1.00849, 1.00839, ],
[1.00847, 1.0085, 1.00843, 1.0084, 1.00839, 1.00837, 1.00837, 1.0083, 1.00832, 1.0082, 1.00819, 1.00816, 1.00803, 1.00805, 1.00794, ],
[1, 1.00518, 1.00809, 1.00836, 1.00847, 1.00524, 1.00787, 1.0082, 1.00837, 1.00787, 1.00802, 1.0082, 1.0079, 1.00803, 1.00794, ],
[1.01721, 1.01731, 1.01747, 1.01765, 1.01774, 1.01707, 1.01713, 1.01729, 1.01748, 1.01678, 1.01683, 1.017, 1.01648, 1.01654, 1.01631, ],
[1.01589, 1.01597, 1.0161, 1.01624, 1.01631, 1.01576, 1.0158, 1.01592, 1.01608, 1.01548, 1.01551, 1.01565, 1.01519, 1.01524, 1.01503, ],
[1.01871, 1.01886, 1.01914, 1.01943, 1.01958, 1.01856, 1.01869, 1.01896, 1.01925, 1.01825, 1.01836, 1.01863, 1.01792, 1.01804, 1.01774, ],
[1.01474, 1.01479, 1.01489, 1.01499, 1.01503, 1.01461, 1.01463, 1.01472, 1.01484, 1.01435, 1.01436, 1.01447, 1.01409, 1.01412, 1.01394, ],
[1.01305, 1.01317, 1.0134, 1.01363, 1.01375, 1.01319, 1.0134, 1.01364, 1.01379, 1.01348, 1.0137, 1.01385, 1.01378, 1.01392, 1.01394, ],
[1.01233, 1.01244, 1.01263, 1.01282, 1.01292, 1.01244, 1.01262, 1.01282, 1.01295, 1.01267, 1.01286, 1.013, 1.01291, 1.01303, 1.01305, ],
[1.01233, 1.01223, 1.01205, 1.01188, 1.01179, 1.01232, 1.01219, 1.01201, 1.01187, 1.01229, 1.01216, 1.01201, 1.01225, 1.01215, 1.01222, ],
[1.01222, 1.01215, 1.01201, 1.01187, 1.01179, 1.01214, 1.01202, 1.01189, 1.01179, 1.01198, 1.01187, 1.01178, 1.01184, 1.01177, 1.01176, ],
[1.01175, 1.01176, 1.01176, 1.01177, 1.01176, 1.01168, 1.01167, 1.01167, 1.01169, 1.01156, 1.01154, 1.01156, 1.01144, 1.01144, 1.01138, ],
[1.02209, 1.02205, 1.02196, 1.02186, 1.02181, 1.02236, 1.02236, 1.02225, 1.02209, 1.02283, 1.02281, 1.02264, 1.02328, 1.0232, 1.02351, ],
[1.02209, 1.02197, 1.02169, 1.02141, 1.02124, 1.02178, 1.02151, 1.02123, 1.02107, 1.02119, 1.02091, 1.02076, 1.02061, 1.02046, 1.02031, ],
[1.02031, 1.02046, 1.02076, 1.02107, 1.02124, 1.02019, 1.02036, 1.02066, 1.02096, 1.01997, 1.02013, 1.02041, 1.01972, 1.01987, 1.01958, ],
[1.0113, 1.01132, 1.01135, 1.01138, 1.01138, 1.01126, 1.01126, 1.01129, 1.01132, 1.01117, 1.01118, 1.0112, 1.0111, 1.01111, 1.01106, ],
[1.01106, 1.01102, 1.01095, 1.0109, 1.01087, 1.01105, 1.01099, 1.01093, 1.01088, 1.01102, 1.01096, 1.01091, 1.01098, 1.01094, 1.01096, ],
[1.01087, 1.01085, 1.01081, 1.01076, 1.01073, 1.01088, 1.01086, 1.01081, 1.01076, 1.01091, 1.01088, 1.01083, 1.01094, 1.01091, 1.01096, ],
[1.01049, 1.01054, 1.01062, 1.0107, 1.01073, 1.0105, 1.01056, 1.01064, 1.0107, 1.01051, 1.01057, 1.01064, 1.01054, 1.01059, 1.01056, ],
[1.01049, 1.0105, 1.01051, 1.01054, 1.01056, 1.01045, 1.01045, 1.01048, 1.01051, 1.01038, 1.01038, 1.01042, 1.01031, 1.01033, 1.01027, ],
[1.00969, 1.00969, 1.00963, 1.00962, 1.00959, 1.00974, 1.00972, 1.0097, 1.00966, 1.00981, 1.0098, 1.00977, 1.00989, 1.00987, 1.00992, ],
[1.00928, 1.00934, 1.00944, 1.00955, 1.00959, 1.00935, 1.00945, 1.00955, 1.00962, 1.00949, 1.00958, 1.00963, 1.00962, 1.00969, 1.00969, ],
[1.00992, 1.00999, 1.01011, 1.01022, 1.01027, 1.00996, 1.01004, 1.01016, 1.01024, 1.01, 1.0101, 1.01019, 1.01008, 1.01014, 1.01011, ],
[1.00897, 1.00895, 1.00889, 1.00887, 1.00885, 1.00903, 1.00901, 1.00897, 1.00892, 1.00913, 1.00911, 1.00906, 1.00923, 1.00921, 1.00928, ],
[1.00884, 1.00879, 1.00866, 1.00854, 1.00846, 1.00879, 1.00866, 1.00853, 1.00843, 1.00863, 1.00851, 1.00841, 1.00849, 1.00839, 1.00839, ],
[1.00838, 1.00833, 1.00816, 1.00801, 1.0079, 1.00832, 1.00817, 1.00802, 1.00789, 1.00816, 1.00803, 1.0079, 1.00805, 1.00795, 1.00794, ],
[1, 1.00524, 1.00787, 1.0079, 1.00794, 1, 1.00606, 1.00778, 1.0078, 1, 1.00597, 1.00761, 1, 1.00507, 1, ],
[1.01774, 1.01756, 1.01721, 1.01684, 1.01664, 1.01748, 1.01717, 1.01682, 1.01658, 1.017, 1.0167, 1.01648, 1.01654, 1.01637, 1.01631, ],
[1.01631, 1.01615, 1.01583, 1.0155, 1.01531, 1.01608, 1.0158, 1.01548, 1.01527, 1.01565, 1.01538, 1.01518, 1.01524, 1.01509, 1.01503, ],
[1.01958, 1.01936, 1.0189, 1.01843, 1.01817, 1.01925, 1.01885, 1.0184, 1.0181, 1.01863, 1.01824, 1.01796, 1.01804, 1.01781, 1.01774, ],
[1.01503, 1.01489, 1.01459, 1.01428, 1.01411, 1.01484, 1.01458, 1.01429, 1.01409, 1.01447, 1.01422, 1.01404, 1.01412, 1.01398, 1.01394, ],
[1.01305, 1.01319, 1.01348, 1.01378, 1.01394, 1.01307, 1.01326, 1.01355, 1.01381, 1.01309, 1.01329, 1.01353, 1.0131, 1.01326, 1.0131, ],
[1.01235, 1.01235, 1.01235, 1.01234, 1.01233, 1.01247, 1.0125, 1.01249, 1.01244, 1.0127, 1.01272, 1.01267, 1.01293, 1.01291, 1.01305, ],
[1.01182, 1.01182, 1.01181, 1.0118, 1.01179, 1.01191, 1.01193, 1.01191, 1.01188, 1.01207, 1.01209, 1.01205, 1.01224, 1.01223, 1.01233, ],
[1.01176, 1.01177, 1.01178, 1.01179, 1.01179, 1.0117, 1.01169, 1.0117, 1.01172, 1.01159, 1.01157, 1.01159, 1.01148, 1.01148, 1.01142, ],
[1.01176, 1.0117, 1.01159, 1.01148, 1.01142, 1.01169, 1.01159, 1.01149, 1.01142, 1.01156, 1.01147, 1.01141, 1.01144, 1.01139, 1.01138, ],
[1.02419, 1.02381, 1.02311, 1.02244, 1.02209, 1.02406, 1.02355, 1.02288, 1.02236, 1.02384, 1.02335, 1.02283, 1.02362, 1.02328, 1.02351, ],
[1.02292, 1.02262, 1.02206, 1.02152, 1.02124, 1.02277, 1.02235, 1.02181, 1.02141, 1.0225, 1.02209, 1.02169, 1.02223, 1.02197, 1.02209, ],
[1.01958, 1.01987, 1.02041, 1.02096, 1.02124, 1.01986, 1.02033, 1.02089, 1.02127, 1.02041, 1.02091, 1.0213, 1.02101, 1.02133, 1.02133, ],
[1.01138, 1.01134, 1.01126, 1.01118, 1.01114, 1.01132, 1.01125, 1.01117, 1.01113, 1.0112, 1.01115, 1.01111, 1.01111, 1.01108, 1.01106, ],
[1.01106, 1.01103, 1.01098, 1.01094, 1.01091, 1.01102, 1.01098, 1.01094, 1.01091, 1.01095, 1.01092, 1.01091, 1.0109, 1.01089, 1.01087, ],
[1.01087, 1.01086, 1.01083, 1.01082, 1.01082, 1.01085, 1.01083, 1.01081, 1.01081, 1.01081, 1.01079, 1.01078, 1.01076, 1.01075, 1.01073, ],
[1.01056, 1.01059, 1.01064, 1.0107, 1.01073, 1.0106, 1.01064, 1.01069, 1.01072, 1.01067, 1.01071, 1.01073, 1.01074, 1.01075, 1.01077, ],
[1.01056, 1.01054, 1.01051, 1.01049, 1.01048, 1.01051, 1.01047, 1.01044, 1.01043, 1.01042, 1.01038, 1.01036, 1.01033, 1.0103, 1.01027, ],
[1.00969, 1.00974, 1.00981, 1.00989, 1.00992, 1.00977, 1.00984, 1.00991, 1.00996, 1.00992, 1.00998, 1.01, 1.01005, 1.01008, 1.01011, ],
[1.00949, 1.00945, 1.00937, 1.00931, 1.00928, 1.00954, 1.00948, 1.00941, 1.00935, 1.0096, 1.00956, 1.00949, 1.00967, 1.00962, 1.00969, ],
[1.01027, 1.0103, 1.01036, 1.01043, 1.01048, 1.01024, 1.01027, 1.01035, 1.01042, 1.01019, 1.01023, 1.01031, 1.01014, 1.01019, 1.01011, ],
[1.00897, 1.00888, 1.00872, 1.00854, 1.00846, 1.00895, 1.00882, 1.00866, 1.00854, 1.00889, 1.00879, 1.00866, 1.00887, 1.00879, 1.00884, ],
[1.00949, 1.00941, 1.00924, 1.00907, 1.00897, 1.00945, 1.00932, 1.00916, 1.00903, 1.00937, 1.00925, 1.00913, 1.00931, 1.00923, 1.00928, ],
[1.00838, 1.00839, 1.00841, 1.00843, 1.00846, 1.00833, 1.0083, 1.00832, 1.00837, 1.00816, 1.00814, 1.00819, 1.00801, 1.00801, 1.0079, ],
[1.0079, 1.00782, 1.00762, 1.0075, 1.00735, 1.00789, 1.00778, 1.00763, 1.00747, 1.00789, 1.00783, 1.00766, 1.00795, 1.00784, 1.00794, ],
[1.00794, 1.00784, 1.00766, 1.00747, 1.00735, 1.0078, 1.00763, 1.00744, 1.00731, 1.0076, 1.00739, 1.00733, 1.00507, 1.00501, 1, ],
[1.01774, 1.01781, 1.01796, 1.0181, 1.01817, 1.01756, 1.01759, 1.01772, 1.0179, 1.01721, 1.01723, 1.01738, 1.01684, 1.01689, 1.01664, ],
[1.01664, 1.01639, 1.01595, 1.01553, 1.01531, 1.01658, 1.01626, 1.01583, 1.0155, 1.01648, 1.01617, 1.01583, 1.01637, 1.01615, 1.01631, ],
[1.01531, 1.01509, 1.01468, 1.0143, 1.01411, 1.01527, 1.01497, 1.01458, 1.01428, 1.01518, 1.01489, 1.01459, 1.01509, 1.01489, 1.01503, ],
[1.01963, 1.01937, 1.01888, 1.01842, 1.01817, 1.01963, 1.01929, 1.01882, 1.01843, 1.01962, 1.01929, 1.0189, 1.0196, 1.01936, 1.01958, ],
[1.01394, 1.01398, 1.01404, 1.01409, 1.01411, 1.01381, 1.0138, 1.01384, 1.01392, 1.01353, 1.01351, 1.01358, 1.01326, 1.01326, 1.0131, ],
[1.01235, 1.01247, 1.0127, 1.01293, 1.01305, 1.01246, 1.01267, 1.01291, 1.01307, 1.0127, 1.01292, 1.01309, 1.01296, 1.0131, 1.0131, ],
[1.01235, 1.01224, 1.01206, 1.0119, 1.01182, 1.01235, 1.01222, 1.01204, 1.01191, 1.01235, 1.01222, 1.01207, 1.01234, 1.01224, 1.01233, ],
[1.01143, 1.01149, 1.0116, 1.01173, 1.01179, 1.01148, 1.01159, 1.01171, 1.0118, 1.01161, 1.01172, 1.01181, 1.01174, 1.01182, 1.01182, ],
[1.01142, 1.01148, 1.01159, 1.01172, 1.01179, 1.01143, 1.0115, 1.01162, 1.01173, 1.01143, 1.0115, 1.0116, 1.01143, 1.01149, 1.01143, ],
[1.01142, 1.01137, 1.01127, 1.01119, 1.01114, 1.01142, 1.01135, 1.01125, 1.01118, 1.01141, 1.01134, 1.01126, 1.01139, 1.01134, 1.01138, ],
[1.02419, 1.02399, 1.02359, 1.02316, 1.02292, 1.02381, 1.02343, 1.02302, 1.02277, 1.02311, 1.02274, 1.0225, 1.02244, 1.02223, 1.02209, ],
[1.02133, 1.02133, 1.0213, 1.02127, 1.02124, 1.02163, 1.02169, 1.02164, 1.02152, 1.02216, 1.0222, 1.02206, 1.02267, 1.02262, 1.02292, ],
[1.01958, 1.01986, 1.02041, 1.02101, 1.02133, 1.0196, 1.01997, 1.02054, 1.02104, 1.01962, 1.02, 1.02048, 1.01963, 1.01992, 1.01963, ],
[1.01106, 1.01108, 1.01111, 1.01113, 1.01114, 1.01103, 1.01104, 1.01106, 1.01109, 1.01098, 1.01099, 1.01101, 1.01094, 1.01094, 1.01091, ],
[1.01087, 1.01089, 1.01091, 1.01091, 1.01091, 1.01087, 1.01088, 1.01089, 1.0109, 1.01086, 1.01086, 1.01087, 1.01085, 1.01085, 1.01085, ],
[1.01085, 1.01085, 1.01084, 1.01083, 1.01082, 1.01085, 1.01085, 1.01083, 1.01082, 1.01086, 1.01085, 1.01083, 1.01087, 1.01086, 1.01087, ],
[1.01073, 1.01075, 1.01078, 1.01081, 1.01082, 1.01072, 1.01075, 1.01078, 1.01081, 1.01073, 1.01076, 1.01079, 1.01075, 1.01078, 1.01077, ],
[1.01056, 1.0106, 1.01067, 1.01074, 1.01077, 1.01058, 1.01065, 1.01072, 1.01077, 1.01064, 1.01071, 1.01076, 1.01072, 1.01076, 1.01077, ],
[1.01056, 1.01058, 1.01064, 1.01072, 1.01077, 1.01054, 1.01058, 1.01065, 1.01072, 1.01051, 1.01056, 1.01063, 1.01049, 1.01054, 1.01048, ],
[1.00969, 1.00977, 1.00992, 1.01005, 1.01011, 1.00975, 1.00986, 1.01, 1.0101, 1.00984, 1.00996, 1.01007, 1.00995, 1.01004, 1.01001, ],
[1.00949, 1.00954, 1.0096, 1.00967, 1.00969, 1.00959, 1.00966, 1.00972, 1.00975, 1.00976, 1.00982, 1.00984, 1.00993, 1.00995, 1.01001, ],
[1.01011, 1.01019, 1.01031, 1.01042, 1.01048, 1.01017, 1.01027, 1.0104, 1.01048, 1.01028, 1.01039, 1.01048, 1.01041, 1.01048, 1.01049, ],
[1.00864, 1.0086, 1.00854, 1.00848, 1.00846, 1.00872, 1.00868, 1.00861, 1.00854, 1.00882, 1.00879, 1.00872, 1.00893, 1.00888, 1.00897, ],
[1.00927, 1.00921, 1.0091, 1.00902, 1.00897, 1.00932, 1.00925, 1.00915, 1.00907, 1.00939, 1.00933, 1.00924, 1.00947, 1.00941, 1.00949, ],
[1.00846, 1.00839, 1.00826, 1.00812, 1.00804, 1.00837, 1.00824, 1.0081, 1.008, 1.00819, 1.00806, 1.00796, 1.00801, 1.00792, 1.0079, ],
[1.0079, 1.00782, 1.00763, 1.00745, 1.00735, 1.00782, 1.00765, 1.00747, 1.00733, 1.00762, 1.00746, 1.00733, 1.00751, 1.00736, 1.00735, ],
[1.00001, 1.00501, 1.00733, 1.00731, 1.00735, 1, 1.00575, 1.00721, 1.00719, 1, 1.00564, 1.00705, 1, 1.00477, 1, ],
[1.01664, 1.01689, 1.01738, 1.0179, 1.01817, 1.0167, 1.01705, 1.01756, 1.01798, 1.01681, 1.01718, 1.0176, 1.01692, 1.0172, 1.01698, ],
[1.01664, 1.01647, 1.01613, 1.01577, 1.01557, 1.01639, 1.0161, 1.01576, 1.01553, 1.01595, 1.01566, 1.01544, 1.01553, 1.01536, 1.01531, ],
[1.01531, 1.01513, 1.01476, 1.01438, 1.01417, 1.01509, 1.01478, 1.01442, 1.01417, 1.01468, 1.01439, 1.01415, 1.0143, 1.01413, 1.01411, ],
[1.01853, 1.01848, 1.01836, 1.01824, 1.01817, 1.01874, 1.01871, 1.01858, 1.01842, 1.0191, 1.01906, 1.01888, 1.01945, 1.01937, 1.01963, ],
[1.01411, 1.01392, 1.01356, 1.01319, 1.01299, 1.01392, 1.01363, 1.01328, 1.01302, 1.01358, 1.0133, 1.01307, 1.01326, 1.0131, 1.0131, ],
[1.01235, 1.01246, 1.0127, 1.01296, 1.0131, 1.01233, 1.01248, 1.01272, 1.01295, 1.0123, 1.01244, 1.01266, 1.01224, 1.01236, 1.01221, ],
[1.01169, 1.01172, 1.01177, 1.0118, 1.01182, 1.0118, 1.01187, 1.01191, 1.0119, 1.01202, 1.01207, 1.01206, 1.01223, 1.01224, 1.01235, ],
[1.01143, 1.01148, 1.01161, 1.01174, 1.01182, 1.01142, 1.01149, 1.01161, 1.01173, 1.01139, 1.01146, 1.01156, 1.01135, 1.01141, 1.01133, ],
[1.01115, 1.01119, 1.01128, 1.01137, 1.01142, 1.01119, 1.01126, 1.01136, 1.01143, 1.01127, 1.01136, 1.01143, 1.01137, 1.01143, 1.01143, ],
