[1.00959, 1.00948, 1.00931, 1.00913, 1.00904, 1.00952, 1.00936, 1.00918, 1.00906, 1.00937, 1.00923, 1.00909, 1.00926, 1.00917, 1.00914, ],
[1, 1.0057, 1.00895, 1.00917, 1.00914, 1, 1.00663, 1.00893, 1.00906, 1, 1.00654, 1.0087, 1, 1.00552, 1, ],
[1.01729, 1.01722, 1.01706, 1.01691, 1.01683, 1.01745, 1.01739, 1.01722, 1.01705, 1.01774, 1.01766, 1.01747, 1.01801, 1.01791, 1.01814, ],
[1.0156, 1.01581, 1.0162, 1.01661, 1.01683, 1.01567, 1.01596, 1.01637, 1.0167, 1.0158, 1.01609, 1.01642, 1.01592, 1.01614, 1.01598, ],
[1.01454, 1.01471, 1.01506, 1.01541, 1.0156, 1.01459, 1.01484, 1.01519, 1.01548, 1.01469, 1.01494, 1.01523, 1.01478, 1.01497, 1.01483, ],
[1.01384, 1.0138, 1.01371, 1.01362, 1.01357, 1.01397, 1.01394, 1.01384, 1.01373, 1.0142, 1.01416, 1.01404, 1.01442, 1.01436, 1.01454, ],
[1.01357, 1.01348, 1.0133, 1.01312, 1.01302, 1.01342, 1.01327, 1.01309, 1.01299, 1.01316, 1.01301, 1.01291, 1.01291, 1.01283, 1.01278, ],
[1.01234, 1.01233, 1.01231, 1.01227, 1.01225, 1.01242, 1.01242, 1.01239, 1.01234, 1.01256, 1.01256, 1.0125, 1.01271, 1.01269, 1.01278, ],
[1.02293, 1.02267, 1.02217, 1.0217, 1.02145, 1.02283, 1.02246, 1.02198, 1.02162, 1.02264, 1.02229, 1.02192, 1.02246, 1.02222, 1.02236, ],
[1.0203, 1.02051, 1.02089, 1.02126, 1.02145, 1.02056, 1.0209, 1.02128, 1.02151, 1.02106, 1.02141, 1.02165, 1.02158, 1.02178, 1.02185, ],
[1.0203, 1.02039, 1.02054, 1.02071, 1.02079, 1.02018, 1.02024, 1.0204, 1.02057, 1.01993, 1.01999, 1.02015, 1.01968, 1.01975, 1.01953, ],
[1.01814, 1.01838, 1.01883, 1.01929, 1.01953, 1.01825, 1.01859, 1.01905, 1.01942, 1.01845, 1.01881, 1.01917, 1.01866, 1.01892, 1.01877, ],
[1.01183, 1.01191, 1.01204, 1.01218, 1.01225, 1.01185, 1.01194, 1.01207, 1.01218, 1.01187, 1.01195, 1.01206, 1.01188, 1.01194, 1.01188, ],
[1.0113, 1.01138, 1.01155, 1.01173, 1.01183, 1.01133, 1.01144, 1.01161, 1.01176, 1.01138, 1.01149, 1.01163, 1.01142, 1.0115, 1.01144, ],
[1.01108, 1.01112, 1.0112, 1.01126, 1.0113, 1.01105, 1.01109, 1.01116, 1.01123, 1.01098, 1.01102, 1.01109, 1.01093, 1.01097, 1.01091, ],
[1.01066, 1.01074, 1.01087, 1.01101, 1.01108, 1.01071, 1.01081, 1.01094, 1.01105, 1.01079, 1.01089, 1.01098, 1.01087, 1.01093, 1.01091, ],
[1.01032, 1.01033, 1.01033, 1.01036, 1.01035, 1.01038, 1.0104, 1.01042, 1.01042, 1.01049, 1.01052, 1.01052, 1.0106, 1.01062, 1.01066, ],
[1.00946, 1.00959, 1.00973, 1.0099, 1.00996, 1.00957, 1.00971, 1.00986, 1.00999, 1.00973, 1.00987, 1.00996, 1.00988, 1.00998, 1.00996, ],
[1.00996, 1.01004, 1.01017, 1.0103, 1.01035, 1.01003, 1.01014, 1.01026, 1.01036, 1.01015, 1.01025, 1.01033, 1.01026, 1.01033, 1.01032, ],
[1.00959, 1.00957, 1.00952, 1.00951, 1.00946, 1.00948, 1.00944, 1.0094, 1.00941, 1.00931, 1.00926, 1.00927, 1.00913, 1.00913, 1.00904, ],
[1.00904, 1.00896, 1.00881, 1.0087, 1.00858, 1.00906, 1.00896, 1.00885, 1.00868, 1.00909, 1.00903, 1.00886, 1.00917, 1.00905, 1.00914, ],
[1.00914, 1.00905, 1.00886, 1.00868, 1.00858, 1.00906, 1.00889, 1.0087, 1.00857, 1.0087, 1.00842, 1.00844, 1.00551, 1.00545, 1, ],
[1.01598, 1.01614, 1.01642, 1.0167, 1.01683, 1.0162, 1.01647, 1.01675, 1.01691, 1.01662, 1.01689, 1.01706, 1.01706, 1.01722, 1.01729, ],
[1.01729, 1.01745, 1.01774, 1.01801, 1.01814, 1.01754, 1.01781, 1.0181, 1.01825, 1.01802, 1.01829, 1.01845, 1.01851, 1.01866, 1.01877, ],
[1.01483, 1.01497, 1.01523, 1.01548, 1.0156, 1.01502, 1.01526, 1.01552, 1.01567, 1.01539, 1.01563, 1.0158, 1.01577, 1.01592, 1.01598, ],
[1.01384, 1.01397, 1.0142, 1.01442, 1.01454, 1.014, 1.01421, 1.01445, 1.01459, 1.01432, 1.01454, 1.01469, 1.01465, 1.01478, 1.01483, ],
[1.01384, 1.01369, 1.01342, 1.01316, 1.01302, 1.0138, 1.01359, 1.01333, 1.01312, 1.01371, 1.01351, 1.0133, 1.01362, 1.01348, 1.01357, ],
[1.01302, 1.0129, 1.01266, 1.01245, 1.01234, 1.01299, 1.01281, 1.01259, 1.01242, 1.01291, 1.01274, 1.01256, 1.01283, 1.01271, 1.01278, ],
[1.01188, 1.01194, 1.01206, 1.01218, 1.01225, 1.01195, 1.01206, 1.01219, 1.01227, 1.0121, 1.01221, 1.01231, 1.01226, 1.01233, 1.01234, ],
[1.02185, 1.02178, 1.02165, 1.02151, 1.02145, 1.02205, 1.02201, 1.02186, 1.0217, 1.02241, 1.02235, 1.02217, 1.02276, 1.02267, 1.02293, ],
[1.02185, 1.02168, 1.02133, 1.02099, 1.02079, 1.02158, 1.02126, 1.02092, 1.02071, 1.02106, 1.02075, 1.02054, 1.02056, 1.02039, 1.0203, ],
[1.01953, 1.01975, 1.02015, 1.02057, 1.02079, 1.01967, 1.01999, 1.02041, 1.02072, 1.01993, 1.02026, 1.02058, 1.0202, 1.02043, 1.02034, ],
[1.01953, 1.01967, 1.01993, 1.0202, 1.02034, 1.01942, 1.01955, 1.0198, 1.02006, 1.01917, 1.0193, 1.01954, 1.01892, 1.01904, 1.01877, ],
[1.01144, 1.0115, 1.01163, 1.01176, 1.01183, 1.01151, 1.01162, 1.01175, 1.01185, 1.01165, 1.01177, 1.01187, 1.01179, 1.01188, 1.01188, ],
[1.0113, 1.01133, 1.01138, 1.01142, 1.01144, 1.01126, 1.01128, 1.01133, 1.01137, 1.01118, 1.01121, 1.01125, 1.01112, 1.01115, 1.01109, ],
[1.0113, 1.01126, 1.01118, 1.01112, 1.01109, 1.01123, 1.01116, 1.0111, 1.01107, 1.01109, 1.01103, 1.01101, 1.01097, 1.01094, 1.01091, ],
[1.01066, 1.01071, 1.01079, 1.01087, 1.01091, 1.01065, 1.0107, 1.01078, 1.01085, 1.01062, 1.01068, 1.01075, 1.01061, 1.01065, 1.01061, ],
[1.01032, 1.01038, 1.01049, 1.0106, 1.01066, 1.01037, 1.01046, 1.01057, 1.01065, 1.01047, 1.01055, 1.01062, 1.01056, 1.01061, 1.01061, ],
[1.00996, 1.00993, 1.00984, 1.00977, 1.00971, 1.00988, 1.00981, 1.00972, 1.00969, 1.00974, 1.00965, 1.0096, 1.00957, 1.00954, 1.00946, ],
[1.01004, 1.01003, 1.00999, 1.00999, 1.00996, 1.0101, 1.01008, 1.01006, 1.01003, 1.01018, 1.01018, 1.01015, 1.01028, 1.01026, 1.01032, ],
[1.00946, 1.00942, 1.00923, 1.00908, 1.00897, 1.00941, 1.00927, 1.00911, 1.00897, 1.00927, 1.00912, 1.009, 1.00913, 1.00902, 1.00904, ],
[1.00904, 1.00896, 1.00878, 1.00861, 1.0085, 1.00896, 1.00881, 1.00864, 1.00851, 1.00881, 1.00867, 1.00854, 1.0087, 1.00861, 1.00858, ],
[1, 1.00545, 1.00844, 1.00857, 1.00858, 1, 1.00634, 1.0084, 1.00848, 1, 1.00625, 1.00819, 1, 1.00529, 1, ],
[1.01598, 1.0162, 1.01662, 1.01706, 1.01729, 1.01605, 1.01636, 1.0168, 1.01715, 1.01619, 1.01651, 1.01686, 1.01632, 1.01656, 1.01639, ],
[1.01729, 1.01754, 1.01802, 1.01851, 1.01877, 1.01738, 1.01773, 1.01822, 1.01862, 1.01754, 1.01791, 1.01831, 1.01771, 1.01798, 1.0178, ],
[1.01483, 1.01502, 1.01539, 1.01577, 1.01598, 1.01488, 1.01515, 1.01553, 1.01584, 1.01498, 1.01525, 1.01557, 1.01507, 1.01528, 1.01512, ],
[1.01384, 1.014, 1.01432, 1.01465, 1.01483, 1.01388, 1.0141, 1.01443, 1.0147, 1.01395, 1.01418, 1.01444, 1.01401, 1.01418, 1.01403, ],
[1.01315, 1.01313, 1.0131, 1.01305, 1.01302, 1.01327, 1.01328, 1.01323, 1.01316, 1.0135, 1.0135, 1.01342, 1.01373, 1.01369, 1.01384, ],
[1.01245, 1.01244, 1.0124, 1.01236, 1.01234, 1.01255, 1.01255, 1.01251, 1.01245, 1.01274, 1.01273, 1.01266, 1.01293, 1.0129, 1.01302, ],
[1.01188, 1.01195, 1.0121, 1.01226, 1.01234, 1.01189, 1.01198, 1.01213, 1.01226, 1.01189, 1.01199, 1.01211, 1.0119, 1.01197, 1.0119, ],
[1.02355, 1.02325, 1.02268, 1.02214, 1.02185, 1.02344, 1.02302, 1.02247, 1.02205, 1.02323, 1.02283, 1.02241, 1.02303, 1.02276, 1.02293, ],
[1.02212, 1.02188, 1.02143, 1.02102, 1.02079, 1.02208, 1.02176, 1.02133, 1.02099, 1.02199, 1.02168, 1.02133, 1.0219, 1.02168, 1.02185, ],
[1.02034, 1.02043, 1.02058, 1.02072, 1.02079, 1.02064, 1.02084, 1.02098, 1.02102, 1.02122, 1.02141, 1.02143, 1.02181, 1.02188, 1.02212, ],
[1.01877, 1.01904, 1.01954, 1.02006, 1.02034, 1.01892, 1.0193, 1.01983, 1.02023, 1.01918, 1.01959, 1.02001, 1.01947, 1.01976, 1.01961, ],
[1.01144, 1.01151, 1.01165, 1.01179, 1.01188, 1.01146, 1.01155, 1.01169, 1.01181, 1.01149, 1.01158, 1.01169, 1.01152, 1.01158, 1.01153, ],
[1.01144, 1.0114, 1.01131, 1.01124, 1.0112, 1.01137, 1.0113, 1.01123, 1.01119, 1.01125, 1.01119, 1.01116, 1.01115, 1.01112, 1.01109, ],
[1.01109, 1.01104, 1.01096, 1.01088, 1.01085, 1.01107, 1.01099, 1.0109, 1.01085, 1.01101, 1.01093, 1.01086, 1.01094, 1.01089, 1.01091, ],
[1.01091, 1.01089, 1.01086, 1.01085, 1.01085, 1.01085, 1.01082, 1.0108, 1.01081, 1.01075, 1.01073, 1.01074, 1.01065, 1.01066, 1.01061, ],
[1.01032, 1.01038, 1.01047, 1.01056, 1.01061, 1.01033, 1.0104, 1.01049, 1.01057, 1.01034, 1.01041, 1.01049, 1.01037, 1.01042, 1.01039, ],
[1.01004, 1.00999, 1.00989, 1.00978, 1.00971, 1.01003, 1.00996, 1.00985, 1.00977, 1.00999, 1.00992, 1.00984, 1.00999, 1.00993, 1.00996, ],
[1.00946, 1.00954, 1.0096, 1.00969, 1.00971, 1.00946, 1.00951, 1.0096, 1.00967, 1.00943, 1.00949, 1.00956, 1.00941, 1.00947, 1.00941, ],
[1.01004, 1.0101, 1.01018, 1.01028, 1.01032, 1.01011, 1.01018, 1.01026, 1.01033, 1.01022, 1.01029, 1.01034, 1.01033, 1.01037, 1.01039, ],
[1.00941, 1.00933, 1.00919, 1.00905, 1.00897, 1.00941, 1.00932, 1.00919, 1.00908, 1.00942, 1.00935, 1.00923, 1.00946, 1.00942, 1.00946, ],
[1.00904, 1.00902, 1.00899, 1.00897, 1.00897, 1.00896, 1.00891, 1.00889, 1.00891, 1.00878, 1.00873, 1.00874, 1.00861, 1.0086, 1.0085, ],
[1.00858, 1.00861, 1.00854, 1.00851, 1.0085, 1.00848, 1.00848, 1.00841, 1.00843, 1.00831, 1.0083, 1.00827, 1.00813, 1.00815, 1.00805, ],
[1, 1.00529, 1.00819, 1.00848, 1.00858, 1.00535, 1.00797, 1.00831, 1.00848, 1.00797, 1.00813, 1.00831, 1.00801, 1.00813, 1.00805, ],
[1.01729, 1.01738, 1.01754, 1.01771, 1.0178, 1.01715, 1.01721, 1.01736, 1.01754, 1.01686, 1.01691, 1.01707, 1.01656, 1.01662, 1.01639, ],
[1.01598, 1.01605, 1.01619, 1.01632, 1.01639, 1.01584, 1.01588, 1.01601, 1.01616, 1.01557, 1.01559, 1.01573, 1.01528, 1.01533, 1.01512, ],
[1.01877, 1.01892, 1.01918, 1.01947, 1.01961, 1.01862, 1.01874, 1.019, 1.01929, 1.01831, 1.01842, 1.01868, 1.01798, 1.01809, 1.0178, ],
[1.01483, 1.01488, 1.01498, 1.01507, 1.01512, 1.0147, 1.01472, 1.01481, 1.01492, 1.01444, 1.01445, 1.01456, 1.01418, 1.01421, 1.01403, ],
[1.01315, 1.01327, 1.0135, 1.01373, 1.01384, 1.01329, 1.0135, 1.01373, 1.01388, 1.01357, 1.01379, 1.01395, 1.01387, 1.01401, 1.01403, ],
[1.01245, 1.01255, 1.01274, 1.01293, 1.01302, 1.01256, 1.01273, 1.01292, 1.01305, 1.01278, 1.01296, 1.0131, 1.01302, 1.01313, 1.01315, ],
[1.01245, 1.01235, 1.01217, 1.01201, 1.01193, 1.01244, 1.01231, 1.01213, 1.012, 1.0124, 1.01228, 1.01214, 1.01236, 1.01227, 1.01234, ],
[1.01234, 1.01227, 1.01214, 1.012, 1.01193, 1.01226, 1.01215, 1.01202, 1.01193, 1.01211, 1.012, 1.01192, 1.01197, 1.01191, 1.0119, ],
[1.01188, 1.01189, 1.01189, 1.0119, 1.0119, 1.01181, 1.0118, 1.01181, 1.01183, 1.01169, 1.01168, 1.0117, 1.01158, 1.01159, 1.01153, ],
[1.02212, 1.02208, 1.02199, 1.0219, 1.02185, 1.02238, 1.02239, 1.02229, 1.02214, 1.02286, 1.02285, 1.02268, 1.02332, 1.02325, 1.02355, ],
[1.02212, 1.02199, 1.02171, 1.02142, 1.02125, 1.02181, 1.02153, 1.02125, 1.02109, 1.02122, 1.02094, 1.02078, 1.02064, 1.02049, 1.02034, ],
[1.02034, 1.02049, 1.02078, 1.02109, 1.02125, 1.02023, 1.02039, 1.02068, 1.02097, 1.02001, 1.02016, 1.02043, 1.01976, 1.0199, 1.01961, ],
[1.01144, 1.01146, 1.01149, 1.01152, 1.01153, 1.0114, 1.0114, 1.01143, 1.01146, 1.01131, 1.01132, 1.01135, 1.01124, 1.01125, 1.0112, ],
[1.0112, 1.01116, 1.01109, 1.01103, 1.011, 1.01119, 1.01113, 1.01106, 1.01101, 1.01116, 1.0111, 1.01104, 1.01112, 1.01107, 1.01109, ],
[1.011, 1.01098, 1.01093, 1.01088, 1.01085, 1.01101, 1.01099, 1.01093, 1.01088, 1.01104, 1.01101, 1.01096, 1.01107, 1.01104, 1.01109, ],
[1.01061, 1.01066, 1.01074, 1.01081, 1.01085, 1.01061, 1.01067, 1.01075, 1.01081, 1.01062, 1.01069, 1.01075, 1.01065, 1.0107, 1.01067, ],
[1.01061, 1.01061, 1.01062, 1.01065, 1.01067, 1.01057, 1.01056, 1.01059, 1.01063, 1.01049, 1.0105, 1.01054, 1.01042, 1.01044, 1.01039, ],
[1.00983, 1.00982, 1.00976, 1.00974, 1.00971, 1.00987, 1.00985, 1.00982, 1.00978, 1.00994, 1.00993, 1.00989, 1.01001, 1.00999, 1.01004, ],
[1.00941, 1.00947, 1.00956, 1.00967, 1.00971, 1.00948, 1.00958, 1.00968, 1.00974, 1.00962, 1.00971, 1.00976, 1.00976, 1.00982, 1.00982, ],
[1.01004, 1.01011, 1.01022, 1.01033, 1.01039, 1.01008, 1.01016, 1.01028, 1.01036, 1.01013, 1.01022, 1.01031, 1.01021, 1.01027, 1.01024, ],
[1.00909, 1.00908, 1.00902, 1.00899, 1.00897, 1.00916, 1.00913, 1.00909, 1.00905, 1.00926, 1.00924, 1.00919, 1.00936, 1.00933, 1.00941, ],
[1.00897, 1.00891, 1.00878, 1.00865, 1.00858, 1.00891, 1.00878, 1.00864, 1.00855, 1.00874, 1.00863, 1.00853, 1.0086, 1.0085, 1.0085, ],
[1.0085, 1.00844, 1.00827, 1.00812, 1.008, 1.00843, 1.00828, 1.00812, 1.00799, 1.00827, 1.00813, 1.008, 1.00815, 1.00805, 1.00805, ],
[1, 1.00535, 1.00797, 1.00801, 1.00805, 1, 1.00617, 1.00787, 1.00791, 1, 1.00608, 1.0077, 1, 1.00516, 1, ],
[1.0178, 1.01762, 1.01727, 1.0169, 1.0167, 1.01754, 1.01723, 1.01688, 1.01665, 1.01707, 1.01677, 1.01655, 1.01662, 1.01644, 1.01639, ],
[1.01639, 1.01623, 1.0159, 1.01557, 1.01538, 1.01616, 1.01588, 1.01555, 1.01534, 1.01573, 1.01546, 1.01525, 1.01533, 1.01517, 1.01512, ],
[1.01961, 1.01939, 1.01894, 1.01848, 1.01822, 1.01929, 1.01889, 1.01845, 1.01815, 1.01868, 1.01829, 1.01801, 1.01809, 1.01787, 1.0178, ],
[1.01512, 1.01497, 1.01467, 1.01436, 1.01419, 1.01492, 1.01467, 1.01437, 1.01417, 1.01456, 1.01431, 1.01412, 1.01421, 1.01407, 1.01403, ],
[1.01315, 1.01329, 1.01357, 1.01387, 1.01403, 1.01317, 1.01336, 1.01364, 1.0139, 1.01319, 1.01338, 1.01363, 1.0132, 1.01335, 1.0132, ],
[1.01247, 1.01247, 1.01247, 1.01246, 1.01245, 1.01259, 1.01262, 1.01261, 1.01256, 1.01281, 1.01283, 1.01278, 1.01303, 1.01302, 1.01315, ],
[1.01196, 1.01196, 1.01195, 1.01194, 1.01193, 1.01204, 1.01206, 1.01205, 1.01201, 1.0122, 1.01222, 1.01217, 1.01236, 1.01235, 1.01245, ],
[1.0119, 1.01191, 1.01192, 1.01193, 1.01193, 1.01184, 1.01183, 1.01184, 1.01186, 1.01173, 1.01171, 1.01174, 1.01162, 1.01162, 1.01157, ],
[1.0119, 1.01184, 1.01173, 1.01162, 1.01157, 1.01183, 1.01173, 1.01163, 1.01156, 1.0117, 1.01161, 1.01155, 1.01159, 1.01154, 1.01153, ],
[1.0242, 1.02383, 1.02313, 1.02247, 1.02212, 1.02408, 1.02358, 1.0229, 1.02238, 1.02387, 1.02338, 1.02286, 1.02366, 1.02332, 1.02355, ],
[1.02292, 1.02262, 1.02206, 1.02153, 1.02125, 1.02277, 1.02236, 1.02182, 1.02142, 1.02251, 1.02211, 1.02171, 1.02225, 1.02199, 1.02212, ],
[1.01961, 1.0199, 1.02043, 1.02097, 1.02125, 1.01989, 1.02035, 1.0209, 1.02128, 1.02043, 1.02092, 1.02131, 1.02101, 1.02133, 1.02133, ],
[1.01153, 1.01149, 1.01141, 1.01133, 1.01129, 1.01146, 1.01139, 1.01132, 1.01128, 1.01135, 1.01129, 1.01125, 1.01125, 1.01122, 1.0112, ],
[1.0112, 1.01118, 1.01112, 1.01107, 1.01105, 1.01116, 1.01112, 1.01108, 1.01105, 1.01109, 1.01106, 1.01104, 1.01103, 1.01102, 1.011, ],
[1.011, 1.01098, 1.01096, 1.01094, 1.01093, 1.01098, 1.01095, 1.01093, 1.01092, 1.01093, 1.01091, 1.0109, 1.01088, 1.01087, 1.01085, ],
[1.01067, 1.0107, 1.01075, 1.01081, 1.01085, 1.01071, 1.01075, 1.0108, 1.01084, 1.01079, 1.01082, 1.01084, 1.01085, 1.01086, 1.01088, ],
[1.01067, 1.01066, 1.01063, 1.01061, 1.0106, 1.01063, 1.01059, 1.01056, 1.01056, 1.01054, 1.01049, 1.01048, 1.01044, 1.01042, 1.01039, ],
[1.00983, 1.00987, 1.00994, 1.01001, 1.01004, 1.00991, 1.00997, 1.01004, 1.01008, 1.01005, 1.01011, 1.01013, 1.01018, 1.01021, 1.01025, ],
[1.00963, 1.00958, 1.0095, 1.00944, 1.00941, 1.00968, 1.00962, 1.00955, 1.00948, 1.00974, 1.00969, 1.00962, 1.00981, 1.00976, 1.00983, ],
[1.01039, 1.01042, 1.01048, 1.01056, 1.0106, 1.01036, 1.01039, 1.01047, 1.01055, 1.01031, 1.01036, 1.01044, 1.01027, 1.01032, 1.01024, ],
[1.00909, 1.009, 1.00884, 1.00866, 1.00858, 1.00908, 1.00894, 1.00878, 1.00865, 1.00901, 1.00891, 1.00878, 1.00899, 1.00891, 1.00897, ],
[1.00963, 1.00955, 1.00937, 1.00919, 1.00909, 1.00958, 1.00946, 1.00929, 1.00916, 1.0095, 1.00938, 1.00926, 1.00944, 1.00936, 1.00941, ],
[1.0085, 1.0085, 1.00853, 1.00854, 1.00857, 1.00844, 1.00841, 1.00843, 1.00848, 1.00827, 1.00825, 1.00829, 1.00812, 1.00811, 1.008, ],
[1.008, 1.00792, 1.00771, 1.00759, 1.00744, 1.00798, 1.00788, 1.00773, 1.00757, 1.008, 1.00793, 1.00776, 1.00805, 1.00795, 1.00805, ],
[1.00805, 1.00795, 1.00776, 1.00757, 1.00744, 1.00791, 1.00773, 1.00753, 1.0074, 1.0077, 1.00749, 1.00742, 1.00516, 1.0051, 1, ],
[1.0178, 1.01787, 1.01801, 1.01815, 1.01822, 1.01762, 1.01765, 1.01778, 1.01795, 1.01727, 1.01728, 1.01743, 1.0169, 1.01695, 1.0167, ],
[1.0167, 1.01646, 1.01601, 1.01559, 1.01538, 1.01665, 1.01633, 1.0159, 1.01557, 1.01655, 1.01624, 1.0159, 1.01644, 1.01623, 1.01639, ],
[1.01538, 1.01516, 1.01476, 1.01438, 1.01419, 1.01534, 1.01505, 1.01466, 1.01436, 1.01525, 1.01498, 1.01467, 1.01517, 1.01497, 1.01512, ],
[1.01965, 1.0194, 1.01892, 1.01846, 1.01822, 1.01966, 1.01933, 1.01886, 1.01848, 1.01965, 1.01933, 1.01894, 1.01963, 1.01939, 1.01961, ],
[1.01403, 1.01407, 1.01412, 1.01417, 1.01419, 1.0139, 1.01389, 1.01393, 1.01401, 1.01363, 1.0136, 1.01367, 1.01335, 1.01336, 1.0132, ],
[1.01247, 1.01259, 1.01281, 1.01303, 1.01315, 1.01258, 1.01278, 1.01301, 1.01317, 1.01281, 1.01302, 1.01319, 1.01306, 1.0132, 1.0132, ],
[1.01247, 1.01237, 1.0122, 1.01204, 1.01196, 1.01247, 1.01235, 1.01218, 1.01204, 1.01247, 1.01235, 1.0122, 1.01246, 1.01236, 1.01245, ],
[1.01158, 1.01164, 1.01175, 1.01187, 1.01193, 1.01164, 1.01173, 1.01185, 1.01194, 1.01175, 1.01186, 1.01195, 1.01188, 1.01196, 1.01196, ],
[1.01157, 1.01162, 1.01174, 1.01186, 1.01193, 1.01157, 1.01165, 1.01176, 1.01187, 1.01158, 1.01165, 1.01175, 1.01158, 1.01164, 1.01158, ],
[1.01157, 1.01151, 1.01142, 1.01133, 1.01129, 1.01156, 1.01149, 1.0114, 1.01133, 1.01155, 1.01148, 1.01141, 1.01154, 1.01149, 1.01153, ],
[1.0242, 1.024, 1.02359, 1.02316, 1.02292, 1.02383, 1.02344, 1.02303, 1.02277, 1.02313, 1.02275, 1.02251, 1.02247, 1.02225, 1.02212, ],
[1.02133, 1.02133, 1.02131, 1.02128, 1.02125, 1.02162, 1.02169, 1.02165, 1.02153, 1.02215, 1.0222, 1.02206, 1.02267, 1.02262, 1.02292, ],
[1.01961, 1.01989, 1.02043, 1.02101, 1.02133, 1.01963, 1.02, 1.02055, 1.02104, 1.01965, 1.02002, 1.02049, 1.01966, 1.01994, 1.01965, ],
[1.0112, 1.01122, 1.01125, 1.01128, 1.01129, 1.01118, 1.01119, 1.01121, 1.01124, 1.01112, 1.01113, 1.01115, 1.01107, 1.01108, 1.01105, ],
[1.011, 1.01102, 1.01104, 1.01105, 1.01105, 1.01099, 1.01101, 1.01102, 1.01103, 1.01098, 1.01099, 1.011, 1.01098, 1.01098, 1.01097, ],
[1.01097, 1.01097, 1.01096, 1.01095, 1.01093, 1.01098, 1.01097, 1.01096, 1.01094, 1.01098, 1.01097, 1.01096, 1.01099, 1.01098, 1.011, ],
[1.01085, 1.01087, 1.0109, 1.01092, 1.01093, 1.01084, 1.01087, 1.0109, 1.01092, 1.01084, 1.01087, 1.0109, 1.01086, 1.01089, 1.01088, ],
[1.01067, 1.01071, 1.01079, 1.01085, 1.01088, 1.0107, 1.01076, 1.01083, 1.01088, 1.01076, 1.01082, 1.01087, 1.01083, 1.01088, 1.01088, ],
[1.01067, 1.0107, 1.01076, 1.01083, 1.01088, 1.01066, 1.01069, 1.01077, 1.01084, 1.01063, 1.01068, 1.01076, 1.01061, 1.01066, 1.0106, ],
[1.00983, 1.00991, 1.01005, 1.01018, 1.01024, 1.00988, 1.01, 1.01014, 1.01024, 1.00998, 1.0101, 1.01021, 1.0101, 1.01019, 1.01016, ],
[1.00963, 1.00968, 1.00974, 1.00981, 1.00983, 1.00973, 1.0098, 1.00986, 1.00988, 1.0099, 1.00997, 1.00998, 1.01008, 1.0101, 1.01016, ],
[1.01025, 1.01032, 1.01044, 1.01055, 1.0106, 1.01031, 1.01041, 1.01053, 1.01061, 1.01042, 1.01053, 1.01061, 1.01056, 1.01063, 1.01064, ],
[1.00875, 1.00872, 1.00865, 1.0086, 1.00858, 1.00883, 1.00879, 1.00872, 1.00866, 1.00894, 1.00891, 1.00884, 1.00906, 1.009, 1.00909, ],
[1.0094, 1.00934, 1.00923, 1.00914, 1.00909, 1.00945, 1.00939, 1.00928, 1.00919, 1.00953, 1.00946, 1.00937, 1.0096, 1.00955, 1.00963, ],
[1.00858, 1.0085, 1.00837, 1.00822, 1.00814, 1.00848, 1.00834, 1.0082, 1.0081, 1.00829, 1.00816, 1.00806, 1.00811, 1.00802, 1.008, ],
[1.008, 1.00792, 1.00773, 1.00754, 1.00744, 1.00792, 1.00775, 1.00756, 1.00742, 1.00771, 1.00755, 1.00741, 1.0076, 1.00745, 1.00744, ],
[1.00001, 1.0051, 1.00742, 1.0074, 1.00744, 1, 1.00585, 1.0073, 1.00727, 1, 1.00573, 1.00714, 1, 1.00485, 1, ],
[1.0167, 1.01695, 1.01743, 1.01795, 1.01822, 1.01675, 1.0171, 1.01761, 1.01803, 1.01686, 1.01723, 1.01765, 1.01697, 1.01724, 1.01702, ],
[1.0167, 1.01652, 1.01618, 1.01581, 1.01561, 1.01646, 1.01616, 1.01581, 1.01558, 1.01601, 1.01572, 1.0155, 1.01559, 1.01542, 1.01538, ],
[1.01538, 1.01519, 1.01482, 1.01443, 1.01422, 1.01516, 1.01485, 1.01448, 1.01422, 1.01476, 1.01446, 1.01422, 1.01438, 1.01421, 1.01419, ],
[1.01857, 1.01852, 1.0184, 1.01829, 1.01822, 1.01877, 1.01875, 1.01862, 1.01846, 1.01914, 1.01909, 1.01892, 1.01948, 1.0194, 1.01965, ],
[1.01419, 1.01401, 1.01365, 1.01328, 1.01309, 1.01401, 1.01371, 1.01337, 1.01312, 1.01367, 1.0134, 1.01317, 1.01336, 1.0132, 1.0132, ],
[1.01247, 1.01258, 1.01281, 1.01306, 1.0132, 1.01246, 1.0126, 1.01284, 1.01306, 1.01243, 1.01257, 1.01277, 1.01238, 1.01249, 1.01235, ],
[1.01186, 1.01188, 1.01192, 1.01195, 1.01196, 1.01196, 1.01202, 1.01205, 1.01204, 1.01216, 1.01221, 1.0122, 1.01236, 1.01237, 1.01247, ],
[1.01158, 1.01164, 1.01175, 1.01188, 1.01196, 1.01157, 1.01164, 1.01176, 1.01188, 1.01155, 1.01162, 1.01172, 1.01152, 1.01157, 1.0115, ],
[1.0113, 1.01134, 1.01143, 1.01152, 1.01157, 1.01134, 1.01141, 1.01151, 1.01157, 1.01143, 1.01151, 1.01158, 1.01152, 1.01158, 1.01158, ],
