[1.00962, 1.00951, 1.00934, 1.00916, 1.00907, 1.00955, 1.00939, 1.00921, 1.00909, 1.0094, 1.00927, 1.00912, 1.00929, 1.0092, 1.00917, ],
[1, 1.00572, 1.00898, 1.0092, 1.00917, 1, 1.00666, 1.00896, 1.00909, 1, 1.00657, 1.00873, 1, 1.00554, 1, ],
[1.01734, 1.01726, 1.01711, 1.01696, 1.01688, 1.01749, 1.01743, 1.01727, 1.0171, 1.01778, 1.0177, 1.01752, 1.01805, 1.01795, 1.01818, ],
[1.01565, 1.01585, 1.01625, 1.01666, 1.01688, 1.01572, 1.016, 1.01641, 1.01674, 1.01584, 1.01614, 1.01647, 1.01597, 1.01618, 1.01603, ],
[1.01458, 1.01476, 1.0151, 1.01546, 1.01565, 1.01463, 1.01488, 1.01523, 1.01552, 1.01473, 1.01498, 1.01527, 1.01482, 1.01501, 1.01487, ],
[1.01388, 1.01384, 1.01375, 1.01366, 1.01361, 1.01401, 1.01398, 1.01388, 1.01377, 1.01424, 1.0142, 1.01408, 1.01446, 1.0144, 1.01458, ],
[1.01361, 1.01352, 1.01334, 1.01317, 1.01307, 1.01346, 1.01331, 1.01314, 1.01303, 1.0132, 1.01305, 1.01295, 1.01295, 1.01287, 1.01283, ],
[1.01239, 1.01238, 1.01235, 1.01232, 1.01229, 1.01246, 1.01247, 1.01243, 1.01238, 1.01261, 1.01261, 1.01255, 1.01275, 1.01273, 1.01283, ],
[1.02296, 1.02269, 1.0222, 1.02173, 1.02148, 1.02285, 1.02249, 1.02201, 1.02165, 1.02267, 1.02232, 1.02195, 1.02249, 1.02225, 1.0224, ],
[1.02033, 1.02054, 1.02092, 1.02129, 1.02148, 1.02059, 1.02093, 1.02131, 1.02154, 1.02108, 1.02143, 1.02168, 1.0216, 1.02181, 1.02188, ],
[1.02033, 1.02042, 1.02057, 1.02074, 1.02082, 1.02021, 1.02028, 1.02043, 1.0206, 1.01996, 1.02002, 1.02018, 1.01971, 1.01978, 1.01957, ],
[1.01818, 1.01842, 1.01886, 1.01933, 1.01957, 1.01829, 1.01863, 1.01909, 1.01945, 1.01849, 1.01884, 1.01921, 1.0187, 1.01895, 1.01881, ],
[1.01188, 1.01195, 1.01208, 1.01222, 1.01229, 1.0119, 1.01199, 1.01212, 1.01223, 1.01191, 1.012, 1.0121, 1.01193, 1.01199, 1.01193, ],
[1.01134, 1.01142, 1.01159, 1.01178, 1.01188, 1.01137, 1.01149, 1.01166, 1.01181, 1.01142, 1.01154, 1.01167, 1.01147, 1.01155, 1.01148, ],
[1.01112, 1.01116, 1.01124, 1.0113, 1.01134, 1.01109, 1.01113, 1.0112, 1.01127, 1.01102, 1.01106, 1.01113, 1.01097, 1.01101, 1.01094, ],
[1.0107, 1.01077, 1.0109, 1.01105, 1.01112, 1.01074, 1.01084, 1.01098, 1.01109, 1.01083, 1.01093, 1.01102, 1.0109, 1.01097, 1.01094, ],
[1.01035, 1.01036, 1.01036, 1.01039, 1.01039, 1.01041, 1.01043, 1.01045, 1.01045, 1.01052, 1.01055, 1.01055, 1.01063, 1.01065, 1.0107, ],
[1.00949, 1.00962, 1.00976, 1.00993, 1.00999, 1.0096, 1.00974, 1.00989, 1.01002, 1.00977, 1.0099, 1.00999, 1.00991, 1.01001, 1.00999, ],
[1.00999, 1.01007, 1.0102, 1.01033, 1.01039, 1.01006, 1.01017, 1.01029, 1.01039, 1.01018, 1.01028, 1.01036, 1.01029, 1.01036, 1.01035, ],
[1.00962, 1.0096, 1.00955, 1.00954, 1.00949, 1.00951, 1.00947, 1.00943, 1.00944, 1.00934, 1.00929, 1.0093, 1.00916, 1.00916, 1.00907, ],
[1.00907, 1.00899, 1.00884, 1.00873, 1.00861, 1.00909, 1.00899, 1.00888, 1.00871, 1.00912, 1.00906, 1.00889, 1.0092, 1.00908, 1.00917, ],
[1.00917, 1.00908, 1.00889, 1.00871, 1.00861, 1.00909, 1.00892, 1.00873, 1.0086, 1.00873, 1.00845, 1.00847, 1.00554, 1.00548, 1, ],
[1.01603, 1.01618, 1.01647, 1.01674, 1.01688, 1.01625, 1.01651, 1.01679, 1.01696, 1.01667, 1.01693, 1.01711, 1.0171, 1.01726, 1.01734, ],
[1.01734, 1.01749, 1.01778, 1.01805, 1.01818, 1.01759, 1.01786, 1.01814, 1.01829, 1.01806, 1.01833, 1.01849, 1.01855, 1.0187, 1.01881, ],
[1.01487, 1.01501, 1.01527, 1.01552, 1.01565, 1.01506, 1.0153, 1.01556, 1.01572, 1.01543, 1.01568, 1.01584, 1.01582, 1.01597, 1.01603, ],
[1.01388, 1.01401, 1.01424, 1.01446, 1.01458, 1.01405, 1.01426, 1.01449, 1.01463, 1.01436, 1.01458, 1.01473, 1.01469, 1.01483, 1.01487, ],
[1.01388, 1.01373, 1.01346, 1.0132, 1.01307, 1.01384, 1.01364, 1.01337, 1.01317, 1.01375, 1.01355, 1.01334, 1.01366, 1.01352, 1.01361, ],
[1.01307, 1.01294, 1.01271, 1.0125, 1.01239, 1.01303, 1.01286, 1.01263, 1.01246, 1.01295, 1.01278, 1.01261, 1.01287, 1.01275, 1.01283, ],
[1.01193, 1.01199, 1.0121, 1.01223, 1.01229, 1.012, 1.01211, 1.01223, 1.01232, 1.01215, 1.01226, 1.01235, 1.0123, 1.01238, 1.01239, ],
[1.02188, 1.02181, 1.02168, 1.02154, 1.02147, 1.02208, 1.02203, 1.02189, 1.02173, 1.02244, 1.02238, 1.0222, 1.02278, 1.02269, 1.02296, ],
[1.02188, 1.0217, 1.02136, 1.02101, 1.02082, 1.0216, 1.02129, 1.02095, 1.02074, 1.02108, 1.02078, 1.02057, 1.02059, 1.02042, 1.02033, ],
[1.01957, 1.01978, 1.02018, 1.0206, 1.02082, 1.0197, 1.02002, 1.02044, 1.02075, 1.01996, 1.02029, 1.02061, 1.02022, 1.02045, 1.02037, ],
[1.01957, 1.0197, 1.01996, 1.02022, 1.02037, 1.01945, 1.01958, 1.01983, 1.02009, 1.01921, 1.01933, 1.01957, 1.01895, 1.01907, 1.01881, ],
[1.01148, 1.01155, 1.01167, 1.01181, 1.01188, 1.01155, 1.01166, 1.0118, 1.0119, 1.01169, 1.01181, 1.01191, 1.01184, 1.01193, 1.01193, ],
[1.01134, 1.01137, 1.01142, 1.01147, 1.01148, 1.0113, 1.01132, 1.01137, 1.01142, 1.01123, 1.01125, 1.0113, 1.01116, 1.01119, 1.01113, ],
[1.01134, 1.0113, 1.01122, 1.01116, 1.01113, 1.01127, 1.0112, 1.01113, 1.0111, 1.01113, 1.01107, 1.01105, 1.01101, 1.01098, 1.01094, ],
[1.0107, 1.01074, 1.01083, 1.0109, 1.01094, 1.01068, 1.01074, 1.01082, 1.01089, 1.01065, 1.01071, 1.01078, 1.01064, 1.01069, 1.01064, ],
[1.01035, 1.01041, 1.01052, 1.01063, 1.0107, 1.01041, 1.01049, 1.0106, 1.01068, 1.0105, 1.01058, 1.01065, 1.01059, 1.01064, 1.01064, ],
[1.00999, 1.00996, 1.00988, 1.0098, 1.00974, 1.00991, 1.00984, 1.00975, 1.00973, 1.00977, 1.00969, 1.00963, 1.0096, 1.00957, 1.00949, ],
[1.01007, 1.01007, 1.01003, 1.01002, 1.00999, 1.01013, 1.01012, 1.0101, 1.01006, 1.01021, 1.01021, 1.01018, 1.01031, 1.01029, 1.01035, ],
[1.00949, 1.00945, 1.00926, 1.00911, 1.009, 1.00945, 1.0093, 1.00914, 1.009, 1.0093, 1.00916, 1.00903, 1.00916, 1.00906, 1.00907, ],
[1.00907, 1.00899, 1.00881, 1.00864, 1.00852, 1.00899, 1.00884, 1.00867, 1.00854, 1.00884, 1.0087, 1.00857, 1.00873, 1.00863, 1.00861, ],
[1, 1.00548, 1.00847, 1.0086, 1.00861, 1, 1.00637, 1.00842, 1.00851, 1, 1.00628, 1.00822, 1, 1.00531, 1, ],
[1.01603, 1.01625, 1.01667, 1.0171, 1.01734, 1.0161, 1.01641, 1.01684, 1.01719, 1.01623, 1.01655, 1.0169, 1.01636, 1.0166, 1.01643, ],
[1.01734, 1.01759, 1.01806, 1.01855, 1.01881, 1.01743, 1.01777, 1.01826, 1.01866, 1.01759, 1.01795, 1.01835, 1.01775, 1.01802, 1.01784, ],
[1.01487, 1.01506, 1.01543, 1.01582, 1.01603, 1.01493, 1.01519, 1.01557, 1.01589, 1.01502, 1.0153, 1.01561, 1.01512, 1.01532, 1.01516, ],
[1.01388, 1.01405, 1.01436, 1.01469, 1.01487, 1.01392, 1.01415, 1.01447, 1.01474, 1.01399, 1.01422, 1.01449, 1.01405, 1.01422, 1.01408, ],
[1.01319, 1.01318, 1.01314, 1.0131, 1.01307, 1.01332, 1.01332, 1.01328, 1.0132, 1.01354, 1.01354, 1.01346, 1.01377, 1.01373, 1.01388, ],
[1.0125, 1.01248, 1.01245, 1.01241, 1.01239, 1.0126, 1.0126, 1.01256, 1.0125, 1.01278, 1.01278, 1.01271, 1.01297, 1.01294, 1.01307, ],
[1.01193, 1.012, 1.01215, 1.0123, 1.01239, 1.01193, 1.01203, 1.01218, 1.01231, 1.01194, 1.01204, 1.01216, 1.01195, 1.01202, 1.01195, ],
[1.02357, 1.02327, 1.0227, 1.02216, 1.02188, 1.02346, 1.02304, 1.02249, 1.02208, 1.02326, 1.02285, 1.02244, 1.02306, 1.02278, 1.02296, ],
[1.02214, 1.0219, 1.02146, 1.02104, 1.02082, 1.0221, 1.02178, 1.02135, 1.02101, 1.02202, 1.0217, 1.02136, 1.02193, 1.02171, 1.02188, ],
[1.02037, 1.02045, 1.02061, 1.02075, 1.02082, 1.02067, 1.02086, 1.02101, 1.02104, 1.02124, 1.02143, 1.02146, 1.02183, 1.0219, 1.02214, ],
[1.01881, 1.01907, 1.01957, 1.02009, 1.02037, 1.01895, 1.01934, 1.01986, 1.02026, 1.01922, 1.01963, 1.02004, 1.0195, 1.01979, 1.01964, ],
[1.01148, 1.01155, 1.01169, 1.01184, 1.01193, 1.01151, 1.0116, 1.01174, 1.01186, 1.01154, 1.01163, 1.01174, 1.01157, 1.01163, 1.01158, ],
[1.01148, 1.01144, 1.01136, 1.01129, 1.01125, 1.01142, 1.01135, 1.01127, 1.01123, 1.0113, 1.01124, 1.0112, 1.01119, 1.01116, 1.01113, ],
[1.01113, 1.01108, 1.01099, 1.01092, 1.01088, 1.0111, 1.01103, 1.01094, 1.01088, 1.01105, 1.01097, 1.0109, 1.01098, 1.01092, 1.01094, ],
[1.01094, 1.01092, 1.0109, 1.01088, 1.01088, 1.01089, 1.01085, 1.01084, 1.01085, 1.01078, 1.01076, 1.01077, 1.01069, 1.01069, 1.01064, ],
[1.01035, 1.01041, 1.0105, 1.01059, 1.01064, 1.01036, 1.01043, 1.01052, 1.0106, 1.01037, 1.01044, 1.01052, 1.0104, 1.01045, 1.01042, ],
[1.01007, 1.01003, 1.00992, 1.00981, 1.00974, 1.01007, 1.00999, 1.00989, 1.0098, 1.01003, 1.00996, 1.00988, 1.01002, 1.00996, 1.00999, ],
[1.00949, 1.00957, 1.00963, 1.00973, 1.00974, 1.00949, 1.00955, 1.00963, 1.0097, 1.00946, 1.00952, 1.0096, 1.00944, 1.0095, 1.00945, ],
[1.01007, 1.01013, 1.01021, 1.01031, 1.01035, 1.01014, 1.01021, 1.0103, 1.01036, 1.01026, 1.01032, 1.01037, 1.01036, 1.0104, 1.01042, ],
[1.00945, 1.00937, 1.00922, 1.00908, 1.009, 1.00944, 1.00935, 1.00922, 1.00911, 1.00946, 1.00938, 1.00926, 1.00949, 1.00945, 1.00949, ],
[1.00907, 1.00905, 1.00903, 1.009, 1.009, 1.00899, 1.00894, 1.00892, 1.00894, 1.00881, 1.00876, 1.00877, 1.00864, 1.00863, 1.00852, ],
[1.00861, 1.00863, 1.00857, 1.00854, 1.00852, 1.00851, 1.0085, 1.00844, 1.00846, 1.00834, 1.00832, 1.0083, 1.00816, 1.00818, 1.00807, ],
[1, 1.00531, 1.00822, 1.00851, 1.00861, 1.00537, 1.008, 1.00834, 1.00851, 1.00799, 1.00815, 1.00834, 1.00804, 1.00816, 1.00807, ],
[1.01734, 1.01743, 1.01759, 1.01775, 1.01784, 1.01719, 1.01725, 1.0174, 1.01758, 1.0169, 1.01695, 1.01711, 1.0166, 1.01666, 1.01643, ],
[1.01603, 1.0161, 1.01623, 1.01636, 1.01643, 1.01589, 1.01593, 1.01605, 1.0162, 1.01561, 1.01564, 1.01578, 1.01532, 1.01537, 1.01516, ],
[1.01881, 1.01895, 1.01922, 1.0195, 1.01964, 1.01866, 1.01878, 1.01904, 1.01932, 1.01835, 1.01846, 1.01871, 1.01802, 1.01813, 1.01784, ],
[1.01487, 1.01493, 1.01502, 1.01512, 1.01516, 1.01474, 1.01476, 1.01485, 1.01497, 1.01449, 1.0145, 1.0146, 1.01422, 1.01426, 1.01408, ],
[1.01319, 1.01332, 1.01354, 1.01377, 1.01388, 1.01334, 1.01354, 1.01378, 1.01392, 1.01362, 1.01383, 1.01399, 1.01392, 1.01405, 1.01408, ],
[1.0125, 1.0126, 1.01278, 1.01297, 1.01307, 1.01261, 1.01277, 1.01297, 1.0131, 1.01283, 1.01301, 1.01314, 1.01306, 1.01318, 1.01319, ],
[1.0125, 1.0124, 1.01223, 1.01206, 1.01198, 1.01248, 1.01236, 1.01219, 1.01206, 1.01245, 1.01233, 1.01219, 1.01241, 1.01232, 1.01239, ],
[1.01239, 1.01232, 1.01219, 1.01206, 1.01198, 1.01231, 1.0122, 1.01207, 1.01198, 1.01216, 1.01205, 1.01197, 1.01202, 1.01196, 1.01195, ],
[1.01193, 1.01193, 1.01194, 1.01195, 1.01195, 1.01186, 1.01185, 1.01186, 1.01188, 1.01174, 1.01173, 1.01175, 1.01163, 1.01164, 1.01158, ],
[1.02214, 1.0221, 1.02202, 1.02193, 1.02188, 1.0224, 1.02241, 1.02231, 1.02216, 1.02288, 1.02287, 1.0227, 1.02334, 1.02327, 1.02357, ],
[1.02214, 1.02201, 1.02173, 1.02144, 1.02127, 1.02183, 1.02155, 1.02127, 1.02111, 1.02124, 1.02096, 1.02081, 1.02067, 1.02052, 1.02037, ],
[1.02037, 1.02052, 1.02081, 1.02111, 1.02127, 1.02026, 1.02042, 1.0207, 1.02099, 1.02004, 1.02018, 1.02046, 1.01979, 1.01993, 1.01964, ],
[1.01148, 1.01151, 1.01154, 1.01157, 1.01158, 1.01144, 1.01145, 1.01148, 1.01151, 1.01136, 1.01137, 1.0114, 1.01129, 1.01129, 1.01125, ],
[1.01125, 1.01121, 1.01113, 1.01107, 1.01104, 1.01123, 1.01117, 1.0111, 1.01105, 1.0112, 1.01114, 1.01108, 1.01116, 1.01111, 1.01113, ],
[1.01104, 1.01101, 1.01097, 1.01091, 1.01088, 1.01105, 1.01102, 1.01097, 1.01092, 1.01108, 1.01104, 1.01099, 1.01111, 1.01108, 1.01113, ],
[1.01064, 1.01069, 1.01077, 1.01085, 1.01088, 1.01064, 1.0107, 1.01078, 1.01084, 1.01065, 1.01072, 1.01078, 1.01068, 1.01073, 1.0107, ],
[1.01064, 1.01064, 1.01065, 1.01068, 1.0107, 1.0106, 1.01059, 1.01062, 1.01066, 1.01052, 1.01053, 1.01057, 1.01045, 1.01047, 1.01042, ],
[1.00986, 1.00985, 1.0098, 1.00978, 1.00974, 1.00991, 1.00989, 1.00985, 1.00981, 1.00997, 1.00996, 1.00992, 1.01005, 1.01003, 1.01007, ],
[1.00945, 1.0095, 1.0096, 1.0097, 1.00974, 1.00952, 1.00961, 1.00971, 1.00978, 1.00966, 1.00975, 1.00979, 1.00979, 1.00985, 1.00986, ],
[1.01007, 1.01014, 1.01026, 1.01037, 1.01042, 1.01011, 1.0102, 1.01031, 1.01039, 1.01016, 1.01026, 1.01035, 1.01025, 1.01031, 1.01028, ],
[1.00912, 1.00911, 1.00905, 1.00902, 1.009, 1.00919, 1.00917, 1.00913, 1.00908, 1.00929, 1.00927, 1.00922, 1.00939, 1.00937, 1.00945, ],
[1.009, 1.00894, 1.00881, 1.00868, 1.0086, 1.00894, 1.00881, 1.00867, 1.00857, 1.00877, 1.00866, 1.00855, 1.00863, 1.00853, 1.00852, ],
[1.00852, 1.00847, 1.00829, 1.00814, 1.00803, 1.00846, 1.00831, 1.00815, 1.00801, 1.0083, 1.00816, 1.00802, 1.00818, 1.00807, 1.00807, ],
[1, 1.00537, 1.00799, 1.00804, 1.00807, 1, 1.00619, 1.0079, 1.00793, 1, 1.0061, 1.00772, 1, 1.00518, 1, ],
[1.01784, 1.01766, 1.01731, 1.01694, 1.01674, 1.01758, 1.01728, 1.01692, 1.01669, 1.01711, 1.01681, 1.01659, 1.01666, 1.01649, 1.01643, ],
[1.01643, 1.01627, 1.01595, 1.01561, 1.01542, 1.0162, 1.01592, 1.0156, 1.01538, 1.01578, 1.0155, 1.0153, 1.01537, 1.01521, 1.01516, ],
[1.01964, 1.01942, 1.01898, 1.01851, 1.01826, 1.01932, 1.01893, 1.01848, 1.01819, 1.01871, 1.01833, 1.01805, 1.01813, 1.01791, 1.01784, ],
[1.01516, 1.01501, 1.01472, 1.01441, 1.01424, 1.01497, 1.01471, 1.01442, 1.01422, 1.0146, 1.01436, 1.01417, 1.01426, 1.01411, 1.01408, ],
[1.01319, 1.01334, 1.01362, 1.01392, 1.01408, 1.01321, 1.0134, 1.01369, 1.01394, 1.01324, 1.01343, 1.01368, 1.01326, 1.0134, 1.01326, ],
[1.01253, 1.01253, 1.01252, 1.01251, 1.0125, 1.01264, 1.01267, 1.01266, 1.01261, 1.01286, 1.01288, 1.01283, 1.01308, 1.01306, 1.01319, ],
[1.01202, 1.01201, 1.012, 1.01199, 1.01198, 1.0121, 1.01212, 1.0121, 1.01206, 1.01226, 1.01227, 1.01223, 1.01242, 1.0124, 1.0125, ],
[1.01195, 1.01196, 1.01197, 1.01198, 1.01198, 1.01189, 1.01188, 1.01189, 1.01191, 1.01178, 1.01177, 1.01179, 1.01167, 1.01168, 1.01162, ],
[1.01195, 1.01189, 1.01178, 1.01167, 1.01162, 1.01188, 1.01178, 1.01168, 1.01162, 1.01175, 1.01167, 1.0116, 1.01164, 1.01159, 1.01158, ],
[1.02422, 1.02384, 1.02315, 1.02248, 1.02214, 1.0241, 1.02359, 1.02292, 1.0224, 1.02388, 1.0234, 1.02288, 1.02368, 1.02334, 1.02357, ],
[1.02293, 1.02263, 1.02208, 1.02155, 1.02127, 1.02278, 1.02237, 1.02184, 1.02144, 1.02253, 1.02213, 1.02173, 1.02227, 1.02201, 1.02214, ],
[1.01964, 1.01993, 1.02046, 1.02099, 1.02127, 1.01992, 1.02037, 1.02092, 1.0213, 1.02045, 1.02094, 1.02132, 1.02103, 1.02134, 1.02135, ],
[1.01158, 1.01154, 1.01145, 1.01138, 1.01134, 1.01151, 1.01144, 1.01137, 1.01133, 1.0114, 1.01134, 1.0113, 1.01129, 1.01127, 1.01125, ],
[1.01125, 1.01122, 1.01116, 1.01111, 1.01109, 1.01121, 1.01116, 1.01111, 1.01109, 1.01113, 1.01109, 1.01108, 1.01107, 1.01105, 1.01104, ],
[1.01104, 1.01102, 1.01099, 1.01097, 1.01096, 1.01101, 1.01098, 1.01096, 1.01095, 1.01097, 1.01094, 1.01093, 1.01091, 1.0109, 1.01088, ],
[1.0107, 1.01073, 1.01078, 1.01084, 1.01088, 1.01074, 1.01078, 1.01083, 1.01087, 1.01081, 1.01085, 1.01087, 1.01088, 1.01089, 1.01091, ],
[1.0107, 1.01069, 1.01066, 1.01065, 1.01064, 1.01066, 1.01062, 1.01059, 1.01059, 1.01057, 1.01053, 1.01051, 1.01047, 1.01045, 1.01042, ],
[1.00986, 1.00991, 1.00997, 1.01005, 1.01007, 1.00994, 1.01001, 1.01007, 1.01011, 1.01009, 1.01014, 1.01016, 1.01021, 1.01025, 1.01028, ],
[1.00966, 1.00962, 1.00954, 1.00947, 1.00945, 1.00971, 1.00965, 1.00958, 1.00952, 1.00977, 1.00973, 1.00966, 1.00984, 1.00979, 1.00986, ],
[1.01042, 1.01045, 1.01051, 1.01059, 1.01064, 1.01039, 1.01043, 1.01051, 1.01059, 1.01035, 1.01039, 1.01047, 1.01031, 1.01035, 1.01028, ],
[1.00912, 1.00903, 1.00886, 1.00869, 1.0086, 1.00911, 1.00897, 1.00881, 1.00868, 1.00905, 1.00894, 1.00881, 1.00902, 1.00894, 1.009, ],
[1.00966, 1.00958, 1.0094, 1.00922, 1.00912, 1.00962, 1.00949, 1.00932, 1.00919, 1.00954, 1.00942, 1.00929, 1.00947, 1.00939, 1.00945, ],
[1.00852, 1.00853, 1.00855, 1.00857, 1.0086, 1.00847, 1.00844, 1.00845, 1.0085, 1.00829, 1.00827, 1.00832, 1.00814, 1.00813, 1.00803, ],
[1.00802, 1.00794, 1.00773, 1.00761, 1.00746, 1.00801, 1.0079, 1.00775, 1.00759, 1.00802, 1.00795, 1.00778, 1.00807, 1.00797, 1.00807, ],
[1.00807, 1.00797, 1.00778, 1.00759, 1.00746, 1.00793, 1.00775, 1.00755, 1.00742, 1.00772, 1.00751, 1.00744, 1.00518, 1.00512, 1, ],
[1.01784, 1.01791, 1.01805, 1.01819, 1.01826, 1.01766, 1.01769, 1.01782, 1.01798, 1.01731, 1.01733, 1.01747, 1.01694, 1.01699, 1.01674, ],
[1.01674, 1.0165, 1.01605, 1.01564, 1.01542, 1.01669, 1.01637, 1.01594, 1.01561, 1.01659, 1.01628, 1.01595, 1.01649, 1.01627, 1.01643, ],
[1.01542, 1.0152, 1.0148, 1.01443, 1.01424, 1.01538, 1.01509, 1.01471, 1.01441, 1.0153, 1.01502, 1.01472, 1.01521, 1.01501, 1.01516, ],
[1.01968, 1.01943, 1.01895, 1.0185, 1.01826, 1.01969, 1.01936, 1.0189, 1.01851, 1.01968, 1.01936, 1.01898, 1.01966, 1.01942, 1.01964, ],
[1.01408, 1.01411, 1.01417, 1.01422, 1.01424, 1.01394, 1.01394, 1.01398, 1.01405, 1.01368, 1.01365, 1.01372, 1.0134, 1.01341, 1.01326, ],
[1.01253, 1.01264, 1.01286, 1.01308, 1.01319, 1.01264, 1.01283, 1.01306, 1.01321, 1.01287, 1.01308, 1.01324, 1.01312, 1.01326, 1.01326, ],
[1.01253, 1.01243, 1.01225, 1.0121, 1.01202, 1.01253, 1.0124, 1.01223, 1.0121, 1.01252, 1.0124, 1.01226, 1.01251, 1.01242, 1.0125, ],
[1.01163, 1.01169, 1.0118, 1.01192, 1.01198, 1.01169, 1.01179, 1.01191, 1.01199, 1.01181, 1.01192, 1.012, 1.01194, 1.01201, 1.01202, ],
[1.01162, 1.01168, 1.01179, 1.01191, 1.01198, 1.01163, 1.0117, 1.01181, 1.01192, 1.01163, 1.01171, 1.0118, 1.01163, 1.01169, 1.01163, ],
[1.01162, 1.01157, 1.01147, 1.01138, 1.01134, 1.01162, 1.01154, 1.01145, 1.01138, 1.0116, 1.01153, 1.01145, 1.01159, 1.01154, 1.01158, ],
[1.02422, 1.02401, 1.0236, 1.02317, 1.02293, 1.02384, 1.02345, 1.02304, 1.02278, 1.02315, 1.02276, 1.02253, 1.02248, 1.02227, 1.02214, ],
[1.02135, 1.02134, 1.02132, 1.0213, 1.02127, 1.02164, 1.0217, 1.02166, 1.02155, 1.02216, 1.02221, 1.02208, 1.02267, 1.02263, 1.02293, ],
[1.01964, 1.01992, 1.02045, 1.02103, 1.02135, 1.01966, 1.02002, 1.02057, 1.02106, 1.01968, 1.02005, 1.02051, 1.01969, 1.01997, 1.01968, ],
[1.01125, 1.01127, 1.0113, 1.01133, 1.01134, 1.01122, 1.01123, 1.01125, 1.01129, 1.01116, 1.01117, 1.0112, 1.01111, 1.01112, 1.01109, ],
[1.01104, 1.01105, 1.01108, 1.01109, 1.01109, 1.01103, 1.01104, 1.01106, 1.01107, 1.01101, 1.01102, 1.01103, 1.01101, 1.01101, 1.011, ],
[1.011, 1.011, 1.01099, 1.01098, 1.01096, 1.01101, 1.011, 1.01099, 1.01097, 1.01101, 1.01101, 1.01099, 1.01103, 1.01102, 1.01104, ],
[1.01088, 1.0109, 1.01093, 1.01095, 1.01096, 1.01087, 1.01089, 1.01093, 1.01095, 1.01087, 1.0109, 1.01093, 1.01089, 1.01092, 1.01091, ],
[1.0107, 1.01074, 1.01081, 1.01088, 1.01091, 1.01073, 1.01079, 1.01086, 1.0109, 1.01079, 1.01085, 1.0109, 1.01086, 1.01091, 1.01091, ],
[1.0107, 1.01073, 1.01079, 1.01086, 1.01091, 1.01069, 1.01072, 1.0108, 1.01087, 1.01066, 1.01071, 1.01079, 1.01065, 1.0107, 1.01064, ],
[1.00986, 1.00994, 1.01009, 1.01021, 1.01028, 1.00992, 1.01003, 1.01017, 1.01028, 1.01001, 1.01014, 1.01024, 1.01014, 1.01022, 1.0102, ],
[1.00966, 1.00971, 1.00977, 1.00984, 1.00986, 1.00976, 1.00983, 1.00989, 1.00992, 1.00994, 1.01, 1.01001, 1.01011, 1.01014, 1.0102, ],
[1.01028, 1.01035, 1.01047, 1.01059, 1.01064, 1.01034, 1.01045, 1.01057, 1.01064, 1.01046, 1.01057, 1.01065, 1.0106, 1.01067, 1.01068, ],
[1.00878, 1.00874, 1.00867, 1.00862, 1.0086, 1.00886, 1.00882, 1.00875, 1.00869, 1.00897, 1.00894, 1.00886, 1.00908, 1.00903, 1.00912, ],
[1.00943, 1.00937, 1.00926, 1.00917, 1.00912, 1.00948, 1.00942, 1.00931, 1.00922, 1.00956, 1.0095, 1.0094, 1.00964, 1.00958, 1.00966, ],
[1.0086, 1.00853, 1.00839, 1.00824, 1.00816, 1.0085, 1.00837, 1.00822, 1.00813, 1.00832, 1.00819, 1.00808, 1.00813, 1.00805, 1.00803, ],
[1.00802, 1.00794, 1.00775, 1.00755, 1.00745, 1.00794, 1.00777, 1.00758, 1.00743, 1.00773, 1.00757, 1.00743, 1.00762, 1.00747, 1.00746, ],
[1, 1.00512, 1.00744, 1.00742, 1.00746, 1, 1.00587, 1.00732, 1.00729, 1, 1.00574, 1.00716, 1, 1.00486, 1, ],
[1.01674, 1.01699, 1.01747, 1.01798, 1.01826, 1.01679, 1.01714, 1.01765, 1.01807, 1.0169, 1.01726, 1.01769, 1.017, 1.01728, 1.01706, ],
[1.01674, 1.01656, 1.01622, 1.01585, 1.01565, 1.0165, 1.0162, 1.01585, 1.01561, 1.01605, 1.01576, 1.01554, 1.01564, 1.01547, 1.01542, ],
[1.01542, 1.01524, 1.01487, 1.01448, 1.01426, 1.0152, 1.0149, 1.01453, 1.01427, 1.0148, 1.01451, 1.01427, 1.01443, 1.01425, 1.01424, ],
[1.01861, 1.01855, 1.01844, 1.01832, 1.01826, 1.01881, 1.01878, 1.01865, 1.0185, 1.01917, 1.01913, 1.01895, 1.01951, 1.01943, 1.01968, ],
[1.01424, 1.01405, 1.0137, 1.01334, 1.01315, 1.01405, 1.01377, 1.01342, 1.01318, 1.01372, 1.01345, 1.01322, 1.01341, 1.01325, 1.01326, ],
[1.01253, 1.01264, 1.01287, 1.01312, 1.01326, 1.01252, 1.01266, 1.01289, 1.01311, 1.01249, 1.01263, 1.01283, 1.01245, 1.01256, 1.01242, ],
[1.01193, 1.01195, 1.01198, 1.01201, 1.01202, 1.01203, 1.01208, 1.01211, 1.0121, 1.01222, 1.01227, 1.01225, 1.01242, 1.01243, 1.01253, ],
[1.01163, 1.01169, 1.01181, 1.01194, 1.01202, 1.01163, 1.0117, 1.01182, 1.01193, 1.01161, 1.01168, 1.01178, 1.01158, 1.01164, 1.01156, ],
[1.01135, 1.01139, 1.01148, 1.01157, 1.01162, 1.01139, 1.01147, 1.01156, 1.01163, 1.01148, 1.01156, 1.01163, 1.01158, 1.01163, 1.01163, ],
