[1, 1.00473, 1.00925, 1.01033, 1.01047, 1, 1.00577, 1.00951, 1.01026, 1, 1.00576, 1.00911, 1, 1.00472, 1, ],
[1.01738, 1.01727, 1.01706, 1.01685, 1.01674, 1.01741, 1.01726, 1.01705, 1.01687, 1.01745, 1.0173, 1.01712, 1.01749, 1.01737, 1.01751, ],
[1.01601, 1.01613, 1.01637, 1.01661, 1.01674, 1.01611, 1.0163, 1.01654, 1.01672, 1.01631, 1.0165, 1.01668, 1.01651, 1.01664, 1.01661, ],
[1.01538, 1.01548, 1.01568, 1.0159, 1.01601, 1.01547, 1.01563, 1.01584, 1.016, 1.01565, 1.01582, 1.01597, 1.01583, 1.01594, 1.01592, ],
[1.01533, 1.01524, 1.01506, 1.0149, 1.01481, 1.01534, 1.01522, 1.01505, 1.0149, 1.01535, 1.01523, 1.01508, 1.01537, 1.01527, 1.01538, ],
[1.01481, 1.01481, 1.01482, 1.01483, 1.01483, 1.01472, 1.0147, 1.01471, 1.01474, 1.01456, 1.01455, 1.01458, 1.01441, 1.01442, 1.01433, ],
[1.01441, 1.01433, 1.01418, 1.01403, 1.01395, 1.0144, 1.01429, 1.01413, 1.01401, 1.01437, 1.01426, 1.01413, 1.01435, 1.01426, 1.01433, ],
[1.01987, 1.0197, 1.01937, 1.01906, 1.01889, 1.01975, 1.01949, 1.01918, 1.01895, 1.01953, 1.01928, 1.01906, 1.01931, 1.01916, 1.01921, ],
[1.01847, 1.01855, 1.01869, 1.01882, 1.01889, 1.01865, 1.01879, 1.01893, 1.01899, 1.01897, 1.01912, 1.01918, 1.01931, 1.01937, 1.01948, ],
[1.01847, 1.01858, 1.01877, 1.01897, 1.01907, 1.01845, 1.01857, 1.01877, 1.01894, 1.0184, 1.01852, 1.01869, 1.01834, 1.01844, 1.01831, ],
[1.01751, 1.01764, 1.0179, 1.01817, 1.01831, 1.01763, 1.01784, 1.01811, 1.0183, 1.01786, 1.01808, 1.01828, 1.0181, 1.01825, 1.01823, ],
[1.01353, 1.0136, 1.01373, 1.01387, 1.01395, 1.0136, 1.01371, 1.01385, 1.01395, 1.01374, 1.01385, 1.01395, 1.01388, 1.01395, 1.01395, ],
[1.01318, 1.01323, 1.01334, 1.01346, 1.01353, 1.01325, 1.01334, 1.01345, 1.01353, 1.0134, 1.01349, 1.01356, 1.01354, 1.01359, 1.01361, ],
[1.01273, 1.01281, 1.01295, 1.0131, 1.01318, 1.01276, 1.01287, 1.01302, 1.01314, 1.01283, 1.01294, 1.01306, 1.01291, 1.01299, 1.01296, ],
[1.01248, 1.01252, 1.0126, 1.01268, 1.01273, 1.01256, 1.01264, 1.01271, 1.01276, 1.01272, 1.01279, 1.01283, 1.01288, 1.01291, 1.01296, ],
[1.01228, 1.01222, 1.01212, 1.01204, 1.012, 1.01231, 1.01225, 1.01216, 1.01208, 1.01238, 1.01232, 1.01224, 1.01244, 1.0124, 1.01248, ],
[1.01113, 1.01119, 1.01131, 1.01143, 1.01149, 1.01124, 1.01134, 1.01146, 1.01152, 1.01144, 1.01154, 1.0116, 1.01163, 1.01168, 1.01174, ],
[1.01174, 1.01178, 1.01187, 1.01196, 1.012, 1.01183, 1.01191, 1.012, 1.01204, 1.01201, 1.01208, 1.01212, 1.01218, 1.01222, 1.01228, ],
[1.01098, 1.011, 1.01103, 1.01109, 1.01113, 1.01091, 1.01091, 1.01095, 1.01103, 1.01077, 1.01076, 1.01083, 1.01062, 1.01064, 1.01054, ],
[1.01054, 1.01044, 1.01026, 1.01009, 1.00997, 1.01052, 1.0104, 1.01024, 1.01006, 1.01051, 1.0104, 1.01022, 1.0105, 1.01038, 1.01047, ],
[1.01047, 1.01038, 1.01022, 1.01006, 1.00997, 1.01026, 1.01008, 1.00993, 1.00986, 1.00911, 1.00865, 1.00895, 1.00472, 1.00469, 1, ],
[1.01661, 1.01664, 1.01668, 1.01672, 1.01674, 1.01674, 1.01681, 1.01685, 1.01685, 1.01699, 1.01706, 1.01706, 1.01724, 1.01727, 1.01738, ],
[1.01738, 1.01741, 1.01745, 1.01749, 1.01751, 1.01752, 1.0176, 1.01764, 1.01763, 1.0178, 1.01787, 1.01786, 1.01808, 1.0181, 1.01823, ],
[1.01592, 1.01594, 1.01597, 1.016, 1.01601, 1.01604, 1.01609, 1.01612, 1.01611, 1.01626, 1.01632, 1.01631, 1.01649, 1.01651, 1.01661, ],
[1.01533, 1.01534, 1.01535, 1.01537, 1.01538, 1.01543, 1.01547, 1.01548, 1.01547, 1.01562, 1.01566, 1.01565, 1.01582, 1.01583, 1.01592, ],
[1.01533, 1.01524, 1.01507, 1.01491, 1.01483, 1.01524, 1.01509, 1.01493, 1.01483, 1.01506, 1.01493, 1.01482, 1.0149, 1.01481, 1.01481, ],
[1.01483, 1.01475, 1.01461, 1.01448, 1.01441, 1.01474, 1.01462, 1.01448, 1.0144, 1.01458, 1.01446, 1.01437, 1.01442, 1.01435, 1.01433, ],
[1.01395, 1.01395, 1.01395, 1.01395, 1.01395, 1.01403, 1.01405, 1.01405, 1.01403, 1.01417, 1.0142, 1.01418, 1.01433, 1.01433, 1.01441, ],
[1.01948, 1.01937, 1.01918, 1.01899, 1.01889, 1.01956, 1.01943, 1.01924, 1.01906, 1.01969, 1.01956, 1.01937, 1.01981, 1.0197, 1.01987, ],
[1.01948, 1.01942, 1.01928, 1.01915, 1.01907, 1.01931, 1.01916, 1.01903, 1.01897, 1.01897, 1.01883, 1.01877, 1.01865, 1.01858, 1.01847, ],
[1.01831, 1.01844, 1.01869, 1.01894, 1.01907, 1.01844, 1.01865, 1.01891, 1.01908, 1.0187, 1.01892, 1.0191, 1.01897, 1.01911, 1.01912, ],
[1.01831, 1.01844, 1.0187, 1.01897, 1.01912, 1.0183, 1.01847, 1.01873, 1.01896, 1.01828, 1.01844, 1.01867, 1.01825, 1.01838, 1.01823, ],
[1.01361, 1.01359, 1.01356, 1.01353, 1.01353, 1.01366, 1.01366, 1.01363, 1.0136, 1.01377, 1.01377, 1.01374, 1.01389, 1.01388, 1.01395, ],
[1.01318, 1.01325, 1.0134, 1.01354, 1.01361, 1.01321, 1.01332, 1.01346, 1.01357, 1.01328, 1.01339, 1.0135, 1.01336, 1.01344, 1.01341, ],
[1.01318, 1.01321, 1.01328, 1.01336, 1.01341, 1.01314, 1.01317, 1.01325, 1.01334, 1.01306, 1.0131, 1.01319, 1.01299, 1.01304, 1.01296, ],
[1.01248, 1.01256, 1.01272, 1.01288, 1.01296, 1.01253, 1.01265, 1.01281, 1.01293, 1.01263, 1.01276, 1.01288, 1.01274, 1.01283, 1.01281, ],
[1.01228, 1.01231, 1.01238, 1.01244, 1.01248, 1.01237, 1.01244, 1.0125, 1.01253, 1.01254, 1.01261, 1.01263, 1.01271, 1.01274, 1.01281, ],
[1.01174, 1.01171, 1.01167, 1.01162, 1.0116, 1.01163, 1.01157, 1.01152, 1.01151, 1.01144, 1.01136, 1.01135, 1.01124, 1.0112, 1.01113, ],
[1.0121, 1.01202, 1.0119, 1.01179, 1.01174, 1.01213, 1.01205, 1.01193, 1.01183, 1.01219, 1.01211, 1.01201, 1.01225, 1.01218, 1.01228, ],
[1.01113, 1.01105, 1.01088, 1.01071, 1.01061, 1.01103, 1.01088, 1.01071, 1.01059, 1.01083, 1.01068, 1.01056, 1.01064, 1.01054, 1.01054, ],
[1.01054, 1.01046, 1.01029, 1.01012, 1.01002, 1.01044, 1.0103, 1.01013, 1.01001, 1.01026, 1.01012, 1.01, 1.01009, 1.00999, 1.00997, ],
[1, 1.00469, 1.00895, 1.00986, 1.00997, 1, 1.0057, 1.00916, 1.00978, 1, 1.00569, 1.00879, 1, 1.00468, 1, ],
[1.01661, 1.01674, 1.01699, 1.01724, 1.01738, 1.01672, 1.01692, 1.01718, 1.01736, 1.01693, 1.01714, 1.01733, 1.01715, 1.01728, 1.01726, ],
[1.01738, 1.01752, 1.0178, 1.01808, 1.01823, 1.0175, 1.01772, 1.01801, 1.01821, 1.01773, 1.01796, 1.01817, 1.01796, 1.01812, 1.01809, ],
[1.01592, 1.01604, 1.01626, 1.01649, 1.01661, 1.01602, 1.0162, 1.01643, 1.0166, 1.01622, 1.0164, 1.01657, 1.01641, 1.01653, 1.01652, ],
[1.01533, 1.01543, 1.01562, 1.01582, 1.01592, 1.01542, 1.01557, 1.01577, 1.01591, 1.01559, 1.01575, 1.01589, 1.01576, 1.01587, 1.01585, ],
[1.01528, 1.0152, 1.01505, 1.01491, 1.01483, 1.01529, 1.01519, 1.01504, 1.01491, 1.01531, 1.0152, 1.01507, 1.01532, 1.01524, 1.01533, ],
[1.01482, 1.01475, 1.01461, 1.01448, 1.01441, 1.01482, 1.01473, 1.01459, 1.01448, 1.01483, 1.01473, 1.01461, 1.01483, 1.01475, 1.01483, ],
[1.01395, 1.01403, 1.01417, 1.01433, 1.01441, 1.01401, 1.01412, 1.01427, 1.01438, 1.01412, 1.01423, 1.01434, 1.01422, 1.0143, 1.01428, ],
[1.02059, 1.02039, 1.02003, 1.01967, 1.01948, 1.02046, 1.02017, 1.01981, 1.01956, 1.02022, 1.01994, 1.01969, 1.01999, 1.01981, 1.01987, ],
[1.02006, 1.01989, 1.01955, 1.01924, 1.01907, 1.01996, 1.0197, 1.01938, 1.01915, 1.01977, 1.01952, 1.01928, 1.01958, 1.01942, 1.01948, ],
[1.01912, 1.01911, 1.0191, 1.01908, 1.01907, 1.01928, 1.01932, 1.0193, 1.01924, 1.01959, 1.01962, 1.01955, 1.0199, 1.01989, 1.02006, ],
[1.01823, 1.01838, 1.01867, 1.01896, 1.01912, 1.01839, 1.01863, 1.01892, 1.01913, 1.01868, 1.01894, 1.01915, 1.01899, 1.01915, 1.01915, ],
[1.01361, 1.01366, 1.01377, 1.01389, 1.01395, 1.01368, 1.01377, 1.01388, 1.01396, 1.01381, 1.0139, 1.01397, 1.01393, 1.01399, 1.014, ],
[1.01361, 1.01364, 1.01371, 1.01378, 1.01383, 1.01357, 1.0136, 1.01368, 1.01376, 1.0135, 1.01354, 1.01362, 1.01344, 1.01349, 1.01341, ],
[1.01341, 1.0134, 1.01338, 1.01338, 1.01338, 1.01334, 1.01329, 1.01328, 1.0133, 1.01319, 1.01314, 1.01315, 1.01304, 1.01302, 1.01296, ],
[1.01296, 1.01302, 1.01315, 1.0133, 1.01338, 1.01293, 1.01301, 1.01315, 1.01328, 1.01288, 1.01296, 1.0131, 1.01283, 1.01291, 1.01281, ],
[1.01228, 1.01237, 1.01254, 1.01271, 1.01281, 1.01234, 1.01248, 1.01266, 1.01278, 1.01246, 1.01261, 1.01274, 1.01261, 1.01271, 1.01269, ],
[1.0121, 1.01201, 1.01185, 1.01168, 1.0116, 1.01202, 1.01189, 1.01174, 1.01162, 1.0119, 1.01178, 1.01167, 1.01179, 1.01171, 1.01174, ],
[1.01113, 1.0112, 1.01135, 1.01151, 1.0116, 1.01114, 1.01124, 1.0114, 1.01154, 1.01117, 1.01129, 1.01142, 1.01121, 1.01131, 1.01124, ],
[1.0121, 1.01213, 1.01219, 1.01225, 1.01228, 1.0122, 1.01227, 1.01232, 1.01234, 1.01239, 1.01245, 1.01246, 1.01259, 1.01261, 1.01269, ],
[1.01124, 1.01112, 1.01091, 1.01071, 1.01061, 1.01121, 1.01106, 1.01086, 1.01071, 1.01117, 1.01103, 1.01088, 1.01114, 1.01105, 1.01113, ],
[1.01054, 1.01054, 1.01056, 1.01059, 1.01061, 1.01046, 1.01044, 1.01045, 1.01051, 1.01029, 1.01027, 1.01031, 1.01012, 1.01012, 1.01002, ],
[1.00997, 1.00999, 1.01, 1.01001, 1.01002, 1.00988, 1.00989, 1.00988, 1.00992, 1.00971, 1.00971, 1.00973, 1.00954, 1.00955, 1.00944, ],
[1, 1.00468, 1.00879, 1.00978, 1.00997, 1.00477, 1.00841, 1.00961, 1.00988, 1.00869, 1.00945, 1.00971, 1.00935, 1.00954, 1.00944, ],
[1.01738, 1.0175, 1.01773, 1.01796, 1.01809, 1.01736, 1.01751, 1.01774, 1.01794, 1.01733, 1.01747, 1.01766, 1.01728, 1.0174, 1.01726, ],
[1.01661, 1.01672, 1.01693, 1.01715, 1.01726, 1.0166, 1.01673, 1.01694, 1.01713, 1.01657, 1.0167, 1.01688, 1.01653, 1.01664, 1.01652, ],
[1.01823, 1.01839, 1.01868, 1.01899, 1.01915, 1.01821, 1.0184, 1.0187, 1.01896, 1.01817, 1.01835, 1.01861, 1.01812, 1.01826, 1.01809, ],
[1.01592, 1.01602, 1.01622, 1.01641, 1.01652, 1.01591, 1.01604, 1.01623, 1.0164, 1.01589, 1.01601, 1.01617, 1.01587, 1.01596, 1.01585, ],
[1.01528, 1.01529, 1.01531, 1.01532, 1.01533, 1.01537, 1.01542, 1.01543, 1.01542, 1.01556, 1.0156, 1.01559, 1.01575, 1.01576, 1.01585, ],
[1.01482, 1.01482, 1.01483, 1.01483, 1.01483, 1.01489, 1.01492, 1.01493, 1.01491, 1.01504, 1.01507, 1.01505, 1.0152, 1.0152, 1.01528, ],
[1.01482, 1.01477, 1.01469, 1.01461, 1.01457, 1.01475, 1.01467, 1.01459, 1.01454, 1.01461, 1.01454, 1.01449, 1.01448, 1.01444, 1.01441, ],
[1.01441, 1.01444, 1.01449, 1.01454, 1.01457, 1.01438, 1.01441, 1.01447, 1.01452, 1.01434, 1.01437, 1.01443, 1.0143, 1.01433, 1.01428, ],
[1.01395, 1.01401, 1.01412, 1.01422, 1.01428, 1.01396, 1.01403, 1.01414, 1.01423, 1.01397, 1.01404, 1.01413, 1.01399, 1.01404, 1.014, ],
[1.02006, 1.01996, 1.01977, 1.01958, 1.01948, 1.02016, 1.02005, 1.01985, 1.01967, 1.02034, 1.02022, 1.02003, 1.02051, 1.02039, 1.02059, ],
[1.02006, 1.02005, 1.02001, 1.01996, 1.01993, 1.0199, 1.01982, 1.01978, 1.01978, 1.01959, 1.01951, 1.01951, 1.01928, 1.01925, 1.01912, ],
[1.01912, 1.01925, 1.01951, 1.01978, 1.01993, 1.01913, 1.01931, 1.01957, 1.0198, 1.01915, 1.01932, 1.01954, 1.01915, 1.01929, 1.01915, ],
[1.01361, 1.01368, 1.01381, 1.01393, 1.014, 1.01364, 1.01374, 1.01386, 1.01396, 1.01371, 1.01381, 1.0139, 1.01378, 1.01385, 1.01383, ],
[1.01383, 1.01381, 1.01377, 1.01374, 1.01373, 1.01376, 1.01371, 1.01367, 1.01367, 1.01362, 1.01357, 1.01356, 1.01349, 1.01346, 1.01341, ],
[1.01373, 1.01368, 1.01356, 1.01344, 1.01338, 1.01367, 1.01358, 1.01346, 1.01338, 1.01356, 1.01346, 1.01338, 1.01346, 1.0134, 1.01341, ],
[1.01281, 1.01291, 1.0131, 1.01328, 1.01338, 1.01287, 1.01303, 1.01322, 1.01336, 1.01301, 1.01318, 1.01332, 1.01317, 1.01328, 1.01326, ],
[1.01281, 1.01287, 1.01301, 1.01317, 1.01326, 1.01278, 1.01287, 1.01302, 1.01317, 1.01274, 1.01284, 1.01298, 1.01271, 1.01279, 1.01269, ],
[1.01191, 1.01184, 1.01174, 1.01164, 1.0116, 1.01194, 1.01187, 1.01177, 1.01168, 1.012, 1.01194, 1.01185, 1.01207, 1.01201, 1.0121, ],
[1.01124, 1.01131, 1.01142, 1.01154, 1.0116, 1.01135, 1.01147, 1.01158, 1.01164, 1.01156, 1.01168, 1.01174, 1.01179, 1.01184, 1.01191, ],
[1.0121, 1.0122, 1.01239, 1.01259, 1.01269, 1.01217, 1.01233, 1.01253, 1.01267, 1.01233, 1.0125, 1.01264, 1.0125, 1.01262, 1.0126, ],
[1.01091, 1.01084, 1.01073, 1.01065, 1.01061, 1.01097, 1.0109, 1.0108, 1.01071, 1.01108, 1.01102, 1.01091, 1.01119, 1.01112, 1.01124, ],
[1.01061, 1.01055, 1.01041, 1.01027, 1.0102, 1.01051, 1.01038, 1.01024, 1.01015, 1.01031, 1.01018, 1.01009, 1.01012, 1.01004, 1.01002, ],
[1.01002, 1.00994, 1.00977, 1.0096, 1.0095, 1.00992, 1.00977, 1.0096, 1.00947, 1.00973, 1.00958, 1.00946, 1.00955, 1.00945, 1.00944, ],
[1, 1.00477, 1.00869, 1.00935, 1.00944, 1, 1.00574, 1.00881, 1.00926, 1, 1.0057, 1.00847, 1, 1.00472, 1, ],
[1.01809, 1.01806, 1.018, 1.01794, 1.0179, 1.01794, 1.01786, 1.0178, 1.01779, 1.01766, 1.01758, 1.01758, 1.0174, 1.01737, 1.01726, ],
[1.01726, 1.01724, 1.0172, 1.01716, 1.01713, 1.01713, 1.01706, 1.01702, 1.01702, 1.01688, 1.01681, 1.01682, 1.01664, 1.01662, 1.01652, ],
[1.01915, 1.0191, 1.01897, 1.01884, 1.01877, 1.01896, 1.01883, 1.0187, 1.01865, 1.01861, 1.01847, 1.01843, 1.01826, 1.0182, 1.01809, ],
[1.01652, 1.0165, 1.01647, 1.01643, 1.01641, 1.0164, 1.01634, 1.01631, 1.01631, 1.01617, 1.01612, 1.01613, 1.01596, 1.01595, 1.01585, ],
[1.01528, 1.01537, 1.01556, 1.01575, 1.01585, 1.01536, 1.01551, 1.0157, 1.01584, 1.01552, 1.01567, 1.01581, 1.01567, 1.01577, 1.01575, ],
[1.01521, 1.01514, 1.01502, 1.01489, 1.01482, 1.01522, 1.01514, 1.01501, 1.01489, 1.01525, 1.01516, 1.01504, 1.01527, 1.0152, 1.01528, ],
[1.01484, 1.01479, 1.0147, 1.01462, 1.01457, 1.01483, 1.01477, 1.01468, 1.01461, 1.01483, 1.01476, 1.01469, 1.01482, 1.01477, 1.01482, ],
[1.01428, 1.01433, 1.01443, 1.01452, 1.01457, 1.01428, 1.01435, 1.01444, 1.01452, 1.01428, 1.01435, 1.01442, 1.01429, 1.01434, 1.0143, ],
[1.01428, 1.01428, 1.01428, 1.01429, 1.0143, 1.01423, 1.01421, 1.01422, 1.01425, 1.01413, 1.01412, 1.01415, 1.01404, 1.01405, 1.014, ],
[1.02135, 1.02112, 1.0207, 1.02028, 1.02006, 1.02121, 1.02088, 1.02046, 1.02016, 1.02096, 1.02064, 1.02034, 1.02072, 1.02051, 1.02059, ],
[1.02095, 1.02077, 1.02043, 1.0201, 1.01993, 1.02079, 1.02052, 1.02019, 1.01996, 1.0205, 1.02023, 1.02001, 1.02021, 1.02005, 1.02006, ],
[1.01915, 1.01929, 1.01954, 1.0198, 1.01993, 1.01936, 1.0196, 1.01987, 1.02002, 1.01977, 1.02002, 1.02018, 1.02019, 1.02034, 1.02042, ],
[1.014, 1.01401, 1.01405, 1.01409, 1.01411, 1.01396, 1.01398, 1.01402, 1.01407, 1.0139, 1.01392, 1.01397, 1.01385, 1.01388, 1.01383, ],
[1.01383, 1.01387, 1.01397, 1.01406, 1.01412, 1.01381, 1.01386, 1.01396, 1.01406, 1.01377, 1.01384, 1.01393, 1.01374, 1.0138, 1.01373, ],
[1.01373, 1.01375, 1.0138, 1.01385, 1.01387, 1.01368, 1.01368, 1.01373, 1.01379, 1.01356, 1.01357, 1.01363, 1.01344, 1.01346, 1.01338, ],
[1.01326, 1.01328, 1.01332, 1.01336, 1.01338, 1.01336, 1.01341, 1.01344, 1.01344, 1.01355, 1.01358, 1.01358, 1.01372, 1.01373, 1.01382, ],
[1.01326, 1.01326, 1.01326, 1.01326, 1.01326, 1.01317, 1.01313, 1.01312, 1.01315, 1.01298, 1.01294, 1.01295, 1.01279, 1.01278, 1.01269, ],
[1.01191, 1.01194, 1.012, 1.01207, 1.0121, 1.01202, 1.0121, 1.01216, 1.01217, 1.01225, 1.01232, 1.01233, 1.01248, 1.0125, 1.0126, ],
[1.01167, 1.01158, 1.01143, 1.0113, 1.01124, 1.01172, 1.01162, 1.01147, 1.01135, 1.01179, 1.0117, 1.01156, 1.01187, 1.01179, 1.01191, ],
[1.01269, 1.01278, 1.01295, 1.01315, 1.01326, 1.01267, 1.01279, 1.01298, 1.01315, 1.01264, 1.01277, 1.01294, 1.01262, 1.01272, 1.0126, ],
[1.01091, 1.01078, 1.01054, 1.01031, 1.0102, 1.01084, 1.01066, 1.01044, 1.01027, 1.01073, 1.01057, 1.01041, 1.01065, 1.01055, 1.01061, ],
[1.01167, 1.01153, 1.01128, 1.01103, 1.01091, 1.01158, 1.01139, 1.01115, 1.01097, 1.01143, 1.01125, 1.01108, 1.0113, 1.01119, 1.01124, ],
[1.01002, 1.01004, 1.01009, 1.01015, 1.0102, 1.00994, 1.00994, 1.00999, 1.01007, 1.00977, 1.00977, 1.00984, 1.0096, 1.00962, 1.0095, ],
[1.0095, 1.00938, 1.00915, 1.00894, 1.00881, 1.00947, 1.00932, 1.00912, 1.00893, 1.00946, 1.00933, 1.00913, 1.00945, 1.00933, 1.00944, ],
[1.00944, 1.00933, 1.00913, 1.00893, 1.00881, 1.00926, 1.00907, 1.00887, 1.00874, 1.00847, 1.00808, 1.00823, 1.00471, 1.00468, 1, ],
[1.01809, 1.0182, 1.01843, 1.01865, 1.01877, 1.01806, 1.0182, 1.01842, 1.01861, 1.018, 1.01813, 1.01832, 1.01794, 1.01804, 1.0179, ],
[1.0179, 1.01776, 1.0175, 1.01726, 1.01713, 1.01779, 1.01758, 1.01733, 1.01716, 1.01758, 1.01737, 1.0172, 1.01737, 1.01724, 1.01726, ],
[1.01713, 1.017, 1.01676, 1.01653, 1.01641, 1.01702, 1.01683, 1.01659, 1.01643, 1.01682, 1.01663, 1.01647, 1.01662, 1.0165, 1.01652, ],
[1.01963, 1.01947, 1.01919, 1.01891, 1.01877, 1.01955, 1.01933, 1.01905, 1.01884, 1.0194, 1.01918, 1.01897, 1.01924, 1.0191, 1.01915, ],
[1.01585, 1.01595, 1.01613, 1.01631, 1.01641, 1.01584, 1.01595, 1.01613, 1.01629, 1.01581, 1.01592, 1.01607, 1.01577, 1.01586, 1.01575, ],
[1.01521, 1.01522, 1.01525, 1.01527, 1.01528, 1.0153, 1.01534, 1.01537, 1.01536, 1.01547, 1.01552, 1.01552, 1.01565, 1.01567, 1.01575, ],
[1.01521, 1.01514, 1.01501, 1.01489, 1.01484, 1.01514, 1.01503, 1.01491, 1.01483, 1.01502, 1.01491, 1.01483, 1.01489, 1.01482, 1.01482, ],
[1.01456, 1.01456, 1.01456, 1.01457, 1.01457, 1.0146, 1.01461, 1.01462, 1.01462, 1.01468, 1.01471, 1.0147, 1.01478, 1.01479, 1.01484, ],
[1.0143, 1.01434, 1.01442, 1.01452, 1.01457, 1.01434, 1.01441, 1.0145, 1.01457, 1.01443, 1.0145, 1.01456, 1.01451, 1.01456, 1.01456, ],
[1.0143, 1.01426, 1.0142, 1.01414, 1.01411, 1.01425, 1.01418, 1.01412, 1.01409, 1.01415, 1.01409, 1.01405, 1.01405, 1.01401, 1.014, ],
[1.02135, 1.02129, 1.02117, 1.02103, 1.02095, 1.02112, 1.02097, 1.02084, 1.02079, 1.0207, 1.02054, 1.0205, 1.02028, 1.02021, 1.02006, ],
[1.02042, 1.02034, 1.02018, 1.02002, 1.01993, 1.02053, 1.02044, 1.02027, 1.0201, 1.0207, 1.02061, 1.02043, 1.02087, 1.02077, 1.02095, ],
[1.01915, 1.01936, 1.01977, 1.02019, 1.02042, 1.01924, 1.01954, 1.01995, 1.02029, 1.0194, 1.0197, 1.02002, 1.01955, 1.01976, 1.01963, ],
[1.01383, 1.01388, 1.01397, 1.01407, 1.01411, 1.01387, 1.01395, 1.01404, 1.0141, 1.01397, 1.01404, 1.0141, 1.01406, 1.01411, 1.01412, ],
[1.01373, 1.0138, 1.01393, 1.01406, 1.01412, 1.0138, 1.01391, 1.01404, 1.01412, 1.01394, 1.01405, 1.01413, 1.01409, 1.01415, 1.01417, ],
[1.01417, 1.01412, 1.01402, 1.01393, 1.01387, 1.01409, 1.014, 1.0139, 1.01385, 1.01394, 1.01385, 1.0138, 1.0138, 1.01375, 1.01373, ],
[1.01338, 1.01346, 1.01363, 1.01379, 1.01387, 1.01344, 1.01358, 1.01374, 1.01386, 1.01358, 1.01372, 1.01384, 1.01373, 1.01382, 1.01382, ],
[1.01326, 1.01336, 1.01355, 1.01372, 1.01382, 1.01336, 1.01351, 1.0137, 1.01382, 1.01354, 1.0137, 1.01383, 1.01374, 1.01385, 1.01386, ],
[1.01326, 1.01336, 1.01354, 1.01374, 1.01386, 1.01326, 1.01339, 1.01358, 1.01376, 1.01326, 1.01339, 1.01357, 1.01326, 1.01337, 1.01326, ],
[1.01191, 1.01202, 1.01225, 1.01248, 1.0126, 1.01199, 1.01218, 1.01242, 1.01258, 1.01217, 1.01237, 1.01255, 1.01238, 1.01252, 1.01249, ],
[1.01167, 1.01172, 1.01179, 1.01187, 1.01191, 1.01181, 1.0119, 1.01197, 1.01199, 1.01208, 1.01216, 1.01217, 1.01235, 1.01238, 1.01249, ],
[1.0126, 1.01272, 1.01294, 1.01315, 1.01326, 1.01271, 1.01289, 1.01312, 1.01327, 1.01292, 1.01312, 1.01328, 1.01316, 1.01329, 1.0133, ],
[1.01052, 1.01045, 1.01033, 1.01024, 1.0102, 1.01059, 1.01052, 1.01041, 1.01031, 1.01072, 1.01065, 1.01054, 1.01084, 1.01078, 1.01091, ],
[1.01138, 1.01128, 1.01112, 1.01097, 1.01091, 1.01144, 1.01133, 1.01117, 1.01103, 1.01154, 1.01143, 1.01128, 1.01163, 1.01153, 1.01167, ],
[1.0102, 1.01012, 1.00997, 1.0098, 1.00972, 1.01007, 1.00993, 1.00977, 1.00966, 1.00984, 1.00969, 1.00959, 1.00962, 1.00952, 1.0095, ],
[1.0095, 1.0094, 1.0092, 1.00898, 1.00887, 1.00938, 1.0092, 1.00899, 1.00884, 1.00915, 1.00897, 1.00881, 1.00894, 1.00882, 1.00881, ],
[1, 1.00468, 1.00823, 1.00874, 1.00881, 1, 1.00557, 1.00829, 1.00862, 1, 1.00551, 1.00796, 1, 1.00456, 1, ],
[1.0179, 1.01804, 1.01832, 1.01861, 1.01877, 1.01801, 1.01823, 1.01852, 1.01873, 1.01821, 1.01844, 1.01865, 1.01842, 1.01857, 1.01852, ],
[1.0179, 1.01787, 1.01782, 1.01776, 1.01773, 1.01776, 1.01769, 1.01763, 1.01763, 1.0175, 1.01743, 1.01743, 1.01726, 1.01724, 1.01713, ],
[1.01713, 1.01711, 1.01706, 1.01701, 1.01699, 1.017, 1.01693, 1.01689, 1.01689, 1.01676, 1.0167, 1.0167, 1.01653, 1.01651, 1.01641, ],
[1.01939, 1.01929, 1.01908, 1.01888, 1.01877, 1.01944, 1.01931, 1.0191, 1.01891, 1.01952, 1.01938, 1.01919, 1.01959, 1.01947, 1.01963, ],
[1.01641, 1.01638, 1.01631, 1.01623, 1.01619, 1.01629, 1.01621, 1.01614, 1.01611, 1.01607, 1.01599, 1.01597, 1.01586, 1.01583, 1.01575, ],
[1.01521, 1.0153, 1.01547, 1.01565, 1.01575, 1.01527, 1.01541, 1.01559, 1.01572, 1.01539, 1.01553, 1.01567, 1.0155, 1.0156, 1.01556, ],
[1.01512, 1.01507, 1.01498, 1.01489, 1.01484, 1.01514, 1.01508, 1.01498, 1.01489, 1.01517, 1.0151, 1.01501, 1.0152, 1.01514, 1.01521, ],
[1.01456, 1.0146, 1.01468, 1.01478, 1.01484, 1.0146, 1.01467, 1.01476, 1.01483, 1.01468, 1.01475, 1.01482, 1.01476, 1.01481, 1.0148, ],
[1.01437, 1.01435, 1.01433, 1.01431, 1.0143, 1.0144, 1.01439, 1.01437, 1.01434, 1.01445, 1.01445, 1.01443, 1.01452, 1.01451, 1.01456, ],
[1.01437, 1.01433, 1.01424, 1.01416, 1.01411, 1.01435, 1.01429, 1.01421, 1.01414, 1.01433, 1.01427, 1.0142, 1.01431, 1.01426, 1.0143, ],
