[1, 1.00483, 1.00932, 1.01041, 1.01055, 1, 1.00588, 1.00958, 1.01034, 1, 1.00588, 1.0092, 1, 1.00483, 1, ],
[1.01734, 1.01723, 1.01702, 1.01682, 1.01671, 1.01737, 1.01723, 1.01702, 1.01684, 1.01741, 1.01727, 1.01708, 1.01745, 1.01734, 1.01747, ],
[1.01598, 1.0161, 1.01633, 1.01658, 1.01671, 1.01608, 1.01627, 1.01651, 1.01669, 1.01626, 1.01646, 1.01664, 1.01646, 1.01659, 1.01656, ],
[1.01534, 1.01544, 1.01565, 1.01586, 1.01598, 1.01543, 1.01559, 1.0158, 1.01596, 1.0156, 1.01577, 1.01592, 1.01577, 1.01589, 1.01587, ],
[1.01527, 1.01519, 1.01502, 1.01486, 1.01477, 1.01529, 1.01517, 1.015, 1.01486, 1.01531, 1.01519, 1.01504, 1.01533, 1.01523, 1.01534, ],
[1.01477, 1.01477, 1.01478, 1.01478, 1.01479, 1.01469, 1.01467, 1.01467, 1.0147, 1.01453, 1.01452, 1.01455, 1.01439, 1.01439, 1.01431, ],
[1.01439, 1.01432, 1.01417, 1.01402, 1.01395, 1.01438, 1.01427, 1.01412, 1.01401, 1.01435, 1.01424, 1.01412, 1.01433, 1.01425, 1.01431, ],
[1.01985, 1.01967, 1.01934, 1.01902, 1.01885, 1.01972, 1.01946, 1.01914, 1.01892, 1.0195, 1.01925, 1.01902, 1.01928, 1.01912, 1.01917, ],
[1.01844, 1.01852, 1.01865, 1.01879, 1.01885, 1.01861, 1.01876, 1.01889, 1.01895, 1.01894, 1.01908, 1.01915, 1.01928, 1.01935, 1.01945, ],
[1.01844, 1.01854, 1.01873, 1.01893, 1.01904, 1.01841, 1.01854, 1.01873, 1.01891, 1.01836, 1.01848, 1.01865, 1.0183, 1.0184, 1.01827, ],
[1.01747, 1.01761, 1.01787, 1.01813, 1.01827, 1.01759, 1.01781, 1.01807, 1.01826, 1.01782, 1.01805, 1.01824, 1.01806, 1.01821, 1.01819, ],
[1.01355, 1.01362, 1.01374, 1.01388, 1.01395, 1.01362, 1.01373, 1.01386, 1.01395, 1.01376, 1.01386, 1.01395, 1.01389, 1.01396, 1.01396, ],
[1.01323, 1.01328, 1.01338, 1.01349, 1.01355, 1.0133, 1.01339, 1.01349, 1.01356, 1.01344, 1.01352, 1.01359, 1.01358, 1.01362, 1.01365, ],
[1.01279, 1.01286, 1.01301, 1.01315, 1.01323, 1.01282, 1.01293, 1.01308, 1.01319, 1.01289, 1.013, 1.01312, 1.01297, 1.01305, 1.01302, ],
[1.01255, 1.01259, 1.01266, 1.01274, 1.01279, 1.01263, 1.0127, 1.01278, 1.01282, 1.01279, 1.01286, 1.01289, 1.01294, 1.01297, 1.01302, ],
[1.01235, 1.01229, 1.01219, 1.01211, 1.01207, 1.01238, 1.01232, 1.01223, 1.01215, 1.01245, 1.01239, 1.01231, 1.01251, 1.01247, 1.01255, ],
[1.01122, 1.01128, 1.01139, 1.0115, 1.01156, 1.01132, 1.01142, 1.01153, 1.01159, 1.01152, 1.01161, 1.01167, 1.01171, 1.01176, 1.01182, ],
[1.01182, 1.01186, 1.01194, 1.01203, 1.01207, 1.01191, 1.01199, 1.01207, 1.01211, 1.01208, 1.01216, 1.01219, 1.01226, 1.01229, 1.01235, ],
[1.01106, 1.01107, 1.01111, 1.01117, 1.01122, 1.01099, 1.01099, 1.01103, 1.01111, 1.01085, 1.01085, 1.01091, 1.01071, 1.01073, 1.01063, ],
[1.01063, 1.01053, 1.01036, 1.01018, 1.01006, 1.01061, 1.01049, 1.01032, 1.01015, 1.0106, 1.01048, 1.0103, 1.01058, 1.01046, 1.01055, ],
[1.01055, 1.01046, 1.0103, 1.01015, 1.01006, 1.01034, 1.01016, 1.01002, 1.00995, 1.0092, 1.00874, 1.00903, 1.00483, 1.0048, 1, ],
[1.01656, 1.01659, 1.01664, 1.01669, 1.01671, 1.01669, 1.01677, 1.01682, 1.01682, 1.01694, 1.01702, 1.01702, 1.0172, 1.01723, 1.01734, ],
[1.01734, 1.01737, 1.01741, 1.01745, 1.01747, 1.01748, 1.01756, 1.0176, 1.01759, 1.01776, 1.01783, 1.01782, 1.01804, 1.01806, 1.01819, ],
[1.01587, 1.01589, 1.01592, 1.01596, 1.01598, 1.01598, 1.01604, 1.01608, 1.01608, 1.01621, 1.01627, 1.01626, 1.01644, 1.01646, 1.01656, ],
[1.01527, 1.01529, 1.01531, 1.01533, 1.01534, 1.01537, 1.01542, 1.01544, 1.01543, 1.01556, 1.01561, 1.0156, 1.01576, 1.01577, 1.01587, ],
[1.01527, 1.01518, 1.01502, 1.01487, 1.01479, 1.01519, 1.01505, 1.01489, 1.01478, 1.01502, 1.01488, 1.01478, 1.01486, 1.01477, 1.01477, ],
[1.01479, 1.01471, 1.01458, 1.01445, 1.01439, 1.0147, 1.01459, 1.01446, 1.01438, 1.01455, 1.01443, 1.01435, 1.01439, 1.01433, 1.01431, ],
[1.01396, 1.01396, 1.01395, 1.01395, 1.01395, 1.01403, 1.01405, 1.01405, 1.01402, 1.01417, 1.01419, 1.01417, 1.01431, 1.01432, 1.01439, ],
[1.01945, 1.01934, 1.01915, 1.01895, 1.01885, 1.01953, 1.01941, 1.0192, 1.01902, 1.01966, 1.01953, 1.01934, 1.01979, 1.01967, 1.01985, ],
[1.01945, 1.01939, 1.01925, 1.01912, 1.01904, 1.01928, 1.01913, 1.019, 1.01893, 1.01893, 1.01879, 1.01873, 1.01861, 1.01854, 1.01844, ],
[1.01827, 1.0184, 1.01865, 1.01891, 1.01904, 1.0184, 1.01862, 1.01887, 1.01905, 1.01866, 1.01888, 1.01906, 1.01893, 1.01907, 1.01908, ],
[1.01827, 1.0184, 1.01866, 1.01893, 1.01908, 1.01826, 1.01843, 1.01869, 1.01892, 1.01824, 1.01841, 1.01863, 1.01821, 1.01834, 1.01819, ],
[1.01365, 1.01362, 1.01359, 1.01356, 1.01355, 1.0137, 1.01369, 1.01366, 1.01362, 1.01379, 1.01379, 1.01376, 1.0139, 1.01389, 1.01396, ],
[1.01323, 1.0133, 1.01344, 1.01358, 1.01365, 1.01326, 1.01337, 1.01351, 1.01361, 1.01334, 1.01344, 1.01354, 1.01342, 1.01349, 1.01347, ],
[1.01323, 1.01326, 1.01334, 1.01342, 1.01347, 1.01319, 1.01323, 1.01331, 1.01339, 1.01312, 1.01316, 1.01325, 1.01305, 1.0131, 1.01302, ],
[1.01255, 1.01263, 1.01279, 1.01294, 1.01302, 1.0126, 1.01272, 1.01288, 1.01299, 1.0127, 1.01282, 1.01294, 1.01281, 1.0129, 1.01288, ],
[1.01235, 1.01238, 1.01245, 1.01251, 1.01255, 1.01244, 1.01251, 1.01257, 1.0126, 1.01262, 1.01268, 1.0127, 1.01279, 1.01281, 1.01288, ],
[1.01182, 1.01179, 1.01175, 1.01171, 1.01169, 1.01171, 1.01165, 1.0116, 1.0116, 1.01152, 1.01145, 1.01144, 1.01132, 1.01129, 1.01122, ],
[1.01219, 1.01211, 1.01198, 1.01187, 1.01182, 1.01221, 1.01213, 1.01201, 1.01191, 1.01227, 1.01219, 1.01208, 1.01232, 1.01226, 1.01235, ],
[1.01122, 1.01114, 1.01098, 1.01081, 1.01071, 1.01111, 1.01097, 1.0108, 1.01069, 1.01091, 1.01077, 1.01065, 1.01073, 1.01063, 1.01063, ],
[1.01063, 1.01055, 1.01038, 1.01022, 1.01012, 1.01053, 1.01039, 1.01022, 1.0101, 1.01036, 1.01021, 1.01009, 1.01018, 1.01008, 1.01006, ],
[1, 1.0048, 1.00903, 1.00995, 1.01006, 1, 1.00582, 1.00924, 1.00988, 1, 1.00581, 1.00888, 1, 1.00479, 1, ],
[1.01656, 1.01669, 1.01694, 1.0172, 1.01734, 1.01667, 1.01687, 1.01713, 1.01732, 1.01687, 1.01708, 1.01727, 1.01708, 1.01722, 1.01719, ],
[1.01734, 1.01748, 1.01776, 1.01804, 1.01819, 1.01746, 1.01768, 1.01796, 1.01817, 1.01768, 1.01791, 1.01812, 1.01791, 1.01807, 1.01804, ],
[1.01587, 1.01598, 1.01621, 1.01644, 1.01656, 1.01596, 1.01614, 1.01637, 1.01654, 1.01615, 1.01633, 1.0165, 1.01633, 1.01646, 1.01643, ],
[1.01527, 1.01537, 1.01556, 1.01576, 1.01587, 1.01536, 1.01551, 1.01571, 1.01585, 1.01552, 1.01567, 1.01582, 1.01568, 1.01578, 1.01576, ],
[1.01521, 1.01514, 1.015, 1.01486, 1.01479, 1.01522, 1.01513, 1.01499, 1.01487, 1.01524, 1.01515, 1.01502, 1.01526, 1.01518, 1.01527, ],
[1.01479, 1.01472, 1.01459, 1.01446, 1.01439, 1.01478, 1.01469, 1.01456, 1.01445, 1.01478, 1.01469, 1.01458, 1.01479, 1.01471, 1.01479, ],
[1.01396, 1.01403, 1.01417, 1.01431, 1.01439, 1.01402, 1.01413, 1.01426, 1.01437, 1.01412, 1.01423, 1.01433, 1.01423, 1.0143, 1.01428, ],
[1.02059, 1.02038, 1.02001, 1.01965, 1.01945, 1.02045, 1.02016, 1.01979, 1.01953, 1.0202, 1.01992, 1.01966, 1.01997, 1.01979, 1.01985, ],
[1.02003, 1.01986, 1.01952, 1.01921, 1.01904, 1.01993, 1.01968, 1.01935, 1.01912, 1.01974, 1.01949, 1.01925, 1.01955, 1.01939, 1.01945, ],
[1.01908, 1.01907, 1.01906, 1.01905, 1.01904, 1.01924, 1.01928, 1.01927, 1.01921, 1.01955, 1.01959, 1.01952, 1.01987, 1.01986, 1.02003, ],
[1.01819, 1.01834, 1.01863, 1.01892, 1.01908, 1.01835, 1.01859, 1.01888, 1.01909, 1.01864, 1.0189, 1.01911, 1.01895, 1.01911, 1.01911, ],
[1.01365, 1.0137, 1.01379, 1.0139, 1.01396, 1.01371, 1.0138, 1.0139, 1.01397, 1.01384, 1.01392, 1.01399, 1.01396, 1.01401, 1.01402, ],
[1.01365, 1.01368, 1.01375, 1.01382, 1.01386, 1.01361, 1.01365, 1.01372, 1.0138, 1.01354, 1.01359, 1.01367, 1.01349, 1.01354, 1.01347, ],
[1.01347, 1.01345, 1.01344, 1.01344, 1.01344, 1.01339, 1.01335, 1.01334, 1.01336, 1.01325, 1.01321, 1.01321, 1.0131, 1.01309, 1.01302, ],
[1.01302, 1.01309, 1.01321, 1.01336, 1.01344, 1.01299, 1.01307, 1.01321, 1.01335, 1.01294, 1.01303, 1.01317, 1.0129, 1.01298, 1.01288, ],
[1.01235, 1.01244, 1.01262, 1.01279, 1.01288, 1.01241, 1.01255, 1.01273, 1.01286, 1.01254, 1.01269, 1.01282, 1.01269, 1.01279, 1.01278, ],
[1.01219, 1.0121, 1.01194, 1.01177, 1.01169, 1.01211, 1.01198, 1.01182, 1.01171, 1.01198, 1.01186, 1.01175, 1.01187, 1.01179, 1.01182, ],
[1.01122, 1.01129, 1.01144, 1.0116, 1.01169, 1.01123, 1.01133, 1.0115, 1.01163, 1.01126, 1.01138, 1.01152, 1.01131, 1.01141, 1.01135, ],
[1.01219, 1.01221, 1.01227, 1.01232, 1.01235, 1.01229, 1.01235, 1.0124, 1.01241, 1.01248, 1.01254, 1.01254, 1.01268, 1.01269, 1.01278, ],
[1.01135, 1.01123, 1.01102, 1.01081, 1.01071, 1.01131, 1.01116, 1.01096, 1.01081, 1.01126, 1.01113, 1.01098, 1.01123, 1.01114, 1.01122, ],
[1.01063, 1.01063, 1.01065, 1.01069, 1.01071, 1.01055, 1.01053, 1.01055, 1.01061, 1.01038, 1.01037, 1.01041, 1.01022, 1.01022, 1.01012, ],
[1.01006, 1.01008, 1.01009, 1.0101, 1.01012, 1.00997, 1.00998, 1.00998, 1.01002, 1.0098, 1.0098, 1.00983, 1.00963, 1.00964, 1.00953, ],
[1, 1.00479, 1.00888, 1.00988, 1.01006, 1.00488, 1.0085, 1.0097, 1.00997, 1.00877, 1.00954, 1.0098, 1.00945, 1.00963, 1.00953, ],
[1.01734, 1.01746, 1.01768, 1.01791, 1.01804, 1.01732, 1.01746, 1.01768, 1.01789, 1.01727, 1.01741, 1.01761, 1.01722, 1.01733, 1.01719, ],
[1.01656, 1.01667, 1.01687, 1.01708, 1.01719, 1.01654, 1.01667, 1.01687, 1.01706, 1.0165, 1.01663, 1.0168, 1.01646, 1.01656, 1.01643, ],
[1.01819, 1.01835, 1.01864, 1.01895, 1.01911, 1.01817, 1.01836, 1.01865, 1.01892, 1.01812, 1.01831, 1.01856, 1.01807, 1.01822, 1.01804, ],
[1.01587, 1.01596, 1.01615, 1.01633, 1.01643, 1.01585, 1.01597, 1.01615, 1.01631, 1.01582, 1.01593, 1.01608, 1.01578, 1.01587, 1.01576, ],
[1.01521, 1.01522, 1.01524, 1.01526, 1.01527, 1.0153, 1.01534, 1.01537, 1.01536, 1.01547, 1.01552, 1.01552, 1.01566, 1.01568, 1.01576, ],
[1.01479, 1.01478, 1.01478, 1.01479, 1.01479, 1.01485, 1.01487, 1.01488, 1.01486, 1.01499, 1.01501, 1.015, 1.01513, 1.01514, 1.01521, ],
[1.01479, 1.01474, 1.01467, 1.0146, 1.01457, 1.01472, 1.01464, 1.01457, 1.01454, 1.01459, 1.01452, 1.01448, 1.01446, 1.01442, 1.01439, ],
[1.01439, 1.01442, 1.01448, 1.01454, 1.01457, 1.01437, 1.0144, 1.01446, 1.01452, 1.01433, 1.01437, 1.01443, 1.0143, 1.01433, 1.01428, ],
[1.01396, 1.01402, 1.01412, 1.01423, 1.01428, 1.01397, 1.01404, 1.01415, 1.01423, 1.01399, 1.01406, 1.01414, 1.01401, 1.01406, 1.01402, ],
[1.02003, 1.01993, 1.01974, 1.01955, 1.01945, 1.02014, 1.02003, 1.01983, 1.01965, 1.02032, 1.02021, 1.02001, 1.0205, 1.02038, 1.02059, ],
[1.02003, 1.02002, 1.01997, 1.01993, 1.01989, 1.01987, 1.01979, 1.01974, 1.01975, 1.01955, 1.01947, 1.01947, 1.01924, 1.01921, 1.01908, ],
[1.01908, 1.01921, 1.01947, 1.01975, 1.01989, 1.01909, 1.01927, 1.01953, 1.01976, 1.0191, 1.01928, 1.0195, 1.01911, 1.01925, 1.01911, ],
[1.01365, 1.01371, 1.01384, 1.01396, 1.01402, 1.01368, 1.01377, 1.01389, 1.01399, 1.01375, 1.01384, 1.01393, 1.01382, 1.01388, 1.01386, ],
[1.01386, 1.01384, 1.01381, 1.01379, 1.01378, 1.0138, 1.01375, 1.01372, 1.01372, 1.01367, 1.01362, 1.01361, 1.01354, 1.01351, 1.01347, ],
[1.01378, 1.01373, 1.01362, 1.01351, 1.01344, 1.01372, 1.01363, 1.01352, 1.01344, 1.01361, 1.01352, 1.01344, 1.01351, 1.01345, 1.01347, ],
[1.01288, 1.01298, 1.01317, 1.01335, 1.01344, 1.01295, 1.0131, 1.01329, 1.01343, 1.01309, 1.01325, 1.01339, 1.01326, 1.01336, 1.01335, ],
[1.01288, 1.01295, 1.01309, 1.01326, 1.01335, 1.01286, 1.01295, 1.01311, 1.01325, 1.01282, 1.01292, 1.01307, 1.01279, 1.01288, 1.01278, ],
[1.01201, 1.01195, 1.01184, 1.01174, 1.01169, 1.01205, 1.01197, 1.01187, 1.01177, 1.0121, 1.01203, 1.01194, 1.01216, 1.0121, 1.01219, ],
[1.01135, 1.01141, 1.01152, 1.01163, 1.01169, 1.01146, 1.01157, 1.01168, 1.01174, 1.01167, 1.01178, 1.01184, 1.01189, 1.01195, 1.01201, ],
[1.01219, 1.01229, 1.01248, 1.01268, 1.01278, 1.01226, 1.01242, 1.01262, 1.01277, 1.01242, 1.0126, 1.01274, 1.0126, 1.01272, 1.01271, ],
[1.01102, 1.01095, 1.01084, 1.01075, 1.01071, 1.01108, 1.01101, 1.01091, 1.01081, 1.01119, 1.01112, 1.01102, 1.01129, 1.01123, 1.01135, ],
[1.01071, 1.01065, 1.01052, 1.01038, 1.0103, 1.01061, 1.01048, 1.01035, 1.01025, 1.01041, 1.01028, 1.01019, 1.01022, 1.01014, 1.01012, ],
[1.01012, 1.01004, 1.00987, 1.00969, 1.0096, 1.01002, 1.00987, 1.00969, 1.00957, 1.00983, 1.00968, 1.00955, 1.00964, 1.00954, 1.00953, ],
[1, 1.00488, 1.00877, 1.00945, 1.00953, 1, 1.00586, 1.00889, 1.00936, 1, 1.00582, 1.00856, 1, 1.00482, 1, ],
[1.01804, 1.01801, 1.01794, 1.01787, 1.01783, 1.01789, 1.0178, 1.01773, 1.01772, 1.01761, 1.01752, 1.01751, 1.01733, 1.0173, 1.01719, ],
[1.01719, 1.01717, 1.01711, 1.01705, 1.01702, 1.01706, 1.01698, 1.01692, 1.01691, 1.0168, 1.01673, 1.01672, 1.01656, 1.01653, 1.01643, ],
[1.01911, 1.01905, 1.01893, 1.0188, 1.01873, 1.01892, 1.01878, 1.01866, 1.01861, 1.01856, 1.01843, 1.01838, 1.01822, 1.01816, 1.01804, ],
[1.01643, 1.01641, 1.01636, 1.0163, 1.01627, 1.01631, 1.01624, 1.01619, 1.01618, 1.01608, 1.01602, 1.01601, 1.01587, 1.01585, 1.01576, ],
[1.01521, 1.0153, 1.01547, 1.01566, 1.01576, 1.01529, 1.01542, 1.0156, 1.01574, 1.01542, 1.01557, 1.0157, 1.01556, 1.01566, 1.01563, ],
[1.01515, 1.01509, 1.01497, 1.01485, 1.01479, 1.01516, 1.01508, 1.01496, 1.01485, 1.01518, 1.0151, 1.01499, 1.0152, 1.01513, 1.01521, ],
[1.01483, 1.01479, 1.0147, 1.01462, 1.01457, 1.01482, 1.01476, 1.01467, 1.0146, 1.01481, 1.01474, 1.01467, 1.01479, 1.01474, 1.01479, ],
[1.01428, 1.01433, 1.01443, 1.01452, 1.01457, 1.01429, 1.01435, 1.01444, 1.01452, 1.0143, 1.01436, 1.01444, 1.01431, 1.01436, 1.01432, ],
[1.01428, 1.01429, 1.0143, 1.01431, 1.01432, 1.01423, 1.01423, 1.01424, 1.01427, 1.01414, 1.01414, 1.01417, 1.01406, 1.01407, 1.01402, ],
[1.02137, 1.02113, 1.02069, 1.02026, 1.02003, 1.02122, 1.02088, 1.02045, 1.02014, 1.02096, 1.02064, 1.02032, 1.02071, 1.0205, 1.02059, ],
[1.02093, 1.02075, 1.0204, 1.02007, 1.01989, 1.02077, 1.02049, 1.02016, 1.01993, 1.02047, 1.0202, 1.01997, 1.02018, 1.02002, 1.02003, ],
[1.01911, 1.01925, 1.0195, 1.01976, 1.01989, 1.01932, 1.01956, 1.01982, 1.01998, 1.01972, 1.01998, 1.02014, 1.02015, 1.0203, 1.02038, ],
[1.01402, 1.01404, 1.01408, 1.01412, 1.01414, 1.01399, 1.014, 1.01405, 1.01409, 1.01393, 1.01395, 1.014, 1.01388, 1.01391, 1.01386, ],
[1.01386, 1.01391, 1.01399, 1.01408, 1.01413, 1.01384, 1.0139, 1.01399, 1.01407, 1.01381, 1.01387, 1.01396, 1.01379, 1.01384, 1.01378, ],
[1.01378, 1.0138, 1.01384, 1.0139, 1.01393, 1.01373, 1.01374, 1.01378, 1.01385, 1.01362, 1.01363, 1.01369, 1.01351, 1.01353, 1.01344, ],
[1.01335, 1.01336, 1.01339, 1.01343, 1.01344, 1.01345, 1.01349, 1.01351, 1.01351, 1.01363, 1.01366, 1.01365, 1.01381, 1.0138, 1.0139, ],
[1.01335, 1.01335, 1.01336, 1.01337, 1.01337, 1.01325, 1.01322, 1.01322, 1.01326, 1.01307, 1.01303, 1.01305, 1.01288, 1.01287, 1.01278, ],
[1.01201, 1.01205, 1.0121, 1.01216, 1.01219, 1.01213, 1.0122, 1.01225, 1.01226, 1.01236, 1.01242, 1.01242, 1.01259, 1.0126, 1.01271, ],
[1.01179, 1.0117, 1.01154, 1.01141, 1.01135, 1.01184, 1.01173, 1.01158, 1.01146, 1.01191, 1.01181, 1.01167, 1.01198, 1.01189, 1.01201, ],
[1.01278, 1.01287, 1.01305, 1.01326, 1.01337, 1.01277, 1.01288, 1.01308, 1.01326, 1.01274, 1.01287, 1.01305, 1.01272, 1.01283, 1.01271, ],
[1.01102, 1.01089, 1.01065, 1.01042, 1.0103, 1.01095, 1.01077, 1.01055, 1.01038, 1.01084, 1.01068, 1.01052, 1.01075, 1.01065, 1.01071, ],
[1.01179, 1.01165, 1.0114, 1.01115, 1.01102, 1.0117, 1.0115, 1.01126, 1.01108, 1.01154, 1.01136, 1.01119, 1.01141, 1.01129, 1.01135, ],
[1.01012, 1.01014, 1.01019, 1.01025, 1.0103, 1.01004, 1.01004, 1.01009, 1.01017, 1.00987, 1.00987, 1.00994, 1.00969, 1.00971, 1.0096, ],
[1.00959, 1.00947, 1.00923, 1.00903, 1.00889, 1.00957, 1.00941, 1.0092, 1.00901, 1.00955, 1.00941, 1.00922, 1.00954, 1.00942, 1.00953, ],
[1.00953, 1.00942, 1.00922, 1.00901, 1.00889, 1.00936, 1.00916, 1.00896, 1.00883, 1.00856, 1.00816, 1.00831, 1.00482, 1.00479, 1, ],
[1.01804, 1.01816, 1.01838, 1.01861, 1.01873, 1.01801, 1.01815, 1.01837, 1.01857, 1.01794, 1.01808, 1.01827, 1.01787, 1.01798, 1.01783, ],
[1.01783, 1.01768, 1.01741, 1.01715, 1.01702, 1.01772, 1.0175, 1.01724, 1.01705, 1.01751, 1.0173, 1.01711, 1.0173, 1.01717, 1.01719, ],
[1.01702, 1.01688, 1.01663, 1.01639, 1.01627, 1.01691, 1.01671, 1.01647, 1.0163, 1.01672, 1.01652, 1.01636, 1.01653, 1.01641, 1.01643, ],
[1.01959, 1.01944, 1.01915, 1.01888, 1.01873, 1.01951, 1.01929, 1.01901, 1.0188, 1.01935, 1.01914, 1.01893, 1.0192, 1.01905, 1.01911, ],
[1.01576, 1.01585, 1.01601, 1.01618, 1.01627, 1.01574, 1.01584, 1.016, 1.01615, 1.0157, 1.01579, 1.01593, 1.01565, 1.01573, 1.01563, ],
[1.01515, 1.01516, 1.01518, 1.0152, 1.01521, 1.01522, 1.01526, 1.01529, 1.01529, 1.01537, 1.01542, 1.01542, 1.01554, 1.01556, 1.01563, ],
[1.01515, 1.01509, 1.01498, 1.01488, 1.01483, 1.01509, 1.01499, 1.01489, 1.01482, 1.01497, 1.01488, 1.01481, 1.01485, 1.01479, 1.01479, ],
[1.01459, 1.01458, 1.01458, 1.01457, 1.01457, 1.01463, 1.01463, 1.01463, 1.01462, 1.0147, 1.01472, 1.0147, 1.01479, 1.01479, 1.01483, ],
[1.01432, 1.01436, 1.01444, 1.01452, 1.01457, 1.01437, 1.01443, 1.01451, 1.01457, 1.01445, 1.01452, 1.01458, 1.01454, 1.01458, 1.01459, ],
[1.01432, 1.01428, 1.01422, 1.01417, 1.01414, 1.01427, 1.01421, 1.01415, 1.01412, 1.01417, 1.01411, 1.01408, 1.01407, 1.01404, 1.01402, ],
[1.02137, 1.0213, 1.02116, 1.02102, 1.02093, 1.02113, 1.02096, 1.02083, 1.02077, 1.02069, 1.02052, 1.02047, 1.02026, 1.02018, 1.02003, ],
[1.02038, 1.0203, 1.02014, 1.01998, 1.01989, 1.02048, 1.0204, 1.02023, 1.02007, 1.02067, 1.02058, 1.0204, 1.02085, 1.02075, 1.02093, ],
[1.01911, 1.01932, 1.01972, 1.02015, 1.02038, 1.0192, 1.01949, 1.01991, 1.02024, 1.01935, 1.01966, 1.01998, 1.01951, 1.01972, 1.01959, ],
[1.01386, 1.01391, 1.014, 1.01409, 1.01414, 1.01391, 1.01398, 1.01407, 1.01413, 1.01399, 1.01406, 1.01412, 1.01408, 1.01412, 1.01413, ],
[1.01378, 1.01384, 1.01396, 1.01407, 1.01413, 1.01385, 1.01395, 1.01406, 1.01413, 1.01398, 1.01407, 1.01414, 1.01411, 1.01417, 1.01419, ],
[1.01419, 1.01414, 1.01406, 1.01398, 1.01393, 1.01411, 1.01404, 1.01395, 1.0139, 1.01398, 1.0139, 1.01384, 1.01385, 1.0138, 1.01378, ],
[1.01344, 1.01353, 1.01369, 1.01385, 1.01393, 1.01351, 1.01364, 1.01381, 1.01392, 1.01365, 1.01379, 1.01391, 1.0138, 1.0139, 1.0139, ],
[1.01335, 1.01345, 1.01363, 1.01381, 1.0139, 1.01344, 1.0136, 1.01379, 1.01391, 1.01364, 1.0138, 1.01393, 1.01385, 1.01396, 1.01397, ],
[1.01335, 1.01344, 1.01364, 1.01385, 1.01397, 1.01335, 1.01348, 1.01369, 1.01388, 1.01336, 1.0135, 1.01368, 1.01337, 1.01348, 1.01337, ],
[1.01201, 1.01213, 1.01236, 1.01259, 1.01271, 1.0121, 1.01229, 1.01253, 1.0127, 1.01229, 1.0125, 1.01267, 1.0125, 1.01264, 1.01263, ],
[1.01179, 1.01184, 1.01191, 1.01198, 1.01201, 1.01194, 1.01203, 1.01209, 1.0121, 1.01221, 1.01229, 1.01229, 1.01248, 1.0125, 1.01263, ],
[1.01271, 1.01283, 1.01305, 1.01326, 1.01337, 1.01282, 1.01301, 1.01324, 1.01339, 1.01305, 1.01325, 1.01341, 1.0133, 1.01343, 1.01344, ],
[1.01063, 1.01056, 1.01044, 1.01034, 1.0103, 1.0107, 1.01063, 1.01052, 1.01042, 1.01083, 1.01076, 1.01065, 1.01096, 1.01089, 1.01102, ],
[1.01151, 1.01141, 1.01124, 1.01109, 1.01102, 1.01156, 1.01145, 1.01129, 1.01115, 1.01166, 1.01155, 1.0114, 1.01175, 1.01165, 1.01179, ],
[1.0103, 1.01022, 1.01007, 1.0099, 1.00981, 1.01017, 1.01003, 1.00986, 1.00976, 1.00994, 1.00979, 1.00968, 1.00971, 1.00962, 1.00959, ],
[1.00959, 1.00949, 1.00929, 1.00907, 1.00895, 1.00947, 1.00929, 1.00907, 1.00892, 1.00923, 1.00905, 1.0089, 1.00903, 1.0089, 1.00889, ],
[1, 1.00479, 1.00831, 1.00883, 1.00889, 1, 1.00568, 1.00836, 1.00871, 1, 1.00561, 1.00803, 1, 1.00465, 1, ],
[1.01783, 1.01798, 1.01827, 1.01857, 1.01873, 1.01794, 1.01817, 1.01847, 1.0187, 1.01815, 1.01839, 1.01862, 1.01837, 1.01853, 1.01849, ],
[1.01783, 1.0178, 1.01773, 1.01765, 1.01761, 1.01768, 1.01759, 1.01752, 1.0175, 1.01741, 1.01732, 1.0173, 1.01715, 1.01711, 1.01702, ],
[1.01702, 1.01698, 1.0169, 1.01681, 1.01676, 1.01688, 1.01679, 1.01671, 1.01667, 1.01663, 1.01654, 1.01651, 1.01639, 1.01635, 1.01627, ],
[1.01939, 1.01928, 1.01906, 1.01885, 1.01873, 1.01943, 1.01929, 1.01907, 1.01888, 1.0195, 1.01935, 1.01915, 1.01956, 1.01944, 1.01959, ],
[1.01627, 1.01622, 1.01612, 1.01602, 1.01596, 1.01615, 1.01605, 1.01596, 1.01591, 1.01593, 1.01584, 1.0158, 1.01573, 1.01569, 1.01563, ],
[1.01515, 1.01522, 1.01537, 1.01554, 1.01563, 1.0152, 1.01532, 1.01547, 1.0156, 1.0153, 1.01542, 1.01554, 1.0154, 1.01548, 1.01544, ],
[1.01512, 1.01507, 1.01498, 1.01489, 1.01483, 1.01512, 1.01506, 1.01497, 1.01488, 1.01513, 1.01507, 1.01498, 1.01514, 1.01509, 1.01515, ],
[1.01459, 1.01463, 1.0147, 1.01479, 1.01483, 1.01464, 1.0147, 1.01478, 1.01484, 1.01474, 1.0148, 1.01485, 1.01483, 1.01487, 1.01488, ],
[1.0144, 1.01439, 1.01436, 1.01433, 1.01432, 1.01443, 1.01442, 1.01439, 1.01437, 1.01449, 1.01448, 1.01445, 1.01455, 1.01454, 1.01459, ],
[1.0144, 1.01436, 1.01427, 1.01419, 1.01414, 1.01439, 1.01432, 1.01423, 1.01417, 1.01436, 1.01429, 1.01422, 1.01433, 1.01428, 1.01432, ],
