[0.0121134, 0.011651, 0.0112159, 0.0117294, 0.0112895, 0.0113489, ],
[0.0113479, 0.0113592, 0.0113536, 0.0117619, 0.011769, 0.0121916, ],
[0.0117948, 0.0115079, 0.0112344, 0.0112707, 0.0110187, 0.0107962, ],
[0.0102559, 0.0107235, 0.0112348, 0.0104486, 0.0109304, 0.0106394, ],
[0.0112852, 0.0117774, 0.012316, 0.0115461, 0.0120482, 0.011794, ],
[0.0106397, 0.0103084, 0.00998737, 0.0101296, 0.0098254, 0.00966268, ],
[0.0124078, 0.012095, 0.0117895, 0.0120006, 0.0117045, 0.0116128, ],
[0.012315, 0.0120545, 0.0117895, 0.0125576, 0.0122858, 0.0128208, ],
[0.00998753, 0.00965631, 0.00932883, 0.00949634, 0.00918092, 0.00904079, ],
[0.00932871, 0.00896486, 0.00860515, 0.00883563, 0.00848254, 0.0083681, ],
[0.00768179, 0.00813576, 0.0086052, 0.00780582, 0.0082736, 0.00794543, ],
[0.0124079, 0.0120007, 0.011613, 0.01217, 0.0117756, 0.0119287, ],
[0.00698098, 0.00745701, 0.00794596, 0.00710134, 0.00758024, 0.0072391, ],
[0.00685277, 0.00658731, 0.00631299, 0.00703761, 0.00674842, 0.00723939, ],
[0.00583845, 0.00605543, 0.00631276, 0.00633349, 0.00658731, 0.006853, ],
[0.00685627, 0.00672737, 0.006597, 0.00713324, 0.00702838, 0.00745266, ],
[0.00648065, 0.00691075, 0.00733119, 0.00653875, 0.00693358, 0.00659697, ],
[0.00569978, 0.00566197, 0.00562299, 0.00605987, 0.00605695, 0.00648045, ],
[0.00499665, 0.00532669, 0.00562264, 0.00491323, 0.00522204, 0.00484359, ],
[0.00499658, 0.00491323, 0.00484366, 0.00449128, 0.00446869, 0.00402537, ],
[0.00402484, 0.00355844, 0.00301218, 0.00404743, 0.00352006, 0.00408547, ],
[0.000202709, 0.000993674, 0.00170887, 0.000636575, 0.0013105, 0.00102631, ],
[-0.000219104, -0.0008224, -0.00149445, -7.82483e-05, -0.000604487, 0.000201418, ],
[0.00301108, 0.00240864, 0.00170987, 0.00293008, 0.00222299, 0.00285649, ],
[-0.00326226, -0.00233029, -0.00148323, -0.00311222, -0.00209701, -0.00275828, ],
[-0.000803585, -0.00130797, -0.0019488, -0.00172766, -0.0024378, -0.00275805, ],
[-0.00183679, -0.00103651, -0.000351767, -0.00067212, -2.0727e-05, 0.000541396, ],
[-0.0019484, -0.00116376, -0.000350752, -0.00191904, -0.00103556, -0.0018359, ],
[-0.00149668, -0.0015847, -0.0014833, -0.00234882, -0.00232983, -0.00326127, ],
[0.233998, 0.218307, 0.198087, 0.218419, 0.198526, 0.196439, ],
[0.216574, 0.210106, 0.198144, 0.226206, 0.218351, 0.234028, ],
[0.233199, 0.22753, 0.216649, 0.250422, 0.242488, 0.264406, ],
[0.282159, 0.262164, 0.235653, 0.258665, 0.237166, 0.233364, ],
[0.236643, 0.240189, 0.236797, 0.219487, 0.219766, 0.198523, ],
[0.186058, 0.210467, 0.236756, 0.19447, 0.221764, 0.201103, ],
[0.186274, 0.194751, 0.20145, 0.175508, 0.181095, 0.161964, ],
[0.064189, 0.0459939, 0.0264226, 0.0635402, 0.0427789, 0.0614231, ],
[0.0264808, 0.00650166, -0.013629, 0.0195258, -0.00287521, 0.0102761, ],
[-0.0402233, -0.0265579, -0.0135364, -0.0462485, -0.0318421, -0.04977, ],
[0.0641363, 0.0634784, 0.0613523, 0.0833677, 0.0851321, 0.105139, ],
[0.180324, 0.163312, 0.133374, 0.170188, 0.149853, 0.156448, ],
[0.104922, 0.108003, 0.109586, 0.131185, 0.137665, 0.156678, ],
[0.23755, 0.219686, 0.196249, 0.216591, 0.190933, 0.180447, ],
[0.00239059, -0.00311411, -0.00999716, -0.0113088, -0.0183374, -0.025666, ],
[0.0335917, 0.0385157, 0.0435923, 0.024022, 0.0280729, 0.0123574, ],
[0.0124754, 0.00111418, -0.0100227, 0.00697208, -0.00315859, 0.00232718, ],
[0.0945168, 0.0791661, 0.0635267, 0.0862537, 0.0714277, 0.0777442, ],
[0.0335868, 0.0486601, 0.0636426, 0.0385131, 0.0544694, 0.0435919, ],
[0.134781, 0.132404, 0.127678, 0.120621, 0.116835, 0.10556, ],
[0.162173, 0.16458, 0.16421, 0.149452, 0.149245, 0.134606, ],
[0.105563, 0.116837, 0.127678, 0.10083, 0.111511, 0.0943001, ],
[-0.0454798, -0.0439785, -0.0404514, -0.0569324, -0.0552074, -0.0707848, ],
[-0.0404644, -0.0340985, -0.0256382, -0.0507826, -0.0436593, -0.0634592, ],
[-0.0429288, -0.0544058, -0.068125, -0.0502773, -0.0635247, -0.0568824, ],
[-0.0454796, -0.0569323, -0.0707848, -0.0567539, -0.070662, -0.068133, ],
[-0.0568669, -0.0611013, -0.0638442, -0.0485457, -0.0503196, -0.0389751, ],
[0.0349654, 0.029715, 0.0236204, 0.0267626, 0.0220358, 0.0201404, ],
[0.0381947, 0.0404272, 0.0404335, 0.0316468, 0.0328734, 0.0262137, ],
[0.025905, 0.0323453, 0.0404455, 0.030183, 0.0385801, 0.0349471, ],
[0.0381757, 0.0288517, 0.020755, 0.0341472, 0.023945, 0.0278402, ],
[0.0278324, 0.0195703, 0.0128616, 0.0181552, 0.0101282, 0.00621606, ],
[-0.0356171, -0.0235625, -0.0117963, -0.0266713, -0.0162555, -0.0193685, ],
[-0.00134297, -0.0059465, -0.011829, 0.00172444, -0.00354361, 0.00621817, ],
[-0.0638467, -0.0497858, -0.035589, -0.050322, -0.0382061, -0.0389774, ],
[-0.0574849, -0.0489226, -0.0410179, -0.052703, -0.0436838, -0.0464822, ],
[0.0235192, 0.0160414, 0.00960696, 0.0240723, 0.016742, 0.0236196, ],
[0.00353408, 0.00705867, 0.00960755, 0.0133361, 0.0160421, 0.02352, ],
[-0.0145231, -0.00583468, 0.00351796, -0.0119946, -0.00189591, -0.00865691, ],
[-0.0464739, -0.0375912, -0.0296943, -0.039103, -0.0300708, -0.0301958, ],
[-0.0301891, -0.0217401, -0.0145231, -0.0200905, -0.0119946, -0.00865684, ],
[-0.0766176, -0.0694794, -0.0629976, -0.0667581, -0.0609131, -0.0574999, ],
[-0.0766176, -0.0783082, -0.0785334, -0.0694795, -0.0706396, -0.0629979, ],
[-0.0897662, -0.0809744, -0.0730226, -0.0834268, -0.0754372, -0.0769862, ],
[-0.0769691, -0.0783232, -0.0785528, -0.0857553, -0.0869293, -0.0955303, ],
[-0.0675857, -0.0625974, -0.0568945, -0.0596807, -0.0548593, -0.0524562, ],
[-0.0569015, -0.0514565, -0.0463609, -0.0548655, -0.0496078, -0.0524617, ],
[-0.0347186, -0.0404019, -0.046367, -0.0395929, -0.0459838, -0.0451263, ],
[-0.080961, -0.0738828, -0.0672599, -0.0772181, -0.0704072, -0.0730402, ],
[-0.0675829, -0.0678251, -0.0672609, -0.074364, -0.073883, -0.0809602, ],
[-0.0451257, -0.0398326, -0.0345913, -0.0395926, -0.0349054, -0.0347186, ],
[0.00708243, 0.00297052, -0.00115163, 0.00621305, 0.00163344, 0.0049948, ],
[-0.0164503, -0.014621, -0.0122256, -0.0111927, -0.00876051, -0.00575966, ],
[0.00499786, 0.00163629, -0.001149, -0.000369165, -0.0032065, -0.00576514, ],
[-0.0258558, -0.0305451, -0.0345867, -0.032955, -0.0375239, -0.0406804, ],
[-0.0178235, -0.014803, -0.0122212, -0.0223946, -0.0190627, -0.0258526, ],
[0.00707593, 0.010893, 0.0144488, 0.0080053, 0.0112217, 0.00847247, ],
[0.0116072, 0.0127033, 0.0137846, 0.0145279, 0.0159937, 0.0177633, ],
[0.0177546, 0.0187864, 0.019108, 0.0156102, 0.016345, 0.0137397, ],
[0.0191098, 0.0162732, 0.0138421, 0.0163448, 0.0140223, 0.0137374, ],
[0.00980137, 0.0116494, 0.0138395, 0.0110568, 0.0132781, 0.0123196, ],
[0.0202984, 0.0167859, 0.0137859, 0.0176089, 0.0143439, 0.0144445, ],
[0.012321, 0.0109202, 0.00915009, 0.00996946, 0.00864811, 0.00803815, ],
[0.00803918, 0.00864973, 0.00915231, 0.00679156, 0.00705069, 0.00535509, ],
[0.00535601, 0.00374758, 0.00203216, 0.00398082, 0.00257647, 0.00293029, ],
[0.00203356, 0.00116428, 0.000539346, 0.00257765, 0.00175192, 0.00293126, ],
[-0.083721, -0.0785755, -0.0737665, -0.0803332, -0.0755397, -0.0769541, ],
[-0.0902836, -0.0870458, -0.0837235, -0.0930579, -0.0893215, -0.0952799, ],
[-0.103687, -0.107872, -0.111844, -0.100368, -0.103807, -0.0963255, ],
[-0.11184, -0.115856, -0.119631, -0.107585, -0.110828, -0.102543, ],
[-0.12376, -0.115765, -0.108153, -0.122055, -0.114167, -0.119631, ],
[-0.12199, -0.11287, -0.104381, -0.123463, -0.113922, -0.123763, ],
[-0.103691, -0.0967728, -0.0902888, -0.0995273, -0.0930587, -0.0952763, ],
[-0.144813, -0.12973, -0.116031, -0.132971, -0.119623, -0.12198, ],
[-0.086384, -0.0663944, -0.0497543, -0.0835467, -0.0667893, -0.0807816, ],
[-0.0807413, -0.0936366, -0.10451, -0.100121, -0.114535, -0.119186, ],
[-0.121516, -0.137391, -0.152121, -0.132178, -0.147428, -0.140833, ],
[-0.1045, -0.124178, -0.140793, -0.114531, -0.130751, -0.119187, ],
[-0.144791, -0.148514, -0.152166, -0.134636, -0.137424, -0.121537, ],
[-0.0571371, -0.0601411, -0.0633326, -0.0599497, -0.0632285, -0.0628407, ],
[-0.0515441, -0.0539638, -0.0565306, -0.0542678, -0.0569807, -0.0571363, ],
[-0.0457076, -0.0481217, -0.0507138, -0.0485085, -0.0512018, -0.0515447, ],
[-0.0628429, -0.0632295, -0.0633323, -0.0665646, -0.0668728, -0.0705562, ],
[-0.0684153, -0.0696244, -0.0705579, -0.0725498, -0.0737119, -0.076952, ],
[-0.041233, -0.040117, -0.0389443, -0.0419046, -0.0406559, -0.0424817, ],
[-0.0457071, -0.044126, -0.0424819, -0.0465435, -0.0447737, -0.0472629, ],
[-0.036116, -0.0375469, -0.0389438, -0.0358219, -0.0371218, -0.0354198, ],
[-0.0199567, -0.019421, -0.0188915, -0.0188053, -0.0183492, -0.0177485, ],
[-0.0220992, -0.0210073, -0.019956, -0.0218769, -0.0207353, -0.0215551, ],
[-0.0235069, -0.0239144, -0.0242025, -0.0225047, -0.0228486, -0.0215549, ],
[-0.0235073, -0.0245993, -0.0257507, -0.0250006, -0.0262205, -0.0265595, ],
[-0.0177491, -0.0169535, -0.0162004, -0.0166572, -0.0159448, -0.0156256, ],
[-0.0122388, -0.0115194, -0.0108463, -0.0118783, -0.0111549, -0.0114722, ],
[-0.0146218, -0.0141148, -0.0136158, -0.0137644, -0.0133164, -0.0129622, ],
[-0.0129619, -0.0125993, -0.0122393, -0.0121889, -0.0118786, -0.0114722, ],
[-0.015625, -0.0159446, -0.0162005, -0.0151204, -0.0153903, -0.014622, ],
[-0.0361151, -0.0343571, -0.0327258, -0.0344761, -0.0328432, -0.0328234, ],
[-0.0328221, -0.0311764, -0.0296396, -0.031, -0.0295113, -0.0292405, ],
[-0.0257512, -0.0274594, -0.0292395, -0.0262213, -0.0278582, -0.0265606, ],
[-0.00483405, -0.00497066, -0.00510648, -0.00508372, -0.00523523, -0.00535691, ],
[-0.00535654, -0.00523465, -0.0051057, -0.00550728, -0.00536799, -0.00565926, ],
[-0.00565872, -0.00555848, -0.00544705, -0.00587907, -0.00576508, -0.00611279, ],
[-0.00611244, -0.00594797, -0.00577403, -0.00633359, -0.00614803, -0.00656452, ],
[-0.00423563, -0.00439229, -0.00455885, -0.00451765, -0.0047015, -0.0048345, ],
[-0.00796235, -0.00770451, -0.00745519, -0.00749848, -0.00727258, -0.00707331, ],
[-0.0074552, -0.00699035, -0.0065643, -0.00727266, -0.00681096, -0.00707347, ],
[-0.00796228, -0.00774021, -0.00749919, -0.00819852, -0.00795036, -0.00844267, ],
[-0.00844263, -0.00859146, -0.00873988, -0.00896592, -0.0091471, -0.00953779, ],
[-0.00952702, -0.0099295, -0.0103188, -0.00954679, -0.00991519, -0.00953781, ],
[-0.0108461, -0.0105813, -0.0103187, -0.0101557, -0.00992947, -0.00952711, ],
[-0.0036842, -0.00394765, -0.00423604, -0.00376293, -0.00401975, -0.00383151, ],
[-0.00383218, -0.00360401, -0.0034077, -0.00355312, -0.00336799, -0.0033175, ],
[-0.00340848, -0.00317713, -0.00297711, -0.00314287, -0.0029496, -0.0029294, ],
[-0.00252447, -0.00249076, -0.00245465, -0.00273159, -0.00268992, -0.00297794, ],
[-0.00208152, -0.00227248, -0.00252518, -0.00208961, -0.00229416, -0.00210171, ],
[-0.00167031, -0.00184498, -0.00210296, -0.00166269, -0.00186118, -0.00164819, ],
[-0.00164926, -0.00142328, -0.00121016, -0.00141184, -0.00122541, -0.00125278, ],
[-0.000791855, -0.000795701, -0.00083158, -0.000981063, -0.000992003, -0.00121102, ],
[-0.000385993, -0.0005667, -0.00083196, -0.000546969, -0.000797127, -0.000794325, ],
[8.87931e-07, -9.13567e-05, -0.000386137, 1.38228e-06, -0.000135674, 1.87662e-06, ],
[0.00756192, 0.00788285, 0.00819092, 0.00760568, 0.00791364, 0.00766717, ],
[0.00745263, 0.00781467, 0.00815806, 0.00750212, 0.00784005, 0.00756211, ],
[0.00819093, 0.0081632, 0.00816114, 0.00791367, 0.00791661, 0.00766721, ],
[0.00870165, 0.00864307, 0.00862064, 0.00841844, 0.00839174, 0.00816118, ],
[0.00917506, 0.00889664, 0.00862091, 0.00917729, 0.00890324, 0.0092128, ],
[0.0091982, 0.00917371, 0.00917488, 0.0094754, 0.00946969, 0.00977333, ],
[0.00919825, 0.00947544, 0.00977335, 0.00952026, 0.00981119, 0.00986348, ],
[0.00986352, 0.0102089, 0.0105701, 0.00989834, 0.0102521, 0.00994555, ],
[0.0113251, 0.0117668, 0.0122244, 0.011348, 0.0117816, 0.0113528, ],
[0.011309, 0.0109791, 0.0106545, 0.0109298, 0.0106139, 0.0105699, ],
[0.0113243, 0.0109807, 0.0106542, 0.0113246, 0.0109789, 0.0113091, ],
[0.011928, 0.0115743, 0.0112158, 0.0120246, 0.0116509, 0.0121133, ],
[0.0121123, 0.0117283, 0.0113478, 0.0121594, 0.0117618, 0.0121915, ],
[0.0113526, 0.0117815, 0.0122244, 0.0117679, 0.0122173, 0.0121905, ],
[0.0122543, 0.0117241, 0.0112342, 0.0120292, 0.0115076, 0.0117944, ],
[0.010639, 0.01093, 0.0112345, 0.0111312, 0.0114504, 0.0116596, ],
[0.0123158, 0.0125832, 0.0128376, 0.0120481, 0.0122945, 0.011794, ],
[0.0106393, 0.010817, 0.0109978, 0.0103081, 0.0104773, 0.00998717, ],
[0.0128208, 0.0122859, 0.0117896, 0.01262, 0.012095, 0.0124077, ],
[0.0123149, 0.0125575, 0.0128208, 0.0128273, 0.0131059, 0.0133833, ],
[0.0102825, 0.0097912, 0.00932852, 0.0101328, 0.00965594, 0.0099871, ],
[0.00956764, 0.00907697, 0.00860495, 0.00944694, 0.00896467, 0.00932854, ],
[0.0086053, 0.00877403, 0.0089528, 0.00827367, 0.00843175, 0.00794547, ],
[0.0128193, 0.0126192, 0.0124068, 0.012363, 0.0121691, 0.0119279, ],
[0.00794585, 0.00815017, 0.0083541, 0.00758018, 0.00777043, 0.00723909, ],
[0.006853, 0.00703764, 0.00723923, 0.00735454, 0.00755588, 0.00789183, ],
[0.00659707, 0.0069336, 0.00733113, 0.00702856, 0.00739062, 0.00745295, ],
[0.00715443, 0.00724553, 0.00733148, 0.00678815, 0.00691085, 0.00648056, ],
[0.0064809, 0.00605707, 0.00562279, 0.00629041, 0.00582807, 0.00606747, ],
[0.0060676, 0.00582806, 0.00562262, 0.00552313, 0.00532664, 0.00499656, ],
[0.00499632, 0.00449094, 0.00402495, 0.00457606, 0.00404747, 0.00408545, ],
[0.00301117, 0.00292993, 0.00285612, 0.00351948, 0.00352562, 0.00408532, ],
[0.000202705, 0.000567496, 0.00107484, 0.000993628, 0.00140409, 0.00170878, ],
[0.00020167, -0.000604325, -0.00149438, -0.000305747, -0.00124949, -0.000853115, ],
[0.00170864, 0.00140408, 0.00107496, 0.00222175, 0.00201885, 0.00285524, ],
[-0.00510019, -0.00415964, -0.00326299, -0.00386298, -0.00311323, -0.00275958, ],
[-0.00276131, -0.00243801, -0.00194597, -0.003308, -0.00284278, -0.00386251, ],
[-0.0014275, -0.00172128, -0.00183768, -0.000337132, -0.00067194, 0.000542641, ],
[-0.00386475, -0.00284437, -0.0019469, -0.00291527, -0.00191761, -0.00183455, ],
[-0.00297972, -0.00221362, -0.00149607, -0.00321755, -0.00234821, -0.00326066, ],
[0.237494, 0.239095, 0.233761, 0.219693, 0.218241, 0.19632, ],
[0.216575, 0.226213, 0.234042, 0.242356, 0.255295, 0.264216, ],
[0.28189, 0.258449, 0.233199, 0.279431, 0.250422, 0.264406, ],
[0.282186, 0.280528, 0.276927, 0.262173, 0.259851, 0.235644, ],
[0.23561, 0.259831, 0.276921, 0.239311, 0.259368, 0.236074, ],
[0.201092, 0.221814, 0.236867, 0.225982, 0.246997, 0.251203, ],
[0.201448, 0.183991, 0.163925, 0.181092, 0.164331, 0.16196, ],
[0.0615086, 0.0428146, 0.0264086, 0.0366178, 0.0194301, 0.010157, ],
[0.0102255, -0.00288873, -0.0136054, -0.01542, -0.0265579, -0.0401544, ],
[-0.0401263, -0.0461786, -0.0497273, -0.0650488, -0.0664369, -0.0864959, ],
[0.105141, 0.0851306, 0.0613476, 0.108209, 0.0843521, 0.109779, ],
[0.180307, 0.170157, 0.156403, 0.212071, 0.195446, 0.218134, ],
[0.109592, 0.143947, 0.182113, 0.137665, 0.172828, 0.156674, ],
[0.237268, 0.216392, 0.180332, 0.228392, 0.211944, 0.217856, ],
[-0.0256606, -0.0182939, -0.00991539, -0.0300676, -0.0217379, -0.0351046, ],
[0.0436549, 0.0337352, 0.0232027, 0.0280426, 0.0180878, 0.0122341, ],
[-0.00668247, -0.00852752, -0.00997256, 0.00391051, 0.00110082, 0.0123985, ],
[0.0944934, 0.0861827, 0.0758038, 0.0791604, 0.070061, 0.0635385, ],
[0.0635391, 0.070061, 0.0758033, 0.0543425, 0.0596448, 0.0434414, ],
[0.16421, 0.146684, 0.127397, 0.149245, 0.132175, 0.134606, ],
[0.12768, 0.121647, 0.113029, 0.111534, 0.104326, 0.0943449, ],
[-0.0404645, -0.0507826, -0.0634592, -0.0552243, -0.0685622, -0.0708056, ],
[-0.025669, -0.0300694, -0.0350997, -0.0437043, -0.0500402, -0.0635185, ],
[-0.0681267, -0.0776842, -0.0863867, -0.0635095, -0.0704838, -0.0568502, ],
[-0.0708134, -0.0857259, -0.100667, -0.0706672, -0.0830104, -0.0681148, ],
[-0.0568524, -0.0704858, -0.0863885, -0.061091, -0.0759517, -0.0638381, ],
[0.0425387, 0.0322478, 0.0236065, 0.0387866, 0.0297152, 0.0349796, ],
[0.0382261, 0.0491034, 0.061115, 0.0404545, 0.0497232, 0.0404567, ],
[0.0404917, 0.047921, 0.0561916, 0.0386127, 0.0443798, 0.034966, ],
[0.0542581, 0.0456317, 0.0381892, 0.040141, 0.0341695, 0.0278713, ],
[0.0278436, 0.0181792, 0.00625287, 0.0308845, 0.0187902, 0.0343176, ],
[-0.0229237, -0.0168011, -0.0117677, -0.0301096, -0.0235252, -0.0355711, ],
[0.00624738, -0.00349877, -0.0117685, -0.00685264, -0.0168021, -0.0229248, ],
[-0.0595711, -0.046537, -0.0355506, -0.0627475, -0.0497514, -0.0638162, ],
[-0.0677846, -0.0623976, -0.0574807, -0.0566781, -0.0527039, -0.0464883, ],
[0.0235046, 0.0240586, 0.0236068, 0.0332034, 0.0322484, 0.0425395, ],
[0.00350151, 0.0133021, 0.0234846, 0.00951294, 0.0209494, 0.0166015, ],
[0.00350171, 0.00951309, 0.0166015, -0.00190345, 0.00354552, -0.00865574, ],
[-0.0524294, -0.0493549, -0.0464736, -0.0406401, -0.0391062, -0.0302025, ],
[-0.0301933, -0.0201018, -0.00867515, -0.0300084, -0.0181595, -0.029379, ],
[-0.0677847, -0.0730792, -0.0766013, -0.0623977, -0.0667405, -0.057481, ],
[-0.0970999, -0.0873184, -0.0785306, -0.0866896, -0.0783097, -0.0766235, ],
[-0.0809534, -0.0772056, -0.0730227, -0.085768, -0.0809747, -0.0897666, ],
[-0.0897507, -0.0834107, -0.0769696, -0.0931879, -0.0857557, -0.0955306, ],
[-0.095515, -0.0869109, -0.0785312, -0.0970299, -0.0873189, -0.0971003, ],
[-0.0726626, -0.0643988, -0.0568854, -0.0705918, -0.0625913, -0.0675828, ],
[-0.0451253, -0.0459796, -0.0463597, -0.0511056, -0.0514562, -0.0569021, ],
[-0.0874072, -0.0769064, -0.0675724, -0.0845196, -0.0743574, -0.0809577, ],
[-0.0406803, -0.0375234, -0.0345859, -0.0432871, -0.039828, -0.0451219, ],
[0.0150538, 0.010756, 0.00708006, 0.0101606, 0.00621006, 0.00499121, ],
[-0.00576156, -0.00876202, -0.0122267, -0.00286849, -0.00586735, 0.00062076, ],
[-0.00576508, -0.00287198, 0.000617308, -0.000369049, 0.00307118, 0.00499803, ],
[-0.0406735, -0.0377274, -0.033978, -0.0329491, -0.0296182, -0.0258509, ],
[-0.0178224, -0.0116103, -0.00562571, -0.0148027, -0.00925726, -0.0122216, ],
[-0.0258509, -0.0296182, -0.0339779, -0.022392, -0.0256122, -0.0178199, ],
[0.0150514, 0.0148634, 0.0144504, 0.0107535, 0.0108945, 0.00707743, ],
[0.0177643, 0.0159945, 0.0137853, 0.0193411, 0.0167853, 0.0202977, ],
[0.0177671, 0.0218125, 0.0260052, 0.018794, 0.0222878, 0.0191108, ],
[0.0191082, 0.0186816, 0.017704, 0.016273, 0.0157575, 0.0138431, ],
[0.0138446, 0.0157596, 0.0177066, 0.0132819, 0.0148065, 0.0123221, ],
[0.020301, 0.0176099, 0.0144437, 0.0219709, 0.0187086, 0.0235552, ],
[0.0123263, 0.0134679, 0.0145352, 0.0109241, 0.0116111, 0.00915274, ],
[0.00535799, 0.00705276, 0.00915353, 0.00518454, 0.00711188, 0.00483, ],
[0.00536011, 0.00518724, 0.0048333, 0.00374926, 0.00326842, 0.00203144, ],
[0.00203469, 0.000309611, -0.00142977, 0.00116581, -0.000338945, 0.000541284, ],
[-0.0837208, -0.0803331, -0.0769541, -0.0855391, -0.0817528, -0.0868463, ],
[-0.0837243, -0.0855399, -0.0868446, -0.0893207, -0.0910409, -0.0952775, ],
[-0.119576, -0.116174, -0.111844, -0.111402, -0.107872, -0.103687, ],
[-0.130246, -0.125433, -0.119633, -0.120755, -0.115858, -0.111841, ],
[-0.12376, -0.122055, -0.119631, -0.132114, -0.129336, -0.139686, ],
[-0.146414, -0.13426, -0.121987, -0.134643, -0.12346, -0.123761, ],
[-0.103691, -0.0995271, -0.0952763, -0.106617, -0.101793, -0.108719, ],
[-0.144787, -0.132949, -0.121961, -0.146505, -0.134254, -0.146429, ],
[-0.0864727, -0.0835351, -0.0806697, -0.105, -0.100105, -0.119224, ],
[-0.140835, -0.147428, -0.152121, -0.162351, -0.166923, -0.1814, ],
[-0.140792, -0.156148, -0.164907, -0.130749, -0.145448, -0.119184, ],
[-0.18016, -0.167383, -0.152196, -0.161749, -0.148514, -0.144761, ],
[-0.0565291, -0.0598651, -0.0633323, -0.0569802, -0.0601408, -0.0571369, ],
[-0.0515451, -0.0512021, -0.050714, -0.0539636, -0.0535361, -0.0565291, ],
[-0.0472634, -0.0489854, -0.0507131, -0.0465453, -0.0481226, -0.0457101, ],
[-0.0705561, -0.0668727, -0.0633323, -0.0705697, -0.0667114, -0.0702838, ],
[-0.0769521, -0.0737119, -0.0705579, -0.0778744, -0.0743939, -0.0784096, ],
[-0.0389438, -0.0393109, -0.0395666, -0.0406552, -0.0410495, -0.0424807, ],
[-0.0424814, -0.0430554, -0.0435043, -0.0447733, -0.0454068, -0.0472626, ],
[-0.0361159, -0.0377868, -0.0395649, -0.0375467, -0.0393099, -0.0389435, ],
[-0.0199566, -0.0188055, -0.0177488, -0.0195541, -0.0183994, -0.0190628, ],
[-0.0215548, -0.0207352, -0.0199562, -0.0202739, -0.0195542, -0.0190635, ],
[-0.0206021, -0.0220147, -0.0235068, -0.0211321, -0.0225048, -0.0215552, ],
[-0.0235073, -0.0229981, -0.0223707, -0.0245992, -0.0240149, -0.0257506, ],
[-0.016747, -0.0172994, -0.0177483, -0.0161794, -0.0166567, -0.0156255, ],
[-0.0108463, -0.0106211, -0.0103625, -0.0111549, -0.0108982, -0.0114722, ],
[-0.0138143, -0.0142511, -0.0146215, -0.013384, -0.0137642, -0.0129621, ],
[-0.0129618, -0.0121888, -0.0114722, -0.0125851, -0.0118128, -0.0121569, ],
[-0.0138146, -0.0146848, -0.0156249, -0.0142516, -0.0151204, -0.0146223, ],
[-0.0362164, -0.0362222, -0.0361143, -0.0344522, -0.0344751, -0.0328223, ],
[-0.0322518, -0.0326172, -0.032821, -0.0307042, -0.030999, -0.0292398, ],
[-0.0257508, -0.0269661, -0.0282435, -0.0274588, -0.0288151, -0.0292388, ],
[-0.00455851, -0.00481737, -0.00510624, -0.00470101, -0.00497043, -0.00483384, ],
[-0.00565927, -0.00536804, -0.00510578, -0.00555895, -0.00527221, -0.00544743, ],
[-0.00611267, -0.00576504, -0.00544709, -0.00594819, -0.00560688, -0.00577424, ],
[-0.00656441, -0.00614795, -0.00577399, -0.00637139, -0.00596752, -0.00616866, ],
[-0.00401986, -0.0042744, -0.00455869, -0.00413087, -0.00439222, -0.00423566, ],
[-0.00796225, -0.00749841, -0.00707326, -0.00774024, -0.00728238, -0.00749928, ],
[-0.00707345, -0.00681095, -0.00656429, -0.00659826, -0.00637122, -0.00616844, ],
