[0.0614106, 0.061323, 0.0610067, 0.0560263, 0.0562517, 0.0511416, ],
[0.0631696, 0.0622678, 0.0610073, 0.0666667, 0.0657232, 0.0703969, ],
[0.0374098, 0.0428994, 0.0486466, 0.0404796, 0.0465097, 0.0439229, ],
[0.0643882, 0.0626459, 0.0607736, 0.0686583, 0.0663253, 0.0725325, ],
[0.0643919, 0.06109, 0.0574983, 0.0588786, 0.0556111, 0.0537669, ],
[0.0486449, 0.0530159, 0.0575004, 0.0517264, 0.0564128, 0.0550203, ],
[0.0374103, 0.035944, 0.0339986, 0.0327381, 0.0307594, 0.0278164, ],
[0.0278168, 0.0232447, 0.018373, 0.0240703, 0.019703, 0.0207279, ],
[0.0118633, 0.0148971, 0.0183753, 0.0101027, 0.0132867, 0.00797234, ],
[0.0118651, 0.0101044, 0.00797395, 0.00725163, 0.00499508, 0.00248079, ],
[0.00248305, -0.000139274, -0.00316201, -0.00228788, -0.00534249, -0.00712275, ],
[-0.0197707, -0.0208962, -0.0219738, -0.0227909, -0.0241673, -0.02602, ],
[-0.0172659, -0.0202997, -0.023557, -0.0197615, -0.0228293, -0.0219796, ],
[-0.0071189, -0.0105592, -0.0144755, -0.0118347, -0.0156813, -0.0165182, ],
[-0.0175838, -0.0207007, -0.0235586, -0.0174952, -0.020301, -0.0172671, ],
[-0.0245893, -0.0209402, -0.0175876, -0.0209876, -0.0174965, -0.0172474, ],
[-0.0253279, -0.0210722, -0.0172521, -0.0210035, -0.0170038, -0.0165124, ],
[-0.0229973, -0.0230052, -0.0226418, -0.0206415, -0.0205322, -0.0184756, ],
[-0.0226423, -0.0200436, -0.0177167, -0.0205327, -0.0182413, -0.018476, ],
[-0.0260177, -0.0270839, -0.0277228, -0.024046, -0.0248686, -0.0221458, ],
[-0.022999, -0.0252821, -0.0277208, -0.0253655, -0.0279598, -0.0277726, ],
[-0.0208203, -0.0181888, -0.0158763, -0.0192877, -0.0169157, -0.0177181, ],
[-0.017752, -0.0153012, -0.013179, -0.016888, -0.0146282, -0.0158777, ],
[-0.00634079, -0.00711816, -0.00797931, -0.00608678, -0.00679883, -0.00569384, ],
[-0.00569434, -0.00461873, -0.00362517, -0.00496937, -0.00404724, -0.00436392, ],
[-0.00235275, -0.00290434, -0.00362648, -0.0021675, -0.00280148, -0.00186372, ],
[-0.0100719, -0.00896468, -0.00797753, -0.0102311, -0.00911461, -0.0101447, ],
[-0.0100706, -0.0102299, -0.0101435, -0.0117089, -0.0115602, -0.0131801, ],
[-0.00235018, -0.00164069, -0.000794682, -0.00154858, -0.000849043, -0.000889534, ],
[-0.000939283, -0.000790592, -0.00073561, -0.00109919, -0.000970667, -0.00118812, ],
[0.000228106, -0.000453896, -0.000937879, -0.000278798, -0.00088789, -0.000892369, ],
[-0.00118822, -0.000970922, -0.000736028, -0.00103871, -0.000871008, -0.000961068, ],
[-0.00148964, -0.00121084, -0.000992314, -0.00139674, -0.00116605, -0.00129923, ],
[-0.00114866, -0.00110285, -0.0010971, -0.00112792, -0.00106183, -0.00102302, ],
[-0.00129923, -0.0012165, -0.00114859, -0.00135666, -0.00122798, -0.0013402, ],
[-0.000961409, -0.000804507, -0.000637625, -0.00095623, -0.000871676, -0.00102198, ],
[-0.000984006, -0.000994638, -0.000992192, -0.00124706, -0.00121078, -0.00148964, ],
[-0.000983777, -0.000933152, -0.000849591, -0.000669099, -0.000578205, -0.000353511, ],
[-0.00035356, -0.000578218, -0.00084957, -0.000227286, -0.000448246, -7.05934e-05, ],
[-7.00213e-05, 9.73212e-05, 0.00030048, 0.000306754, 0.000491113, 0.000649703, ],
[-0.0346652, -0.0364973, -0.0384561, -0.0335932, -0.0352876, -0.0322508, ],
[-0.0384559, -0.0373356, -0.0358609, -0.0352865, -0.0339796, -0.0322487, ],
[-0.0261691, -0.0291564, -0.0318374, -0.0303377, -0.0333394, -0.0348916, ],
[-0.0358614, -0.037801, -0.0398914, -0.0340269, -0.0357243, -0.0318364, ],
[-0.0283683, -0.0247125, -0.0213419, -0.0273071, -0.0238268, -0.0261705, ],
[-0.0156981, -0.0185918, -0.021344, -0.0184069, -0.0214684, -0.0214955, ],
[-0.0156995, -0.0184092, -0.0214988, -0.0148652, -0.0177763, -0.013787, ],
[0.0123909, 0.00872691, 0.00557641, 0.00677872, 0.0034298, 0.000986034, ],
[-0.00441769, -0.00713681, -0.0102333, -0.00191743, -0.00463115, 0.000985261, ],
[-0.0137886, -0.0170227, -0.0207049, -0.0121936, -0.0155521, -0.0102344, ],
[-0.0360228, -0.0361999, -0.0362102, -0.034325, -0.0343521, -0.0326017, ],
[-0.0322316, -0.0342136, -0.036211, -0.033972, -0.0361248, -0.03582, ],
[-0.0324121, -0.0338032, -0.0351447, -0.034157, -0.0356422, -0.0360218, ],
[-0.0346648, -0.0353702, -0.0358202, -0.037546, -0.038093, -0.040514, ],
[-0.0244149, -0.023682, -0.0229731, -0.0234101, -0.0227332, -0.0224712, ],
[-0.0284167, -0.0280793, -0.027661, -0.027229, -0.0268574, -0.0260767, ],
[-0.0260772, -0.0252318, -0.0244144, -0.0262257, -0.025336, -0.0262893, ],
[-0.0281216, -0.0279141, -0.0276606, -0.0289373, -0.0286586, -0.0296995, ],
[-0.0308507, -0.0294441, -0.0281214, -0.0302975, -0.0289368, -0.0296988, ],
[-0.0308505, -0.032324, -0.0338916, -0.0313554, -0.0328664, -0.0317876, ],
[-0.0338911, -0.0345543, -0.0351443, -0.0328661, -0.0334131, -0.0317874, ],
[-0.0242744, -0.023359, -0.0224715, -0.0233278, -0.0224917, -0.0224388, ],
[-0.0146372, -0.0140205, -0.0134424, -0.0143838, -0.0137755, -0.0141099, ],
[-0.0158793, -0.0152389, -0.0146369, -0.0156314, -0.0149934, -0.0153546, ],
[-0.0158791, -0.0162862, -0.0166983, -0.0165341, -0.0169832, -0.0172335, ],
[-0.0172332, -0.0177109, -0.0181973, -0.0179477, -0.018477, -0.0187107, ],
[-0.0187103, -0.0192756, -0.0198466, -0.0194906, -0.0201128, -0.0203254, ],
[-0.0141103, -0.0137758, -0.0134427, -0.0135147, -0.0132058, -0.0129569, ],
[-0.0110008, -0.0114159, -0.0118312, -0.0108159, -0.0112062, -0.0106191, ],
[-0.0118308, -0.0122366, -0.0126585, -0.0123742, -0.0128171, -0.0129574, ],
[-0.0207509, -0.0205649, -0.0203252, -0.0213951, -0.0211643, -0.0220629, ],
[-0.022439, -0.0215702, -0.0207507, -0.0222799, -0.0213949, -0.0220628, ],
[-0.00574649, -0.00617217, -0.0066297, -0.00595417, -0.00640818, -0.00616991, ],
[-0.00662928, -0.00706785, -0.00754801, -0.00682126, -0.00727853, -0.00699886, ],
[-0.00785913, -0.00770589, -0.00754763, -0.00809366, -0.00792075, -0.0083149, ],
[-0.00873389, -0.00852845, -0.00831446, -0.00894483, -0.00871645, -0.00914329, ],
[-0.00963963, -0.00939408, -0.00914283, -0.00984375, -0.00957821, -0.010039, ],
[-0.0100387, -0.0105049, -0.0110009, -0.0103334, -0.0108161, -0.0106193, ],
[-0.00538604, -0.00519589, -0.00502035, -0.00557577, -0.0053664, -0.00574713, ],
[-0.0043234, -0.00465645, -0.00502093, -0.00446747, -0.00482885, -0.00463257, ],
[-0.00432403, -0.00414162, -0.00395321, -0.00399057, -0.00380723, -0.00369023, ],
[-0.0036911, -0.00350781, -0.00332476, -0.00337556, -0.00319928, -0.00309941, ],
[-0.00310016, -0.00291684, -0.00275395, -0.00281165, -0.00263829, -0.00254909, ],
[-0.00254972, -0.00238807, -0.00224002, -0.0022906, -0.00213288, -0.00205856, ],
[-0.00178253, -0.00169613, -0.00162011, -0.00191206, -0.0018236, -0.00205956, ],
[-0.00121951, -0.0014186, -0.00162074, -0.00130442, -0.00149087, -0.00139852, ],
[-0.000876048, -0.000821226, -0.000760165, -0.000742572, -0.00066334, -0.000620148, ],
[-0.00117823, -0.00104346, -0.000876108, -0.00110361, -0.000948814, -0.0010655, ],
[-0.00106572, -0.00113343, -0.00121972, -0.001207, -0.00130465, -0.00139877, ],
[-0.00054818, -0.000456483, -0.000411598, -0.000571754, -0.000496485, -0.000620006, ],
[-0.000191673, -0.000287131, -0.000411057, -0.000279144, -0.000343789, -0.000337765, ],
[-0.000155623, -9.80442e-05, -8.62327e-05, -0.000174193, -0.000145246, -0.000191617, ],
[-4.59249e-07, -3.14885e-05, -8.66512e-05, -4.22947e-07, -4.37365e-05, -3.86645e-07, ],
[0.00409862, 0.00425034, 0.00442792, 0.00432533, 0.00449561, 0.00457945, ],
[0.00434178, 0.00437732, 0.0044276, 0.00412547, 0.00417107, 0.00393831, ],
[0.00469281, 0.0046279, 0.00458002, 0.00489161, 0.00483924, 0.00512653, ],
[0.00523543, 0.00517003, 0.0051264, 0.0054597, 0.00540545, 0.0057168, ],
[0.00523534, 0.00545963, 0.00571676, 0.00552559, 0.00576756, 0.00584041, ],
[0.00657785, 0.00621112, 0.00587959, 0.00619418, 0.00585222, 0.00584103, ],
[0.00581319, 0.00613926, 0.00650428, 0.00607705, 0.0064205, 0.00635415, ],
[0.00657783, 0.00652976, 0.00650343, 0.00621103, 0.00618274, 0.00587942, ],
[0.00659335, 0.00619806, 0.00583702, 0.0063481, 0.00598368, 0.00613267, ],
[0.00685533, 0.00648127, 0.00613223, 0.00659672, 0.00623239, 0.00635459, ],
[0.00629062, 0.00607527, 0.00588594, 0.00586349, 0.00567427, 0.00550488, ],
[0.00659332, 0.00642228, 0.00628952, 0.00619796, 0.00606048, 0.00583685, ],
[0.00588694, 0.00563071, 0.00544436, 0.00547568, 0.00525787, 0.0051171, ],
[0.00544644, 0.00513186, 0.00491149, 0.00500858, 0.00476053, 0.00465799, ],
[0.00491371, 0.00457666, 0.00433596, 0.00445643, 0.00420753, 0.00410535, ],
[0.00433828, 0.00397892, 0.00373152, 0.00388913, 0.00361908, 0.00353878, ],
[0.00308347, 0.00297725, 0.00292995, 0.00334246, 0.0032805, 0.00373369, ],
[0.00240113, 0.00229009, 0.00226487, 0.00266593, 0.00262562, 0.00308518, ],
[0.00157976, 0.00154717, 0.00145815, 0.00189237, 0.00188643, 0.00240332, ],
[0.000693762, 0.00105888, 0.00158159, 0.000684836, 0.00108967, 0.000678729, ],
[-9.94856e-07, 0.000271645, 0.000679946, -1.74067e-06, 0.000117325, -2.48648e-06, ],
[0.00422948, 0.00410756, 0.00399146, 0.00401652, 0.0039048, 0.00382377, ],
[0.00362546, 0.00382292, 0.00403626, 0.00372203, 0.0039275, 0.00382388, ],
[0.00393838, 0.00396428, 0.00399156, 0.00412548, 0.00415699, 0.00434172, ],
[0.00362549, 0.00349371, 0.00335663, 0.00371116, 0.00357978, 0.00381508, ],
[0.0026171, 0.00265519, 0.00269379, 0.00283042, 0.00288359, 0.0030543, ],
[0.00221473, 0.00223032, 0.00224432, 0.00244751, 0.00248323, 0.00269369, ],
[0.0030544, 0.00323729, 0.00343155, 0.00321152, 0.00339128, 0.00335662, ],
[0.00172482, 0.00144437, 0.00112265, 0.00170084, 0.00138236, 0.00166888, ],
[0.00112208, 0.000734999, 0.000300457, 0.00101853, 0.000569631, 0.000887931, ],
[0.00172483, 0.0017008, 0.00166879, 0.00197551, 0.0019766, 0.00224416, ],
[0.0755243, 0.0777238, 0.0794776, 0.0806595, 0.082834, 0.0862223, ],
[0.0806312, 0.0748728, 0.0695877, 0.0780962, 0.0727596, 0.0755295, ],
[0.0899127, 0.0845058, 0.0794715, 0.08554, 0.0806601, 0.0813036, ],
[0.0815851, 0.0864219, 0.0913929, 0.0817217, 0.0862217, 0.0812961, ],
[0.0815772, 0.0811727, 0.0802627, 0.085841, 0.0851171, 0.0901803, ],
[0.0725024, 0.0716082, 0.070393, 0.0775604, 0.0765321, 0.0830002, ],
[0.0820823, 0.077367, 0.0724968, 0.0828361, 0.077558, 0.0830011, ],
[0.0899515, 0.0840994, 0.0786322, 0.0861976, 0.0804815, 0.0820799, ],
[0.0956331, 0.0897653, 0.0842576, 0.0929645, 0.0871452, 0.0899492, ],
[0.0880951, 0.0863361, 0.0842563, 0.0918318, 0.0897648, 0.0956333, ],
[0.0802601, 0.0841211, 0.0881006, 0.0851142, 0.0893845, 0.0901772, ],
[0.0806312, 0.0767953, 0.0725256, 0.0748729, 0.0711563, 0.0695879, ],
[0.0214797, 0.0222958, 0.0228029, 0.0166591, 0.0177327, 0.0123917, ],
[0.0330973, 0.0325483, 0.0319406, 0.027724, 0.0275696, 0.0228028, ],
[0.0330982, 0.0381349, 0.042568, 0.0325478, 0.0370185, 0.0319386, ],
[0.0614117, 0.0560224, 0.0511328, 0.0584757, 0.0530577, 0.055051, ],
[0.0460343, 0.0509268, 0.0550536, 0.0442507, 0.04857, 0.042564, ],
[0.0737278, 0.0670551, 0.0610066, 0.067566, 0.0613231, 0.0614109, ],
[0.070397, 0.065724, 0.0610089, 0.0720897, 0.0670534, 0.0737222, ],
[0.0439207, 0.046508, 0.0486456, 0.049409, 0.0517264, 0.0550197, ],
[0.043923, 0.0389251, 0.0339957, 0.0404799, 0.0359425, 0.0374103, ],
[0.0643895, 0.0686588, 0.0725321, 0.0700301, 0.0744118, 0.0761872, ],
[0.0660812, 0.0616431, 0.0574944, 0.0653307, 0.0610906, 0.064397, ],
[0.0550164, 0.056408, 0.0574946, 0.0606187, 0.0616439, 0.0660827, ],
[0.0278168, 0.0307592, 0.0339978, 0.0273507, 0.0304609, 0.0266027, ],
[0.0266046, 0.0222217, 0.0183745, 0.0273528, 0.0232466, 0.0278191, ],
[0.0079733, 0.0132876, 0.018376, 0.0112939, 0.0169197, 0.0151184, ],
[0.00797437, 0.00249219, -0.00316502, 0.00499574, -0.00014146, 0.00248169, ],
[-0.00712098, -0.00534051, -0.00315982, -0.0105613, -0.00880964, -0.0144775, ],
[-0.0219762, -0.0252112, -0.028689, -0.0241698, -0.0273892, -0.0260227, ],
[-0.0235542, -0.0262818, -0.0286907, -0.0228265, -0.0252124, -0.0219769, ],
[-0.0144735, -0.0198756, -0.0251351, -0.0156794, -0.0205865, -0.0165163, ],
[-0.0245872, -0.0241608, -0.0235606, -0.0209382, -0.0207026, -0.0175857, ],
[-0.0253261, -0.0250542, -0.0245904, -0.0210704, -0.0209896, -0.0172504, ],
[-0.0165151, -0.0205838, -0.025131, -0.0210069, -0.0253539, -0.0253319, ],
[-0.0229991, -0.0253654, -0.0277723, -0.023007, -0.025106, -0.0226435, ],
[-0.0226424, -0.0219041, -0.0208199, -0.0200439, -0.0192871, -0.0177172, ],
[-0.0260178, -0.0297097, -0.0336357, -0.0270851, -0.0305724, -0.0277252, ],
[-0.0277232, -0.0302796, -0.0328187, -0.0279615, -0.0302228, -0.0277736, ],
[-0.0208204, -0.0194336, -0.0177511, -0.0181891, -0.0168871, -0.0158769, ],
[-0.0177523, -0.0158534, -0.0137299, -0.0153019, -0.0135564, -0.0131801, ],
[-0.00569384, -0.00679879, -0.00797923, -0.00604239, -0.0073087, -0.00638477, ],
[-0.00399781, -0.00380292, -0.00362392, -0.00488405, -0.00461892, -0.00569597, ],
[-0.00186462, -0.00280061, -0.00362386, -0.00287047, -0.00380317, -0.00399838, ],
[-0.00186363, -0.00128049, -0.000792567, -0.0021673, -0.00164076, -0.00235244, ],
[-0.00638361, -0.00730741, -0.00797781, -0.00821529, -0.00896515, -0.0100725, ],
[-0.0137315, -0.0117609, -0.0100699, -0.0135578, -0.0117092, -0.0131814, ],
[-0.00089131, -0.000849581, -0.000793983, -6.72445e-05, 6.78454e-05, 0.000934308, ],
[-0.000225414, -0.000527219, -0.00073366, -0.000553355, -0.000788574, -0.000937196, ],
[-0.000223259, -0.000552828, -0.000938297, -2.62557e-05, -0.000454239, 0.000227839, ],
[-0.00089221, -6.81482e-05, 0.000933401, -0.000278002, 0.000546753, 0.000229539, ],
[-0.000961268, -0.000871056, -0.000735923, -0.000804364, -0.000636235, -0.000637481, ],
[-0.0014898, -0.00139662, -0.00129883, -0.00165433, -0.00150731, -0.00177242, ],
[-0.00114855, -0.00112784, -0.00102297, -0.00122802, -0.00115586, -0.00134031, ],
[-0.00129888, -0.00135641, -0.00134007, -0.0015075, -0.00154288, -0.00177276, ],
[-0.000637668, -0.000802542, -0.00105235, -0.000871727, -0.00102164, -0.00102204, ],
[-0.00159118, -0.00126068, -0.000983844, -0.00155278, -0.00124686, -0.0014894, ],
[-0.00159099, -0.00121786, -0.000850246, -0.00126058, -0.00093351, -0.000983839, ],
[-0.00084946, -0.000739355, -0.000583603, -0.000448148, -0.000302278, -7.05073e-05, ],
[-7.05121e-05, -0.000302279, -0.000583598, 9.68094e-05, -0.000123936, 0.000299947, ],
[-0.0346625, -0.0375454, -0.0405151, -0.0364953, -0.0396898, -0.038455, ],
[-0.0384561, -0.0408722, -0.0434346, -0.0373357, -0.0395385, -0.035861, ],
[-0.0318341, -0.0357232, -0.0398916, -0.0333378, -0.0376157, -0.0348919, ],
[-0.02837, -0.0273057, -0.0261662, -0.0317766, -0.0303363, -0.0348917, ],
[-0.0434363, -0.0419225, -0.0398902, -0.0395381, -0.037799, -0.0358585, ],
[-0.0214974, -0.0214685, -0.0213425, -0.0250394, -0.0247136, -0.0283701, ],
[-0.0137861, -0.0177756, -0.0214984, -0.017021, -0.0211722, -0.020704, ],
[0.00855707, 0.0105846, 0.0123908, 0.00446823, 0.00677864, 0.000985947, ],
[0.000984793, -0.00463162, -0.0102338, -0.00187419, -0.00793092, -0.0051911, ],
[-0.0102347, -0.0155523, -0.0207051, -0.0139698, -0.0195749, -0.0181846, ],
[-0.0360227, -0.0378376, -0.0397517, -0.0361999, -0.0380169, -0.0362102, ],
[-0.036211, -0.0381518, -0.0402096, -0.0361248, -0.0380292, -0.03582, ],
[-0.0351448, -0.0368427, -0.0386298, -0.0356423, -0.0373654, -0.0360219, ],
[-0.0358189, -0.0380289, -0.0402102, -0.0380917, -0.0404659, -0.0405128, ],
[-0.0242741, -0.0243782, -0.0244152, -0.0233586, -0.0234101, -0.022471, ],
[-0.0296992, -0.0286586, -0.0276608, -0.0290744, -0.028079, -0.0284162, ],
[-0.0284164, -0.0272291, -0.0260772, -0.0273228, -0.0262257, -0.0262893, ],
[-0.0262892, -0.0253364, -0.0244154, -0.0252506, -0.0243783, -0.0242741, ],
[-0.0296988, -0.0312753, -0.0329645, -0.0302975, -0.0319343, -0.0308507, ],
[-0.0308501, -0.0319338, -0.032964, -0.0323235, -0.0334752, -0.0338912, ],
[-0.0338911, -0.0354537, -0.0370915, -0.0345543, -0.0361597, -0.0351443, ],
[-0.0242744, -0.0233277, -0.0224386, -0.0241336, -0.0231721, -0.0239257, ],
[-0.0153548, -0.0149937, -0.0146372, -0.014713, -0.0143838, -0.0141099, ],
[-0.0158793, -0.0156313, -0.0153545, -0.0162865, -0.016005, -0.0166985, ],
[-0.0166982, -0.0174238, -0.0181975, -0.0169831, -0.0177111, -0.0172335, ],
[-0.0187106, -0.0184768, -0.0181972, -0.0192758, -0.0189937, -0.0198466, ],
[-0.0198463, -0.0206755, -0.0215564, -0.0201126, -0.0209382, -0.0203252, ],
[-0.0141102, -0.0135147, -0.0129569, -0.0138426, -0.0132562, -0.0135584, ],
[-0.0110007, -0.0114906, -0.012011, -0.0114158, -0.0119338, -0.0118309, ],
[-0.0120108, -0.0123348, -0.0126587, -0.011934, -0.0122371, -0.0118316, ],
[-0.0129573, -0.0128171, -0.0126586, -0.0132564, -0.0130972, -0.0135585, ],
[-0.0203251, -0.020938, -0.0215562, -0.0211642, -0.0218418, -0.0220629, ],
[-0.0224391, -0.0222799, -0.0220627, -0.0231724, -0.0229652, -0.0239258, ],
[-0.00597715, -0.00629288, -0.00662952, -0.00586977, -0.00617209, -0.00574652, ],
[-0.00720686, -0.00738206, -0.00754799, -0.00691401, -0.00706781, -0.00662922, ],
[-0.0083148, -0.00792067, -0.00754756, -0.00809698, -0.00771708, -0.00787881, ],
[-0.00831436, -0.0084833, -0.00863423, -0.00871637, -0.0088923, -0.00914321, ],
[-0.0100389, -0.0095781, -0.00914276, -0.00973875, -0.00929262, -0.00943348, ],
[-0.0100387, -0.0101685, -0.0102858, -0.0105049, -0.0106428, -0.0110008, ],
[-0.00574698, -0.00536624, -0.00502018, -0.00552219, -0.00517054, -0.00530699, ],
[-0.00462539, -0.00480868, -0.00502087, -0.00447585, -0.00465637, -0.0043233, ],
[-0.00397041, -0.00413387, -0.00432387, -0.00383012, -0.00399047, -0.00369019, ],
[-0.00369091, -0.00337535, -0.0030992, -0.00351896, -0.00323981, -0.00337858, ],
[-0.00310013, -0.00281152, -0.00254885, -0.0029431, -0.00268814, -0.00283432, ],
[-0.00254951, -0.00229046, -0.00205848, -0.00241677, -0.00217735, -0.00231662, ],
[-0.0020592, -0.00182324, -0.00161975, -0.00193435, -0.00172511, -0.00184056, ],
[-0.00121902, -0.00130644, -0.00141699, -0.00141836, -0.00149889, -0.00162076, ],
[-0.000875832, -0.000742609, -0.000620439, -0.00082341, -0.000658642, -0.000747625, ],
[-0.000876076, -0.000823268, -0.000747097, -0.00094958, -0.000898648, -0.00106707, ],
[-0.000907157, -0.00105931, -0.00121921, -0.00094568, -0.00113346, -0.00106628, ],
[-0.000412536, -0.000397004, -0.000478999, -0.000497221, -0.000521141, -0.00062054, ],
[-0.000192092, -0.00021443, -0.000213865, -0.000288412, -0.000280295, -0.000413201, ],
[-0.000191545, -0.000145785, -8.73826e-05, -0.000144238, -7.25097e-05, -0.000100848, ],
[-4.01557e-07, -1.65857e-05, -2.88885e-05, -3.18015e-05, -5.47711e-05, -8.7335e-05, ],
[0.00457948, 0.00449566, 0.00442798, 0.00475702, 0.00467747, 0.00496159, ],
[0.00481813, 0.00461115, 0.00442769, 0.00456477, 0.00437741, 0.00434186, ],
[0.00457932, 0.00475695, 0.0049616, 0.00483841, 0.0050295, 0.00512557, ],
[0.00512567, 0.00531832, 0.00553758, 0.00540473, 0.00561405, 0.00571607, ],
[0.00571684, 0.0059963, 0.00630379, 0.00576763, 0.00606097, 0.00584045, ],
[0.00630373, 0.00643222, 0.00657706, 0.00606093, 0.00619349, 0.00584042, ],
[0.00635406, 0.00642036, 0.00650409, 0.00670001, 0.00678234, 0.00707969, ],
[0.0065778, 0.00690706, 0.00725423, 0.00652977, 0.00686471, 0.00650348, ],
[0.00685515, 0.00671271, 0.00659274, 0.00648116, 0.00634756, 0.00613218, ],
[0.00685454, 0.00659598, 0.0063539, 0.00695568, 0.00669993, 0.00707967, ],
[0.00629003, 0.00650859, 0.00676355, 0.00607476, 0.00628396, 0.00588552, ],
[0.00659309, 0.00687919, 0.00719602, 0.00642195, 0.00672001, 0.00628909, ],
[0.00588697, 0.00609021, 0.00630737, 0.00563047, 0.00583012, 0.00544384, ],
[0.0054461, 0.00558088, 0.00575391, 0.00513175, 0.00528705, 0.00491162, ],
[0.00491372, 0.00502521, 0.00519124, 0.00457688, 0.00471509, 0.0043364, ],
[0.00433844, 0.00444964, 0.00457332, 0.00397929, 0.00410113, 0.00373209, ],
[0.00389293, 0.00344536, 0.00308408, 0.00380817, 0.00334289, 0.00373394, ],
[0.00321675, 0.0027545, 0.00240262, 0.00313204, 0.00266732, 0.00308647, ],
[0.00248834, 0.00203934, 0.00158203, 0.00242968, 0.00189419, 0.00240469, ],
[0.000680415, 0.00109113, 0.00158282, 0.00115273, 0.00163223, 0.00176174, ],
[-3.51448e-07, 0.000119329, 0.000681821, 0.000208441, 0.000816309, 0.00075264, ],
[0.00434167, 0.00415689, 0.0039914, 0.00427806, 0.00410746, 0.00422934, ],
[0.00403625, 0.00413041, 0.00422926, 0.00392747, 0.00401644, 0.00382382, ],
[0.00362545, 0.00371111, 0.00381503, 0.00382293, 0.00392631, 0.00403629, ],
[0.00335659, 0.00339125, 0.00343152, 0.00357976, 0.00362653, 0.00381508, ],
[0.0026938, 0.00292316, 0.00316427, 0.0028836, 0.00310564, 0.00305433, ],
[0.00224431, 0.00250397, 0.00277976, 0.00248323, 0.00273313, 0.0026937, ],
[0.00316419, 0.00330084, 0.00343161, 0.00310558, 0.00323726, 0.00305428, ],
[0.00112201, 0.00101846, 0.000887857, 0.00138184, 0.00130832, 0.00166849, ],
[0.00088719, 0.000569017, 0.000299971, 0.00034101, 4.49886e-05, -0.000257458, ],
[0.00166875, 0.00196793, 0.00229088, 0.00197657, 0.00226395, 0.00224414, ],
[0.0862187, 0.0828292, 0.0794717, 0.0883722, 0.0845057, 0.0899125, ],
[0.0806273, 0.0780917, 0.0755244, 0.0836899, 0.0806596, 0.0862223, ],
[0.0913928, 0.0909852, 0.0899117, 0.0862217, 0.0855359, 0.0812962, ],
[0.0815774, 0.0858411, 0.0901803, 0.0864183, 0.0911182, 0.0913934, ],
[0.0830026, 0.0765358, 0.0703979, 0.0788716, 0.0720922, 0.0737263, ],
[0.082082, 0.0828354, 0.0830002, 0.0881046, 0.0890515, 0.0945814, ],
[0.0899481, 0.0861969, 0.0820817, 0.0924245, 0.0881049, 0.0945823, ],
[0.10307, 0.0993754, 0.0956278, 0.0962912, 0.0929622, 0.0899499, ],
[0.088095, 0.0918321, 0.095634, 0.0937851, 0.0979711, 0.0997565, ],
[0.0880997, 0.0937881, 0.0997579, 0.0893806, 0.0948896, 0.0901701, ],
[0.0854827, 0.0786916, 0.0725251, 0.0831323, 0.0767962, 0.0806336, ],
[0.0214797, 0.027508, 0.0331001, 0.0222952, 0.0277248, 0.0228016, ],
[0.00855634, 0.0151886, 0.0214829, 0.0105832, 0.0166592, 0.0123887, ],
