[0.013043, 0.0128624, 0.0126865, 0.0127377, 0.0125874, 0.0124533, ],
[0.0128494, 0.0131586, 0.0134933, 0.0129575, 0.0132645, 0.013043, ],
[0.0122941, 0.0123508, 0.0124002, 0.0121838, 0.0122528, 0.0120603, ],
[0.012332, 0.0122229, 0.012074, 0.012272, 0.0121458, 0.0122117, ],
[0.0124477, 0.0123441, 0.0121968, 0.0123899, 0.0122591, 0.012332, ],
[0.0124477, 0.0124231, 0.012409, 0.0123441, 0.0123008, 0.0121968, ],
[0.012409, 0.012458, 0.0125069, 0.0123325, 0.0123839, 0.0122584, ],
[0.0124002, 0.0124394, 0.0124795, 0.0123048, 0.012373, 0.0122117, ],
[0.0123626, 0.0124338, 0.0125069, 0.0124799, 0.0125561, 0.0126033, ],
[0.0126033, 0.0125822, 0.0125706, 0.0124619, 0.0124338, 0.0123013, ],
[0.0124265, 0.0124912, 0.0125706, 0.0125674, 0.0126445, 0.0127132, ],
[0.0124265, 0.0125674, 0.0127132, 0.0125056, 0.0126435, 0.0125791, ],
[0.0220852, 0.0242205, 0.0265781, 0.0240277, 0.0261657, 0.0257878, ],
[0.0319002, 0.0291184, 0.0265781, 0.0297679, 0.0269438, 0.0273464, ],
[0.0417786, 0.039704, 0.0379306, 0.0374654, 0.0359152, 0.0335988, ],
[0.0499693, 0.0471605, 0.0447345, 0.0457837, 0.0434456, 0.0417786, ],
[0.0515056, 0.0509469, 0.0499693, 0.0546079, 0.0540672, 0.0581264, ],
[0.0335988, 0.0326921, 0.0319002, 0.030319, 0.0297679, 0.0273464, ],
[0.0581264, 0.0619326, 0.0661666, 0.0620743, 0.0663449, 0.0658293, ],
[0.0819165, 0.0880712, 0.0949514, 0.0844494, 0.0906514, 0.0860553, ],
[0.0749921, 0.0801549, 0.0857049, 0.0788444, 0.0841251, 0.0819165, ],
[0.0661666, 0.0704595, 0.075271, 0.0708118, 0.0756704, 0.0749921, ],
[0.0151583, 0.0169152, 0.0185798, 0.0155573, 0.017164, 0.0158897, ],
[0.0158897, 0.0146818, 0.0135986, 0.014287, 0.0131471, 0.0126199, ],
[0.0135986, 0.0126241, 0.0117404, 0.0121173, 0.0112041, 0.010597, ],
[0.0182954, 0.0184571, 0.0185798, 0.0166386, 0.0169152, 0.0151583, ],
[0.0220852, 0.0219886, 0.0218869, 0.0200924, 0.0201559, 0.0182954, ],
[0.00909225, 0.0101626, 0.0113058, 0.0101045, 0.0111535, 0.0110349, ],
[0.0108465, 0.00998807, 0.00916357, 0.0100316, 0.00914682, 0.00914356, ],
[0.0110349, 0.010065, 0.00914356, 0.0101045, 0.00911103, 0.00909225, ],
[0.00902763, 0.0103759, 0.0117404, 0.0102303, 0.0115032, 0.0113058, ],
[0.00763232, 0.00838022, 0.00916357, 0.00852305, 0.00925799, 0.0093536, ],
[0.0075711, 0.00733725, 0.00709103, 0.00789718, 0.00769156, 0.00825906, ],
[0.0070583, 0.00756586, 0.00803345, 0.00705852, 0.00754409, 0.00709103, ],
[0.00643624, 0.00714163, 0.00782103, 0.00675879, 0.00741054, 0.0070583, ],
[0.0057197, 0.00652481, 0.00730142, 0.00609343, 0.00683985, 0.00643624, ],
[0.0075711, 0.00777921, 0.00797693, 0.00729152, 0.00751978, 0.00704636, ],
[0.0075479, 0.00733962, 0.00711868, 0.00770776, 0.00750863, 0.00789614, ],
[0.00711868, 0.00728214, 0.00747405, 0.00750863, 0.00769052, 0.00789614, ],
[0.00797693, 0.0077091, 0.00747405, 0.00751978, 0.00726576, 0.00704636, ],
[0.00671869, 0.00730057, 0.00794638, 0.00755161, 0.00815238, 0.00834982, ],
[0.0057197, 0.00618674, 0.00671869, 0.00652481, 0.00701937, 0.00730142, ],
[0.00794638, 0.00778995, 0.00763232, 0.00862607, 0.00852305, 0.0093536, ],
[0.00914275, 0.00923018, 0.00932414, 0.00904226, 0.00913984, 0.0089564, ],
[0.0089182, 0.00903105, 0.00914275, 0.00883361, 0.00895316, 0.00876506, ],
[0.00865267, 0.0087872, 0.0089182, 0.0085697, 0.0087097, 0.008502, ],
[0.00932414, 0.009394, 0.00947489, 0.00922252, 0.00930922, 0.00913517, ],
[0.00913517, 0.00930922, 0.00947489, 0.00922724, 0.00939173, 0.00932615, ],
[0.00835051, 0.00843661, 0.00853907, 0.00860057, 0.00869904, 0.00885116, ],
[0.00835051, 0.00860057, 0.00885116, 0.00850458, 0.00874338, 0.00865267, ],
[0.00798943, 0.00805879, 0.00814609, 0.00826382, 0.00834861, 0.00853907, ],
[0.00774639, 0.00806001, 0.00837124, 0.00795239, 0.00824764, 0.00814609, ],
[0.00797403, 0.00817991, 0.00837124, 0.00784844, 0.00806001, 0.00774639, ],
[0.00797403, 0.00763762, 0.00730057, 0.00776762, 0.0074121, 0.0075479, ],
[0.00916818, 0.00923665, 0.00932615, 0.00933129, 0.0094049, 0.0094899, ],
[0.0094899, 0.00955479, 0.00962733, 0.00940209, 0.00947996, 0.0093292, ],
[0.00974035, 0.00960937, 0.00946637, 0.00967953, 0.00953984, 0.00962733, ],
[0.00983308, 0.00971491, 0.00958766, 0.00978916, 0.0096569, 0.00974035, ],
[0.00990329, 0.00979712, 0.00968462, 0.00986843, 0.00976275, 0.00983308, ],
[0.00998055, 0.00989114, 0.00976664, 0.00993239, 0.00984037, 0.00990329, ],
[0.0100692, 0.0099977, 0.00986659, 0.0100197, 0.00991399, 0.00998055, ],
[0.0100692, 0.0101165, 0.0101541, 0.00999073, 0.0100704, 0.00994998, ],
[0.0100168, 0.0100812, 0.0101541, 0.0101777, 0.0101972, 0.0102519, ],
[0.010577, 0.0106002, 0.010658, 0.0106867, 0.0107123, 0.0107377, ],
[0.0104742, 0.0106045, 0.010658, 0.0105203, 0.0106002, 0.010577, ],
[0.0103629, 0.0103173, 0.0102519, 0.0104062, 0.0103944, 0.0104742, ],
[0.00954672, 0.00974507, 0.00994475, 0.00967042, 0.00987688, 0.0098025, ],
[0.0103521, 0.0102964, 0.0102338, 0.010148, 0.010086, 0.00994475, ],
[0.00954672, 0.00967042, 0.0098025, 0.00945972, 0.00958202, 0.00936364, ],
[0.00936364, 0.00950805, 0.00966329, 0.00926638, 0.00940652, 0.00916013, ],
[0.00916013, 0.00904513, 0.00892264, 0.00893267, 0.00881129, 0.00871284, ],
[0.00892264, 0.00867965, 0.00844656, 0.00881129, 0.00858431, 0.00871284, ],
[0.00844656, 0.00831548, 0.00817688, 0.00820185, 0.00806457, 0.00796717, ],
[0.00722359, 0.00715775, 0.00710686, 0.00742588, 0.00735737, 0.0076187, ],
[0.0076187, 0.00789173, 0.00817688, 0.00768925, 0.00797917, 0.00777146, ],
[0.00617999, 0.00591842, 0.00567456, 0.00614576, 0.00590606, 0.00613093, ],
[0.00661256, 0.00665224, 0.00670757, 0.00640088, 0.00643515, 0.00617999, ],
[0.00722359, 0.00695781, 0.00670757, 0.00715775, 0.00691204, 0.00710686, ],
[0.00425164, 0.00447252, 0.00471787, 0.00419535, 0.00444302, 0.00416274, ],
[0.00465943, 0.00467642, 0.00471787, 0.00492317, 0.00493663, 0.00517756, ],
[0.00379565, 0.00401442, 0.00425164, 0.00372839, 0.00396988, 0.00368881, ],
[0.00321627, 0.0032669, 0.00334394, 0.00350874, 0.00355796, 0.00379565, ],
[0.00275183, 0.00282402, 0.00290201, 0.00304678, 0.00311435, 0.00334394, ],
[0.00572665, 0.0054419, 0.00517756, 0.00568822, 0.00543154, 0.00567456, ],
[0.00230488, 0.00239135, 0.00247682, 0.00260377, 0.00269213, 0.00290201, ],
[0.00187227, 0.00196871, 0.00207101, 0.00218351, 0.00227775, 0.00247682, ],
[0.00145606, 0.00156092, 0.00166593, 0.00176947, 0.00187694, 0.00207101, ],
[0.00105079, 0.00117782, 0.0012801, 0.00137141, 0.00149025, 0.00166593, ],
[0.000622479, 0.000984994, 0.0012801, 0.000831904, 0.00117782, 0.00105079, ],
[0, 0.000244192, 0.000471051, 0.000306908, 0.000564161, 0.000622479, ],
[0, 0.000264103, 0.000471051, 0, 0.000244192, 0, ],
[0.0103521, 0.0103991, 0.0104394, 0.0105479, 0.0105892, 0.0107425, ],
[0.0110805, 0.0109136, 0.0107425, 0.0109433, 0.0107777, 0.0108067, ],
[0.0111371, 0.011112, 0.0110805, 0.0109734, 0.0109433, 0.0108067, ],
[0.0111777, 0.0113161, 0.0114572, 0.011161, 0.011299, 0.0111371, ],
[0.011477, 0.011626, 0.0117808, 0.0114705, 0.0116216, 0.0114572, ],
[0.0120796, 0.0119198, 0.0117683, 0.0120709, 0.0119135, 0.0120562, ],
[0.0120562, 0.0121973, 0.0123368, 0.0122132, 0.0123639, 0.0123813, ],
[0.0120796, 0.0119325, 0.0117808, 0.0119198, 0.0117781, 0.0117683, ],
[0.0125155, 0.0126851, 0.0128772, 0.0125683, 0.0127442, 0.012612, ],
[0.0125791, 0.0127283, 0.0128918, 0.012659, 0.012809, 0.0127284, ],
[0.0125155, 0.0126221, 0.0127284, 0.0126851, 0.0128069, 0.0128772, ],
[0.0123368, 0.0124759, 0.012612, 0.0125026, 0.0126506, 0.012683, ],
[0.0717868, 0.0644673, 0.0577446, 0.0681549, 0.0617555, 0.0650382, ],
[0.0459134, 0.0514662, 0.0577446, 0.0460951, 0.0523393, 0.0461587, ],
[0.0355083, 0.0403621, 0.0461587, 0.0338577, 0.0392233, 0.031823, ],
[0.0236428, 0.0296751, 0.0355083, 0.0271637, 0.0338577, 0.031823, ],
[0.0170788, 0.0134168, 0.0113614, 0.0204269, 0.0175465, 0.0236428, ],
[-0.00140094, 0.00276439, 0.00639342, 0.00481573, 0.00835295, 0.0113614, ],
[-0.00589862, 5.09926e-05, 0.00639342, -0.00405671, 0.00276439, -0.00140094, ],
[-0.0200123, -0.0163434, -0.0130507, -0.0129154, -0.00981903, -0.00589862, ],
[0.0909137, 0.0881496, 0.0849283, 0.0935861, 0.0899832, 0.0953786, ],
[0.0953786, 0.0911349, 0.0866754, 0.0966185, 0.0916933, 0.0969592, ],
[0.0860553, 0.0906514, 0.0949514, 0.0914487, 0.0965232, 0.0969592, ],
[0.0963319, 0.090957, 0.0858051, 0.0941482, 0.0886199, 0.0909137, ],
[0.0779701, 0.0826978, 0.0872019, 0.0812368, 0.086699, 0.0848209, ],
[0.0986512, 0.0926812, 0.0872019, 0.0982787, 0.0921199, 0.0963319, ],
[0.0779701, 0.0812368, 0.0848209, 0.0753328, 0.0782782, 0.0717868, ],
[-0.044176, -0.0397866, -0.0358457, -0.0416518, -0.0374978, -0.0388123, ],
[-0.0489592, -0.0436512, -0.0388123, -0.0452064, -0.0402159, -0.0411808, ],
[-0.0421248, -0.0387436, -0.0354197, -0.0379308, -0.0348302, -0.0337657, ],
[-0.0411808, -0.0384127, -0.0354197, -0.0419271, -0.0387436, -0.0421248, ],
[-0.0216492, -0.0250846, -0.029033, -0.0266574, -0.0306516, -0.0316178, ],
[-0.0200123, -0.0248548, -0.029033, -0.0212077, -0.0250846, -0.0216492, ],
[-0.0337657, -0.033038, -0.0316178, -0.0374038, -0.0364171, -0.0412336, ],
[-0.039512, -0.0370319, -0.0345644, -0.0356518, -0.0334905, -0.032225, ],
[-0.044176, -0.0419201, -0.039512, -0.0397866, -0.0378086, -0.0358457, ],
[-0.0304436, -0.0279183, -0.0255368, -0.0302325, -0.0276427, -0.0298603, ],
[-0.0345644, -0.035272, -0.0357537, -0.0321675, -0.0326717, -0.0298603, ],
[-0.0259069, -0.0257789, -0.0255368, -0.0281149, -0.0279183, -0.0304436, ],
[-0.00263708, -0.00401396, -0.00548356, -0.00344635, -0.00497672, -0.00439912, ],
[-0.00548356, -0.00611017, -0.00668674, -0.00686003, -0.00746035, -0.00828534, ],
[-0.0111837, -0.0127705, -0.014391, -0.0124673, -0.0141515, -0.0138286, ],
[-0.0173167, -0.0158415, -0.014391, -0.017632, -0.016135, -0.0178863, ],
[-0.0178863, -0.0197794, -0.021742, -0.0197914, -0.021713, -0.02162, ],
[-0.0256831, -0.0237283, -0.021742, -0.0258408, -0.0237683, -0.0259069, ],
[-0.010477, -0.00933678, -0.00828534, -0.0108717, -0.009722, -0.0111837, ],
[0.00533181, 0.00473679, 0.00401991, 0.00579812, 0.00522166, 0.00629949, ],
[0.00533181, 0.00579812, 0.00629949, 0.00626385, 0.00676364, 0.00712502, ],
[-0.00439912, -0.0031649, -0.00199315, -0.00344635, -0.00234896, -0.00263708, ],
[-0.000281527, -0.00109564, -0.00199315, -0.000319142, -0.00121773, -0.000395864, ],
[-0.000395864, 0.000867188, 0.00201605, 0.00075057, 0.00190797, 0.00177932, ],
[0.00401991, 0.00309182, 0.00201605, 0.00382028, 0.00275783, 0.00348642, ],
[0.00629949, 0.00730885, 0.00821747, 0.00676364, 0.00766924, 0.00712502, ],
[0.00821747, 0.00914638, 0.00995936, 0.00857795, 0.00936546, 0.00880447, ],
[0.0103224, 0.0101881, 0.00995936, 0.0109025, 0.0107843, 0.0114924, ],
[0.0123535, 0.0118664, 0.0112981, 0.0125356, 0.0119646, 0.0126863, ],
[0.012885, 0.012532, 0.0121645, 0.0126484, 0.0122767, 0.0123535, ],
[0.012885, 0.0128462, 0.0127548, 0.0124588, 0.0124164, 0.0120775, ],
[0.0125936, 0.0126927, 0.0127548, 0.0129636, 0.0130878, 0.0134037, ],
[0.0126863, 0.0119646, 0.0112981, 0.0122038, 0.0114842, 0.011633, ],
[0.0103224, 0.0109025, 0.0114924, 0.0110181, 0.0116168, 0.011633, ],
[0.0134037, 0.0133345, 0.0132348, 0.0129636, 0.0129317, 0.0125936, ],
[0.0128494, 0.0130555, 0.0132348, 0.0131586, 0.0133714, 0.0134933, ],
[0.0122941, 0.0124959, 0.0126865, 0.0125041, 0.0126595, 0.0126733, ],
[0.013043, 0.0131298, 0.0131892, 0.0128624, 0.0129142, 0.0126865, ],
[0.0134933, 0.0135835, 0.0136607, 0.0132645, 0.0133324, 0.013043, ],
[0.0122941, 0.0125041, 0.0126733, 0.0123508, 0.0125302, 0.0124002, ],
[0.0124795, 0.012401, 0.012332, 0.012373, 0.012272, 0.0122117, ],
[0.0125624, 0.0125006, 0.0124477, 0.0124709, 0.0123899, 0.012332, ],
[0.0125864, 0.0125029, 0.012409, 0.0125182, 0.0124231, 0.0124477, ],
[0.0125864, 0.0125391, 0.0125069, 0.0125029, 0.012458, 0.012409, ],
[0.0124002, 0.0125706, 0.012684, 0.0124394, 0.0125703, 0.0124795, ],
[0.0126033, 0.0125561, 0.0125069, 0.0126747, 0.0126322, 0.0127499, ],
[0.0128295, 0.0126931, 0.0125706, 0.0127166, 0.0125822, 0.0126033, ],
[0.0127132, 0.0126445, 0.0125706, 0.0127677, 0.0126931, 0.0128295, ],
[0.0127132, 0.0128071, 0.0128918, 0.0126435, 0.0127283, 0.0125791, ],
[0.0221065, 0.0244513, 0.0265781, 0.0221114, 0.0242205, 0.0220852, ],
[0.0273464, 0.0269438, 0.0265781, 0.0245956, 0.0244513, 0.0221065, ],
[0.0417786, 0.0374654, 0.0335988, 0.039468, 0.0349751, 0.0366138, ],
[0.0499693, 0.0457837, 0.0417786, 0.0485754, 0.0439896, 0.0466403, ],
[0.0499693, 0.0529346, 0.0564354, 0.0540672, 0.0575961, 0.0581264, ],
[0.0282529, 0.0311265, 0.0335988, 0.0277927, 0.030319, 0.0273464, ],
[0.0564354, 0.0613485, 0.0661666, 0.0575961, 0.0619326, 0.0581264, ],
[0.0819165, 0.0841251, 0.0857049, 0.0880712, 0.090766, 0.0949514, ],
[0.075271, 0.080901, 0.0857049, 0.0756704, 0.0801549, 0.0749921, ],
[0.0644837, 0.0702614, 0.075271, 0.065899, 0.0704595, 0.0661666, ],
[0.0151583, 0.0155573, 0.0158897, 0.0138115, 0.014287, 0.0126199, ],
[0.0135986, 0.0121173, 0.010597, 0.0131471, 0.0115412, 0.0126199, ],
[0.010597, 0.0112041, 0.0117404, 0.00974397, 0.0103759, 0.00902763, ],
[0.0182954, 0.0166386, 0.0151583, 0.016291, 0.0147129, 0.014182, ],
[0.0220852, 0.0200924, 0.0182954, 0.0200115, 0.0180713, 0.017787, ],
[0.00902763, 0.0102303, 0.0113058, 0.00905031, 0.0101626, 0.00909225, ],
[0.00916357, 0.00836412, 0.00751273, 0.00914682, 0.00830296, 0.00914356, ],
[0.00909225, 0.00911103, 0.00914356, 0.0081461, 0.00823538, 0.00726526, ],
[0.00763232, 0.00756749, 0.00751273, 0.00838022, 0.00836412, 0.00916357, ],
[0.0075711, 0.00704855, 0.00651154, 0.00733725, 0.00678092, 0.00709103, ],
[0.00709103, 0.00667565, 0.00621597, 0.00705852, 0.00662018, 0.0070583, ],
[0.00643624, 0.00675879, 0.0070583, 0.00606355, 0.00640906, 0.00574044, ],
[0.00494462, 0.0053024, 0.0057197, 0.00569871, 0.00609343, 0.00643624, ],
[0.0075711, 0.00729152, 0.00704636, 0.00704855, 0.00678972, 0.00651154, ],
[0.0075479, 0.00717305, 0.00679938, 0.00733962, 0.00694323, 0.00711868, ],
[0.00648511, 0.00698303, 0.00747405, 0.00681384, 0.00728214, 0.00711868, ],
[0.00704636, 0.00726576, 0.00747405, 0.0067451, 0.00698303, 0.00648511, ],
[0.00671869, 0.0063271, 0.00590406, 0.00730057, 0.00695906, 0.00794638, ],
[0.0057197, 0.00525868, 0.00474935, 0.00618674, 0.00575268, 0.00671869, ],
[0.00794638, 0.00695906, 0.00590406, 0.00778995, 0.0067435, 0.00763232, ],
[0.00932414, 0.00922252, 0.00913517, 0.00913984, 0.00904372, 0.0089564, ],
[0.00876506, 0.00895316, 0.00914275, 0.00885838, 0.00904226, 0.0089564, ],
[0.008502, 0.0087097, 0.0089182, 0.00863423, 0.00883361, 0.00876506, ],
[0.00865267, 0.0085697, 0.008502, 0.00842568, 0.00835423, 0.00820061, ],
[0.00897391, 0.00904845, 0.00913517, 0.00915006, 0.00922724, 0.00932615, ],
[0.00798943, 0.00826382, 0.00853907, 0.00817451, 0.00843661, 0.00835051, ],
[0.00835051, 0.00850458, 0.00865267, 0.00826791, 0.00842568, 0.00820061, ],
[0.00758651, 0.0078647, 0.00814609, 0.00779492, 0.00805879, 0.00798943, ],
[0.00774639, 0.00795239, 0.00814609, 0.0076577, 0.0078647, 0.00758651, ],
[0.00797403, 0.00784844, 0.00774639, 0.00763762, 0.00753232, 0.00730057, ],
[0.00730057, 0.0070594, 0.00679938, 0.0074121, 0.00717305, 0.0075479, ],
[0.00897391, 0.00915006, 0.00932615, 0.00906835, 0.00923665, 0.00916818, ],
[0.00916818, 0.00933129, 0.0094899, 0.00924287, 0.00940209, 0.0093292, ],
[0.00962733, 0.00953984, 0.00946637, 0.00947996, 0.00939379, 0.0093292, ],
[0.00974035, 0.0096569, 0.00958766, 0.00960937, 0.00952151, 0.00946637, ],
[0.00983308, 0.00976275, 0.00968462, 0.00971491, 0.0096337, 0.00958766, ],
[0.00990329, 0.00984037, 0.00976664, 0.00979712, 0.00974042, 0.00968462, ],
[0.00998055, 0.00991399, 0.00986659, 0.00989114, 0.00983351, 0.00976664, ],
[0.00994998, 0.00990347, 0.00986659, 0.00999073, 0.0099977, 0.0100692, ],
[0.00994998, 0.0100704, 0.0101541, 0.00997897, 0.0100812, 0.0100168, ],
[0.0100168, 0.0101777, 0.0102519, 0.0100923, 0.0101824, 0.0101417, ],
[0.0103629, 0.0104062, 0.0104742, 0.0105074, 0.0105203, 0.010577, ],
[0.0101417, 0.0101824, 0.0102519, 0.0103006, 0.0103173, 0.0103629, ],
[0.00994475, 0.010086, 0.0102338, 0.00987688, 0.0100177, 0.0098025, ],
[0.0106331, 0.0104332, 0.0102338, 0.0104909, 0.0102964, 0.0103521, ],
[0.0098025, 0.00973605, 0.00966329, 0.00958202, 0.00950805, 0.00936364, ],
[0.00966329, 0.0095259, 0.0093738, 0.00940652, 0.00926098, 0.00916013, ],
[0.00916013, 0.00926098, 0.0093738, 0.00904513, 0.00914464, 0.00892264, ],
[0.00892264, 0.00879257, 0.00865157, 0.00867965, 0.00854158, 0.00844656, ],
[0.00865157, 0.00841263, 0.00817688, 0.00854158, 0.00831548, 0.00844656, ],
[0.00777146, 0.00748925, 0.00722359, 0.00768925, 0.00742588, 0.0076187, ],
[0.00817688, 0.00820213, 0.00823135, 0.00797917, 0.00799693, 0.00777146, ],
[0.00617999, 0.00595742, 0.00572665, 0.00591842, 0.00568822, 0.00567456, ],
[0.00617999, 0.00643515, 0.00670757, 0.00621273, 0.00648987, 0.00626449, ],
[0.00722359, 0.00702667, 0.00682303, 0.00695781, 0.00675802, 0.00670757, ],
[0.00416274, 0.00444302, 0.00471787, 0.00440133, 0.00467642, 0.00465943, ],
[0.00368881, 0.00396988, 0.00425164, 0.00391607, 0.00419535, 0.00416274, ],
[0.0052092, 0.00492077, 0.00465943, 0.00518393, 0.00492317, 0.00517756, ],
[0.00321627, 0.00350874, 0.00379565, 0.00344358, 0.00372839, 0.00368881, ],
[0.00321627, 0.00298186, 0.00275183, 0.0032669, 0.00304678, 0.00334394, ],
[0.00275183, 0.00252592, 0.00230488, 0.00282402, 0.00260377, 0.00290201, ],
[0.00572665, 0.00547114, 0.0052092, 0.0054419, 0.00518393, 0.00517756, ],
[0.00230488, 0.0020857, 0.00187227, 0.00239135, 0.00218351, 0.00247682, ],
[0.00187227, 0.00166894, 0.00145606, 0.00196871, 0.00176947, 0.00207101, ],
[0.00145606, 0.00126027, 0.00105079, 0.00156092, 0.00137141, 0.00166593, ],
[0.00105079, 0.000790594, 0.000475834, 0.000831904, 0.000540993, 0.000622479, ],
[0, 0.000306908, 0.000622479, 0, 0.000329867, 0, ],
[0.0106331, 0.0104909, 0.0103521, 0.0106909, 0.0105479, 0.0107425, ],
[0.0110805, 0.0110464, 0.0110057, 0.0109136, 0.0108745, 0.0107425, ],
[0.0111371, 0.0112693, 0.0114008, 0.011112, 0.011244, 0.0110805, ],
[0.0114572, 0.0114337, 0.0114008, 0.011299, 0.0112693, 0.0111371, ],
[0.0117808, 0.0117691, 0.0117491, 0.0116216, 0.0116018, 0.0114572, ],
[0.0120796, 0.0120709, 0.0120562, 0.0122337, 0.0122132, 0.0123813, ],
[0.0123368, 0.0125026, 0.012683, 0.0123639, 0.0125342, 0.0123813, ],
[0.0120802, 0.0119287, 0.0117808, 0.0120838, 0.0119325, 0.0120796, ],
[0.0128772, 0.0129283, 0.0129702, 0.0127442, 0.0127828, 0.012612, ],
[0.0127284, 0.012809, 0.0128918, 0.0128892, 0.0129816, 0.0130639, ],
[0.0127284, 0.0128892, 0.0130639, 0.0128069, 0.0129714, 0.0128772, ],
[0.012612, 0.0127828, 0.0129702, 0.0126506, 0.0128291, 0.012683, ],
[0.0717868, 0.0677258, 0.0623535, 0.0644673, 0.0597989, 0.0577446, ],
[0.0577446, 0.0597989, 0.0623535, 0.0523393, 0.0536771, 0.0461587, ],
[0.0461587, 0.045176, 0.0440404, 0.0392233, 0.03719, 0.031823, ],
[0.0170788, 0.0204269, 0.0236428, 0.0245075, 0.0271637, 0.031823, ],
[0.0018759, 0.0068225, 0.0113614, 0.0093325, 0.0134168, 0.0170788, ],
[-0.00140094, 0.00481573, 0.0113614, -0.000212768, 0.0068225, 0.0018759, ],
[-0.00140094, -0.00727623, -0.0127644, -0.00405671, -0.00905865, -0.00589862, ],
[-0.00589862, -0.00905865, -0.0127644, -0.0129154, -0.0168346, -0.0200123, ],
[0.103541, 0.0970696, 0.0909137, 0.0996924, 0.0935861, 0.0953786, ],
[0.0953786, 0.0966185, 0.0969592, 0.101597, 0.102604, 0.108092, ],
[0.0969592, 0.0965232, 0.0949514, 0.102616, 0.101926, 0.108536, ],
[0.103541, 0.100376, 0.0963319, 0.0970696, 0.0941482, 0.0909137, ],
[0.0848209, 0.086699, 0.0872019, 0.0920669, 0.0926812, 0.0986512, ],
[0.0986512, 0.0982787, 0.0963319, 0.104797, 0.103261, 0.110163, ],
[0.0848209, 0.0832062, 0.0807583, 0.0782782, 0.0757833, 0.0717868, ],
[-0.0489592, -0.0467116, -0.044176, -0.0436512, -0.0416518, -0.0388123, ],
[-0.0519098, -0.0507409, -0.0489592, -0.0463335, -0.0452064, -0.0411808, ],
[-0.0421248, -0.0379308, -0.0337657, -0.0420918, -0.0374038, -0.0412336, ],
[-0.0519098, -0.0463335, -0.0411808, -0.0470932, -0.0419271, -0.0421248, ],
[-0.0316178, -0.0306516, -0.029033, -0.0350706, -0.0337406, -0.0386613, ],
[-0.0326985, -0.0309716, -0.029033, -0.0260251, -0.0248548, -0.0200123, ],
[-0.0412336, -0.0364171, -0.0316178, -0.0404203, -0.0350706, -0.0386613, ],
[-0.039512, -0.0408043, -0.0417537, -0.0370319, -0.0379471, -0.0345644, ],
[-0.044176, -0.0465443, -0.0484407, -0.0419201, -0.0436959, -0.039512, ],
[-0.0357537, -0.033028, -0.0304436, -0.0326717, -0.0302325, -0.0298603, ],
[-0.0345644, -0.0379471, -0.0417537, -0.035272, -0.0387017, -0.0357537, ],
[-0.0302264, -0.0280604, -0.0259069, -0.0303968, -0.0281149, -0.0304436, ],
[-0.00439912, -0.00497672, -0.00548356, -0.00581562, -0.00633928, -0.00729513, ],
[-0.00548356, -0.00686003, -0.00828534, -0.00633928, -0.00783396, -0.00729513, ],
[-0.0138286, -0.0141515, -0.014391, -0.0155525, -0.0158415, -0.0173167, ],
[-0.010477, -0.0108717, -0.0111837, -0.0121375, -0.0124673, -0.0138286, ],
[-0.0173167, -0.017632, -0.0178863, -0.019442, -0.0197914, -0.02162, ],
[-0.02162, -0.021713, -0.021742, -0.0236333, -0.0237283, -0.0256831, ],
[-0.0302264, -0.0279032, -0.0256831, -0.0280604, -0.0258408, -0.0259069, ],
[-0.00729513, -0.00783396, -0.00828534, -0.00886681, -0.00933678, -0.010477, ],
[0.00401991, 0.00469849, 0.00539558, 0.00522166, 0.00589871, 0.00629949, ],
[-0.00439912, -0.00388978, -0.00330946, -0.0031649, -0.00260298, -0.00199315, ],
[-0.00199315, -0.00260298, -0.00330946, -0.00121773, -0.00179721, -0.000395864, ],
[0.000998245, 0.00156633, 0.00201605, 0.000242724, 0.000867188, -0.000395864, ],
[0.00348642, 0.00275783, 0.00201605, 0.00230182, 0.00156633, 0.000998245, ],
[0.00348642, 0.00450511, 0.00539558, 0.00382028, 0.00469849, 0.00401991, ],
[0.00629949, 0.00687389, 0.00745494, 0.00730885, 0.00792316, 0.00821747, ],
[0.00821747, 0.00879215, 0.00932853, 0.00914638, 0.00970093, 0.00995936, ],
[0.00995936, 0.010574, 0.0112028, 0.0107843, 0.0114264, 0.0114924, ],
[0.0134677, 0.0128946, 0.0123535, 0.0131283, 0.0125356, 0.0126863, ],
[0.0134677, 0.0131879, 0.012885, 0.0128946, 0.0126484, 0.0123535, ],
[0.0134037, 0.0130878, 0.0127548, 0.0131694, 0.0128462, 0.012885, ],
[0.011633, 0.0122916, 0.0130148, 0.0122038, 0.01289, 0.0126863, ],
[0.0114924, 0.0123143, 0.0130148, 0.0116168, 0.0122916, 0.011633, ],
[0.0134037, 0.0135842, 0.0137131, 0.0133345, 0.0134823, 0.0132348, ],
